fid,lat,lon,Annual_WS,Annual_WD
"1",37.571,126.99,3.13,305.21
"2",37.517,126.885,3.45,287.77
"3",37.59,126.967,3.56,315.48
"4",37.581,126.967,3.43,314.06
"5",37.572,126.967,3.29,318.12
"6",37.572,126.979,3.16,314.18
"7",37.581,126.99,3.13,315.9
"8",37.59,126.979,3.35,323.18
"9",37.564,126.827,3.64,283.91
"10",37.564,126.839,3.64,283.13
"11",37.573,126.827,3.62,289.51
"12",37.573,126.839,3.68,287.54
"13",37.582,126.827,3.62,288.43
"14",37.554,126.827,3.6,280.48
"15",37.554,126.839,3.57,280.21
"16",37.545,126.815,3.67,282.67
"17",37.545,126.827,3.56,281.24
"18",37.555,126.815,3.67,283.48
"19",37.545,126.804,3.77,286.61
"20",37.555,126.804,3.76,287.59
"21",37.564,126.804,3.73,287.92
"22",37.564,126.816,3.65,286.16
"23",37.573,126.804,3.71,291.35
"24",37.573,126.816,3.63,291.26
"25",37.582,126.804,3.68,291.15
"26",37.582,126.816,3.57,289.51
"27",37.592,126.804,3.68,278.59
"28",37.591,126.816,3.62,278.88
"29",37.573,126.792,3.79,289.33
"30",37.601,126.804,3.76,278.39
"31",37.564,126.781,3.82,290.73
"32",37.564,126.792,3.8,289.52
"33",37.546,126.792,3.8,289.43
"34",37.555,126.769,3.81,292.77
"35",37.555,126.781,3.82,291.45
"36",37.555,126.792,3.81,290.09
"37",37.508,126.885,3.43,285.24
"38",37.48,126.884,3.38,279.73
"39",37.48,126.896,3.37,275.19
"40",37.49,126.873,3.4,278.83
"41",37.489,126.884,3.4,281.27
"42",37.489,126.896,3.36,276.3
"43",37.499,126.873,3.45,285.45
"44",37.499,126.884,3.42,283.38
"45",37.499,126.896,3.38,279.25
"46",37.508,126.873,3.46,287.77
"47",37.508,126.896,3.4,283.5
"48",37.499,126.85,3.41,290.65
"49",37.499,126.861,3.43,285.39
"50",37.508,126.85,3.41,287.02
"51",37.508,126.861,3.45,287.61
"52",37.49,126.838,3.43,297.91
"53",37.49,126.85,3.41,292.11
"54",37.49,126.861,3.38,280.06
"55",37.499,126.838,3.43,298.45
"56",37.49,126.826,3.38,297.24
"57",37.499,126.826,3.45,299.1
"58",37.508,126.826,3.58,293.76
"59",37.481,126.838,3.48,294.25
"60",37.481,126.826,3.42,292.08
"61",37.471,126.884,3.35,277.72
"62",37.471,126.896,3.37,275.06
"63",37.462,126.896,3.37,277.31
"64",37.462,126.907,3.32,245.91
"65",37.471,126.907,3.28,255.89
"66",37.48,126.908,3.28,261.71
"67",37.434,126.907,3.31,307.57
"68",37.443,126.907,3.34,307.76
"69",37.443,126.919,3.57,30.29
"70",37.452,126.895,3.37,281.7
"71",37.452,126.907,3.34,258.54
"72",37.452,126.919,3.62,156.37
"73",37.461,126.919,3.42,200.65
"74",37.517,126.908,3.39,286.92
"75",37.526,126.908,3.45,290.58
"76",37.517,126.92,3.37,285.95
"77",37.517,126.931,3.34,283.81
"78",37.517,126.943,3.33,279.8
"79",37.526,126.92,3.44,291.18
"80",37.526,126.931,3.45,290.72
"81",37.526,126.943,3.46,289.59
"82",37.535,126.908,3.53,295.42
"83",37.535,126.92,3.54,298.23
"84",37.535,126.932,3.54,299.27
"85",37.535,126.943,3.49,299.21
"86",37.526,126.896,3.46,290.73
"87",37.517,126.896,3.43,287.09
"88",37.526,126.885,3.47,290.76
"89",37.535,126.897,3.5,293.85
"90",37.46,127.047,3.26,246.51
"91",37.46,127.058,3.19,250.89
"92",37.469,127.047,3.02,259.56
"93",37.469,127.058,3.27,264.95
"94",37.432,127.058,4.67,262.91
"95",37.432,127.069,4.03,270.84
"96",37.442,127.046,4.36,241.17
"97",37.442,127.058,4.17,255.33
"98",37.442,127.07,3.8,267.63
"99",37.451,127.046,3.85,240.23
"100",37.451,127.058,3.56,247.31
"101",37.451,127.07,3.5,252.39
"102",37.46,127.07,3.25,249.8
"103",37.497,127.036,3.22,269.54
"104",37.497,127.047,3.16,270.57
"105",37.506,127.036,3.18,277.6
"106",37.506,127.047,3.14,275.75
"107",37.545,126.885,3.51,293.06
"108",37.545,126.897,3.58,296.25
"109",37.554,126.885,3.56,294.6
"110",37.554,126.897,3.59,299.44
"111",37.498,126.908,3.33,275.95
"112",37.498,126.919,3.29,272.8
"113",37.508,126.908,3.36,282.85
"114",37.508,126.92,3.32,281.39
"115",37.489,126.908,3.3,268.05
"116",37.536,126.885,3.48,292.36
"117",37.507,126.943,3.25,271.89
"118",37.498,126.931,3.23,268.41
"119",37.498,126.943,3.27,265.65
"120",37.498,126.954,3.39,269.34
"121",37.507,126.931,3.27,278.16
"122",37.507,126.954,3.38,272.53
"123",37.516,126.954,3.35,277.15
"124",37.498,126.966,3.41,274.02
"125",37.507,126.966,3.41,276.28
"126",37.498,126.978,3.31,276.91
"127",37.507,126.978,3.33,280.9
"128",37.479,126.966,3.52,248.52
"129",37.479,126.977,3.43,255.16
"130",37.489,126.966,3.39,262.79
"131",37.489,126.977,3.27,266.3
"132",37.489,126.919,3.27,261.71
"133",37.461,126.93,3.77,215.66
"134",37.461,126.942,3.88,231.24
"135",37.461,126.954,3.78,226.68
"136",37.461,126.965,4.09,232.78
"137",37.471,126.931,3.36,223.97
"138",37.47,126.942,3.51,230.49
"139",37.47,126.954,3.61,232.64
"140",37.47,126.965,3.76,237.12
"141",37.48,126.931,3.22,240.79
"142",37.48,126.942,3.29,238.08
"143",37.48,126.954,3.43,241.55
"144",37.489,126.931,3.22,258.36
"145",37.489,126.942,3.24,256.29
"146",37.489,126.954,3.35,259
"147",37.443,126.942,4.54,307.3
"148",37.443,126.953,4.67,303.82
"149",37.452,126.93,4.2,224.72
"150",37.452,126.942,4.31,242.76
"151",37.452,126.953,4.17,236.22
"152",37.452,126.965,4.61,254.9
"153",37.471,126.919,3.28,228.44
"154",37.48,126.919,3.24,248.96
"155",37.461,126.977,4.48,255.29
"156",37.47,126.977,3.86,250.24
"157",37.461,126.989,4.01,268.23
"158",37.47,126.989,3.64,261.8
"159",37.47,127,3.54,270.75
"160",37.479,126.989,3.29,258.86
"161",37.479,127,3.41,258.07
"162",37.488,126.989,3.16,266.12
"163",37.488,127.001,3.23,260.62
"164",37.498,126.989,3.22,276.67
"165",37.498,127.001,3.25,273.32
"166",37.46,127.023,3.22,257.11
"167",37.46,127.035,3.26,244.08
"168",37.47,127.023,3.42,270.75
"169",37.47,127.035,3.08,261.9
"170",37.479,127.024,3.53,266.96
"171",37.479,127.035,3.17,267.48
"172",37.479,127.047,3.06,262.25
"173",37.506,127.059,3.12,274.13
"174",37.516,127.048,3.14,277.22
"175",37.515,127.059,3.11,275.59
"176",37.525,127.048,3.12,277.85
"177",37.525,127.059,3.15,278.3
"178",37.461,127.012,3.27,271.96
"179",37.47,127.012,3.62,275.66
"180",37.469,127.093,3.29,261.98
"181",37.469,127.105,3.24,262.69
"182",37.478,127.093,3.37,269.22
"183",37.478,127.105,3.22,267.17
"184",37.497,127.012,3.27,269.41
"185",37.497,127.024,3.26,268.52
"186",37.507,126.989,3.36,284.35
"187",37.507,127.001,3.35,283.52
"188",37.507,127.012,3.3,281.22
"189",37.507,127.024,3.24,279.26
"190",37.516,126.989,3.41,289.69
"191",37.516,127.001,3.37,288.86
"192",37.516,127.013,3.3,286.15
"193",37.516,127.024,3.22,283.26
"194",37.479,127.012,3.63,261.18
"195",37.488,127.012,3.36,258.89
"196",37.488,127.024,3.36,263.45
"197",37.488,127.035,3.22,268.09
"198",37.488,127.047,3.11,266.64
"199",37.451,127.081,3.75,261.97
"200",37.46,127.081,3.4,249.41
"201",37.46,127.093,3.53,256.03
"202",37.469,127.07,3.44,268.33
"203",37.469,127.082,3.31,265.36
"204",37.479,127.059,3.24,256.73
"205",37.478,127.07,3.49,262.29
"206",37.488,127.059,3.04,258.02
"207",37.488,127.07,3.17,254.62
"208",37.497,127.059,3.12,268.14
"209",37.497,127.071,3.12,262
"210",37.571,127.002,3.05,300.31
"211",37.506,127.071,3.12,271.65
"212",37.525,127.013,3.28,291.9
"213",37.525,127.024,3.22,285.59
"214",37.525,127.036,3.15,280.33
"215",37.516,127.036,3.17,280.37
"216",37.534,127.013,3.19,299.07
"217",37.534,127.025,3.18,290.76
"218",37.534,127.036,3.18,283.94
"219",37.506,127.082,3.13,268.91
"220",37.506,127.094,3.14,266.06
"221",37.515,127.071,3.14,275.24
"222",37.515,127.082,3.14,273.7
"223",37.515,127.094,3.13,271.05
"224",37.459,127.116,3.14,267.63
"225",37.469,127.117,3.14,265.89
"226",37.478,127.082,3.45,268.13
"227",37.488,127.082,3.31,256.75
"228",37.487,127.094,3.36,260.75
"229",37.497,127.082,3.13,256.19
"230",37.497,127.094,3.16,255.58
"231",37.59,127.025,2.93,307.06
"232",37.487,127.105,3.22,263.55
"233",37.515,127.106,3.09,267.73
"234",37.525,127.071,3.17,278.46
"235",37.524,127.083,3.16,277.29
"236",37.524,127.094,3.14,275.99
"237",37.524,127.106,3.12,274.16
"238",37.534,127.071,3.14,280.74
"239",37.534,127.083,3.14,279.88
"240",37.534,127.094,3.12,278.34
"241",37.533,127.106,3.11,277.48
"242",37.524,127.118,3.05,271.62
"243",37.533,127.118,3.05,276.22
"244",37.543,127.106,3.07,285.27
"245",37.542,127.118,3.03,282.4
"246",37.506,127.105,3.1,264.4
"247",37.506,127.117,3.03,263.72
"248",37.487,127.117,3.07,266.18
"249",37.487,127.128,2.96,266.32
"250",37.496,127.105,3.13,259.71
"251",37.496,127.117,3.05,263.83
"252",37.496,127.129,2.92,263.6
"253",37.478,127.117,3.1,266.42
"254",37.478,127.128,2.99,264.92
"255",37.469,127.128,3.01,264.52
"256",37.478,127.14,2.89,259.17
"257",37.487,127.14,2.89,259.71
"258",37.505,127.129,2.93,262.02
"259",37.505,127.14,2.87,258.61
"260",37.515,127.117,3.02,265.05
"261",37.515,127.129,2.94,263.45
"262",37.515,127.141,2.87,260.94
"263",37.524,127.129,2.96,269.45
"264",37.524,127.141,2.86,266.7
"265",37.487,127.152,2.84,226.12
"266",37.496,127.14,2.87,257.83
"267",37.496,127.152,2.79,236.07
"268",37.542,127.141,2.88,272.45
"269",37.542,127.153,2.85,268
"270",37.551,127.141,2.93,282.46
"271",37.551,127.153,2.87,275.41
"272",37.561,127.153,2.93,279.25
"273",37.56,127.165,2.9,274.57
"274",37.57,127.153,3,282.7
"275",37.57,127.165,2.99,279.94
"276",37.551,127.164,2.88,270.78
"277",37.551,127.176,2.81,268
"278",37.58,127.025,2.95,302.61
"279",37.581,126.979,3.17,316.42
"280",37.599,126.979,3.64,325.62
"281",37.599,126.991,3.58,317.78
"282",37.599,127.002,3.3,309.29
"283",37.599,127.014,3,307.22
"284",37.608,126.979,3.77,326.91
"285",37.608,126.991,3.71,313.35
"286",37.608,127.003,3.25,305.01
"287",37.608,127.014,2.88,303.69
"288",37.618,126.979,4.03,327.35
"289",37.618,126.991,3.93,313.16
"290",37.617,127.003,3.33,305.44
"291",37.617,127.014,2.85,303.39
"292",37.627,126.979,4.65,321.89
"293",37.627,126.991,4.38,307.77
"294",37.627,127.003,3.58,302.36
"295",37.627,127.014,2.94,301
"296",37.636,126.991,4.7,296.82
"297",37.636,127.003,3.72,294.37
"298",37.636,127.015,2.91,294.37
"299",37.608,127.026,2.77,305.29
"300",37.533,127.141,2.86,271.38
"301",37.533,127.152,2.82,267.93
"302",37.552,127.118,2.96,294.71
"303",37.552,127.13,2.98,288.67
"304",37.561,127.13,2.94,292.36
"305",37.561,127.141,2.98,285.97
"306",37.533,127.129,2.96,274.2
"307",37.542,127.129,2.96,277.26
"308",37.56,127.176,2.89,271.9
"309",37.569,127.176,2.96,277.7
"310",37.562,126.967,3.18,318.06
"311",37.571,127.072,2.92,287.53
"312",37.571,127.083,2.89,291.36
"313",37.57,127.095,3.26,319.96
"314",37.58,127.072,2.9,288.43
"315",37.58,127.084,2.86,275.22
"316",37.58,127.095,3.2,251.88
"317",37.589,127.072,2.85,290.68
"318",37.589,127.084,2.82,277.51
"319",37.589,127.095,2.86,245.27
"320",37.589,127.107,3.37,252.38
"321",37.598,127.072,2.77,291.83
"322",37.598,127.084,2.79,285
"323",37.598,127.095,2.77,266.86
"324",37.608,127.072,2.71,294.44
"325",37.607,127.084,2.77,290.88
"326",37.553,127.036,3.03,295.97
"327",37.59,127.002,3.2,314.67
"328",37.59,127.014,3.02,310.64
"329",37.599,127.026,2.88,306.67
"330",37.553,127.025,3.02,298.17
"331",37.543,127.025,3.1,294.57
"332",37.544,127.013,3.17,299.17
"333",37.534,127.048,3.18,280.88
"334",37.543,127.036,3.13,290.36
"335",37.543,127.048,3.13,285.21
"336",37.552,127.048,3.03,290
"337",37.534,127.059,3.15,281.48
"338",37.543,127.06,3.1,282.23
"339",37.552,127.06,3.01,284.73
"340",37.552,127.071,3.01,281.91
"341",37.562,127.048,2.95,293.42
"342",37.562,127.06,2.95,288.78
"343",37.561,127.072,2.96,284.33
"344",37.571,127.048,2.91,294.81
"345",37.571,127.06,2.92,292.43
"346",37.561,127.083,2.97,289.4
"347",37.561,127.095,3.07,311.57
"348",37.552,127.083,3.03,283.94
"349",37.543,127.083,3.09,281.44
"350",37.543,127.094,3.09,283.79
"351",37.552,127.095,3.02,294
"352",37.552,127.106,2.99,299.55
"353",37.543,127.071,3.09,280.5
"354",37.571,127.025,2.97,298.99
"355",37.571,127.037,2.92,296.02
"356",37.58,127.037,2.9,299.48
"357",37.589,127.037,2.84,305.15
"358",37.58,127.049,2.89,297.76
"359",37.58,127.06,2.9,294.76
"360",37.589,127.049,2.83,303.64
"361",37.599,127.049,2.8,303.45
"362",37.617,127.073,2.69,295.38
"363",37.617,127.084,2.73,289.88
"364",37.598,127.107,3.06,251.48
"365",37.607,127.096,2.76,279.73
"366",37.607,127.107,2.89,268.64
"367",37.617,127.096,2.71,281.57
"368",37.616,127.107,2.81,277.47
"369",37.59,126.991,3.32,321.98
"370",37.599,127.037,2.81,305.57
"371",37.608,127.037,2.73,304.2
"372",37.608,127.049,2.7,300.45
"373",37.608,127.061,2.66,294.75
"374",37.617,127.049,2.6,299.72
"375",37.617,127.061,2.62,296.64
"376",37.617,127.026,2.68,304.94
"377",37.617,127.037,2.64,303.59
"378",37.626,127.026,2.64,302.52
"379",37.626,127.038,2.56,303.64
"380",37.626,127.049,2.55,302.51
"381",37.636,127.026,2.54,297.8
"382",37.636,127.038,2.49,302.99
"383",37.635,127.049,2.54,304.29
"384",37.645,126.991,4.8,287.85
"385",37.645,127.003,3.63,289.2
"386",37.645,127.015,2.77,292.57
"387",37.645,127.026,2.49,299.11
"388",37.655,126.992,5.08,284.94
"389",37.654,127.003,3.62,287.85
"390",37.654,127.015,2.76,293.34
"391",37.664,126.992,5.29,275.73
"392",37.664,127.003,3.85,284.19
"393",37.664,127.015,2.88,292.8
"394",37.673,127.004,4.15,281.4
"395",37.673,127.015,3.16,294.64
"396",37.682,127.004,4.32,287.06
"397",37.682,127.015,3.63,299.28
"398",37.645,127.038,2.52,306.56
"399",37.654,127.026,2.58,301.94
"400",37.654,127.038,2.58,309.53
"401",37.663,127.027,2.68,302.49
"402",37.663,127.038,2.64,310.52
"403",37.663,127.05,2.65,313.26
"404",37.673,127.027,2.92,303.58
"405",37.672,127.038,2.79,311.64
"406",37.672,127.05,2.75,320.05
"407",37.645,127.05,2.55,305.19
"408",37.654,127.05,2.57,307.82
"409",37.682,127.027,3.25,302.89
"410",37.682,127.039,3,309.39
"411",37.682,127.05,2.93,321.17
"412",37.691,127.015,4.41,303.37
"413",37.691,127.027,3.74,301.02
"414",37.691,127.039,3.23,304.91
"415",37.7,127.016,5.19,296.41
"416",37.7,127.027,4.64,292.71
"417",37.626,127.061,2.6,300.71
"418",37.635,127.061,2.58,301.19
"419",37.626,127.073,2.67,298.98
"420",37.626,127.084,2.69,294.07
"421",37.626,127.096,2.68,289.45
"422",37.635,127.073,2.62,299.22
"423",37.635,127.084,2.65,298.92
"424",37.635,127.096,2.72,301.13
"425",37.635,127.108,2.73,297.53
"426",37.644,127.073,2.58,300.77
"427",37.644,127.085,2.63,307.5
"428",37.644,127.096,2.84,313.41
"429",37.644,127.108,2.78,305.12
"430",37.645,127.061,2.58,300.47
"431",37.654,127.062,2.62,303.96
"432",37.654,127.073,2.57,304.68
"433",37.654,127.085,2.7,323.75
"434",37.663,127.062,2.68,312.18
"435",37.663,127.073,2.57,312.24
"436",37.663,127.085,2.86,331.49
"437",37.672,127.062,2.76,324.44
"438",37.672,127.073,2.76,324.13
"439",37.672,127.085,2.96,323.13
"440",37.681,127.062,2.99,333.73
"441",37.681,127.074,3.18,337.96
"442",37.681,127.085,3.28,327.82
"443",37.691,127.062,3.14,332.74
"444",37.691,127.074,3.52,345.12
"445",37.69,127.085,3.96,325.24
"446",37.582,126.886,3.4,290.94
"447",37.582,126.897,3.37,297.19
"448",37.6,126.921,3.25,317.58
"449",37.6,126.933,3.28,335.79
"450",37.6,126.944,3.34,334.06
"451",37.609,126.921,3.22,319.37
"452",37.609,126.933,3.25,350.77
"453",37.609,126.944,3.39,349.12
"454",37.618,126.909,3.19,298.2
"455",37.618,126.921,3.13,321.34
"456",37.628,126.91,3.29,293.88
"457",37.627,126.921,3.27,308.07
"458",37.618,126.933,3.25,7
"459",37.618,126.944,3.69,0.15
"460",37.627,126.933,3.31,24.08
"461",37.627,126.945,3.88,16.72
"462",37.609,126.909,3.18,297.84
"463",37.591,126.921,3.27,318.44
"464",37.59,126.932,3.34,330.95
"465",37.6,126.909,3.23,303.26
"466",37.591,126.909,3.24,308.66
"467",37.581,126.909,3.33,302.83
"468",37.627,126.956,4.56,346.43
"469",37.637,126.921,3.3,269.69
"470",37.637,126.933,3.25,141.84
"471",37.637,126.945,3.54,88.73
"472",37.636,126.956,4.26,0.6
"473",37.646,126.933,3.03,203.09
"474",37.646,126.945,3.16,142.18
"475",37.646,126.956,3.65,127.12
"476",37.655,126.945,2.98,162.88
"477",37.572,126.944,3.47,334.6
"478",37.572,126.955,3.49,322.93
"479",37.544,126.943,3.42,307.83
"480",37.563,126.955,3.32,319.43
"481",37.581,126.944,3.57,334.09
"482",37.581,126.955,3.69,318.86
"483",37.59,126.944,3.48,325.39
"484",37.59,126.956,3.66,315
"485",37.563,126.943,3.37,325.48
"486",37.553,126.943,3.33,317.39
"487",37.563,126.92,3.44,309.65
"488",37.563,126.932,3.38,322.88
"489",37.572,126.92,3.38,311.21
"490",37.572,126.932,3.32,333.56
"491",37.581,126.921,3.32,314.62
"492",37.581,126.932,3.34,336.59
"493",37.599,126.956,3.46,326.25
"494",37.609,126.956,3.47,339.64
"495",37.572,126.909,3.4,300.85
"496",37.553,126.955,3.27,313.19
"497",37.544,126.955,3.31,305.29
"498",37.544,126.932,3.53,307.26
"499",37.554,126.932,3.42,314.7
"500",37.544,126.92,3.57,304.95
"501",37.554,126.909,3.57,302.4
"502",37.554,126.92,3.5,307.49
"503",37.545,126.908,3.6,300.1
"504",37.563,126.897,3.53,301.09
"505",37.563,126.909,3.48,303.75
"506",37.572,126.897,3.44,296.91
"507",37.554,126.862,3.51,284.43
"508",37.554,126.874,3.5,288.82
"509",37.563,126.862,3.58,287.46
"510",37.563,126.874,3.55,292.54
"511",37.563,126.885,3.56,297.7
"512",37.573,126.862,3.63,290.21
"513",37.573,126.874,3.56,294.98
"514",37.572,126.885,3.5,295.06
"515",37.508,126.838,3.53,291.91
"516",37.518,126.827,3.59,276.76
"517",37.517,126.838,3.53,278.94
"518",37.517,126.85,3.4,282.22
"519",37.517,126.862,3.47,286.48
"520",37.517,126.873,3.47,288.03
"521",37.527,126.838,3.43,274.09
"522",37.527,126.85,3.45,282.58
"523",37.527,126.862,3.47,286.89
"524",37.526,126.873,3.47,289.63
"525",37.536,126.873,3.46,291.93
"526",37.545,126.873,3.46,291.14
"527",37.536,126.827,3.53,277.12
"528",37.536,126.838,3.48,280.28
"529",37.536,126.85,3.46,286.41
"530",37.545,126.839,3.5,283.18
"531",37.545,126.85,3.46,285.59
"532",37.536,126.862,3.45,290.31
"533",37.545,126.862,3.45,287.94
"534",37.554,126.85,3.53,281.63
"535",37.564,126.851,3.61,284.84
"536",37.573,126.851,3.67,287.78
"537",37.581,127.002,3.09,311.64
"538",37.571,127.013,2.99,301.15
"539",37.58,127.014,3.01,307.54
"540",37.609,126.967,3.56,335.02
"541",37.618,126.956,3.97,343.6
"542",37.618,126.968,3.91,337.12
"543",37.627,126.968,4.66,335.01
"544",37.599,126.967,3.6,324.27
"545",37.562,126.979,3.18,315
"546",37.553,126.99,3.36,312.04
"547",37.562,126.99,3.29,300.78
"548",37.562,127.002,3.2,293.04
"549",37.553,127.002,3.36,301.87
"550",37.553,127.013,3.17,297.77
"551",37.562,127.013,3.05,295.49
"552",37.562,127.025,3.03,298.78
"553",37.553,126.978,3.19,316.88
"554",37.535,126.99,3.26,303
"555",37.544,126.99,3.23,312.2
"556",37.535,126.978,3.29,298.69
"557",37.544,126.978,3.19,308.69
"558",37.553,126.967,3.19,312.22
"559",37.544,126.967,3.24,303.51
"560",37.535,126.966,3.34,296.57
"561",37.535,126.955,3.41,298.32
"562",37.525,126.978,3.38,292.16
"563",37.526,126.955,3.46,288.53
"564",37.526,126.966,3.43,288.95
"565",37.516,126.966,3.4,280.61
"566",37.516,126.978,3.4,286.87
"567",37.525,127.001,3.32,295.53
"568",37.534,127.001,3.22,303.19
"569",37.544,127.001,3.27,306.12
"570",37.525,126.99,3.35,295.13
"571",37.562,127.037,2.95,297.09
"572",37.589,127.06,2.84,298.29
"573",37.598,127.061,2.77,296.57
