Show_tags,number,overlap_num,overlap_word
채널a,69,0,[]
하트시그널,24,3,"['하트시그널2', '하트시그널시즌2', '하트시그널1']"
하트시그널2,18,0,[]
김현우,14,0,[]
임현주,14,0,[]
김도균,14,0,[]
사랑,12,1,['사랑곳']
여자,12,0,[]
연애,12,0,[]
시그널,12,4,"['하트시그널', '하트시그널2', '하트시그널시즌2', '하트시그널1']"
멜로,12,0,[]
남자,12,0,[]
양재웅,11,0,[]
하트시그널시즌2,11,0,[]
원,11,12,"['서주원', '동물원', '요양원', '소원탑', '경남창원시', '병원놀이', '정원', '유치원생', '경기도수원시', '최시원', '강원원주시', '등원버스']"
소유,11,1,['내레이션소유진']
윤종신,11,0,[]
이상민,11,0,[]
김이나,11,0,[]
정재호,10,0,[]
송다은,10,0,[]
이규빈,10,0,[]
오영주,10,0,[]
아내의눈물,8,0,[]
식판,7,0,[]
사돈과의만남,7,0,[]
재활치료,7,0,[]
라면,6,0,[]
오토바이,6,0,[]
산책,6,1,['반려견산책']
반려견,6,3,"['반려견산책', '반려견행동', '반려견여행']"
강형욱,6,0,[]
커피,6,0,[]
조카,6,0,[]
휠체어,6,0,[]
편지,6,1,['영상편지']
장천,5,0,[]
질투,5,0,[]
하트시그널1,5,0,[]
서주원,5,0,[]
서지혜,5,0,[]
김세린,5,0,[]
배윤경,5,0,[]
부부싸움,5,0,[]
새벽,5,0,[]
외출,5,1,['외출준비']
잔소리,5,0,[]
짜증,5,0,[]
장사준비,5,0,[]
전화통화,5,0,[]
손자,5,1,['외손자']
식사준비,4,0,[]
신발가게,4,0,[]
멀미,4,0,[]
공동빨래터,4,0,[]
구명조끼,4,0,[]
도마뱀,4,0,[]
며느리눈물,4,0,[]
라지풋스파,4,0,[]
웃음,4,0,[]
친정부모묘소,4,0,[]
불평,4,0,[]
바닷가,4,0,[]
망고,4,0,[]
닭구이,4,0,[]
코코넛,4,0,[]
닥터피쉬,4,0,[]
닭,4,1,['닭구이']
물놀이,4,0,[]
세수,4,0,[]
아침식사,4,0,[]
선물증정,4,0,[]
생신,4,0,[]
스웨터,4,0,[]
혈압계,4,0,[]
이슈,4,0,[]
커튼,4,0,[]
사돈식구,4,0,[]
가방,4,0,[]
히잡,4,0,[]
김장미,4,0,[]
뉴스,4,0,[]
상식,4,0,[]
신문,4,0,[]
시사,4,0,[]
식탁,4,0,[]
정보,4,0,[]
동물원,4,0,[]
데이트,4,0,[]
육아대디,4,0,[]
러브하우스,4,0,[]
캘리포니아,4,0,[]
리키김,4,0,[]
인테리어,4,0,[]
방글라데시,4,0,[]
들기름,4,0,[]
경기도남양주,4,0,[]
인디언감자,4,0,[]
커텐,4,0,[]
난로,4,0,[]
구리시,4,0,[]
폐지수거,4,0,[]
화장품,4,1,['화장품판매업']
체중계,4,0,[]
자매,4,0,[]
햄,4,0,[]
집안구경,4,0,[]
주전자,4,0,[]
아피오스,4,0,[]
공항,4,0,[]
미역국,4,0,[]
빈병,4,0,[]
입양,4,0,[]
금은방,4,0,[]
짐봇다리,4,0,[]
막내동생,4,0,[]
동네친구,4,0,[]
다둥이아빠,4,0,[]
펫티켓,4,0,[]
사유리,4,0,[]
강아지교육,4,0,[]
목줄,4,0,[]
반려견산책,4,0,[]
강아지,4,3,"['강아지교육', '강아지성격', '강아지꼬리']"
설거지,4,0,[]
게스트하우스,4,0,[]
쪽파밭,3,0,[]
장갑,3,0,[]
인천동구,3,0,[]
봉합수술,3,0,[]
난소암,3,0,[]
수술실,3,0,[]
방광,3,0,[]
김밥,3,0,[]
고부,3,3,"['고부간의대화', '고부대화', '고부갈등']"
뇌경색,3,0,[]
생육,3,0,[]
복부이상소견,3,0,[]
내레이션소유진,3,0,[]
하희라,3,1,['내레이션하희라']
소머리국밥,3,0,[]
결혼앨범사진,3,0,[]
충격파치료,3,0,[]
베트남채소,3,0,[]
비닐하우스,3,0,[]
정형외과,3,0,[]
모종심기,3,0,[]
선물,3,3,"['선물증정', '금반지선물', '옷선물']"
일욕심,3,0,[]
짜빈,3,0,[]
비료,3,0,[]
친정아버지,3,0,[]
평발,3,0,[]
통증,3,7,"['허리통증', '돌발통증', '통증조절능력', '통증신호', '복합부위통증증후군', '비정형안면통증', '통증주사']"
베트남,3,7,"['베트남채소', '베트남떡', '베트남동', '베트남호치민', '베트남하우양', '베트남며느리', '베트남어']"
대소변,3,0,[]
반찬,3,0,[]
생선요리,3,0,[]
출산,3,1,['출산예정']
남편,3,1,['남편출근']
장작,3,0,[]
초조함,3,0,[]
냉면집,3,0,[]
불만,3,0,[]
기타연주,3,0,[]
전셋집,3,0,[]
경남진주시,3,0,[]
쌀국수,3,0,[]
빚,3,1,['빚보증']
단체손님,3,0,[]
조발성치매,3,0,[]
아내의치매,3,0,[]
요양원,3,0,[]
카레밥,3,0,[]
필리핀전통배,3,0,[]
수영,3,0,[]
바다,3,0,[]
물고기,3,0,[]
보쌈,3,0,[]
가출메모,2,0,[]
네티즌제보,2,0,[]
마트,2,0,[]
얼싸안기,2,0,[]
철로,2,0,[]
소원탑,2,0,[]
베를링턴테리어,2,0,[]
말티즈,2,0,[]
가출준비물,2,0,[]
소변실수,2,0,[]
강훈련사,2,0,[]
마운팅,2,0,[]
녹차밭,2,0,[]
개그맨,2,0,[]
안나푸르나,2,0,[]
전통춤,2,0,[]
잔디목걸이,2,0,[]
코스모스,2,0,[]
팔찌,2,1,['금팔찌']
금반지선물,2,0,[]
힌두교,2,0,[]
고부간의대화,2,0,[]
네팔결혼식,2,0,[]
치투앙,2,0,[]
네팔시장,2,0,[]
보성,2,0,[]
계단,2,0,[]
정상등반,2,0,[]
쩌나,2,0,[]
저녁식사,2,0,[]
히말라야,2,0,[]
설산,2,0,[]
쭈라,2,0,[]
카페트,2,0,[]
장보기,2,0,[]
포카라,2,0,[]
빨래,2,1,['공동빨래터']
사랑곳,2,0,[]
만년설,2,0,[]
이슬람교,2,0,[]
친정엄마,2,0,[]
네팔,2,2,"['네팔결혼식', '네팔시장']"
꽃돼지,2,0,[]
고향동생,2,0,[]
삼겹살,2,0,[]
마을회관,2,0,[]
선박부품제조업체,2,0,[]
무단결근,2,0,[]
옷선물,2,0,[]
직장동료,2,0,[]
변명,2,0,[]
분노,2,0,[]
여행준비,2,0,[]
정육점,2,0,[]
경위서,2,0,[]
옷가게,2,0,[]
경남창원시,2,0,[]
3도화상,2,0,[]
소독,2,0,[]
그림심리분석,2,0,[]
피부이식,2,0,[]
상추,2,0,[]
회사손해,2,0,[]
지하철,2,0,[]
반낫떼,2,0,[]
낀양,2,0,[]
담배,2,0,[]
요리준비,2,0,[]
노래방,2,0,[]
새우,2,1,['새우양식장']
달러,2,0,[]
베트남떡,2,0,[]
삼촌,2,0,[]
고부대화,2,0,[]
밭일,2,0,[]
베트남동,2,0,[]
친정식구,2,0,[]
파인애플심기,2,0,[]
베트남호치민,2,0,[]
음주,2,1,['음주운전']
파김치,2,0,[]
치킨,2,0,[]
남매,2,0,[]
노견,2,0,[]
반려견행동,2,0,[]
등산팁,2,0,[]
꿈나라,2,0,[]
여행,2,3,"['여행준비', '반려견여행', '화해의여행']"
효리네민박,2,0,[]
제주도,2,0,[]
황제성,2,0,[]
분리불안,2,0,[]
유토피아,2,0,[]
반려견여행,2,0,[]
통제불능,2,0,[]
발발이,2,0,[]
포메리안,2,0,[]
문제견,2,0,[]
애완견,2,0,[]
황재성,2,0,[]
유기견,2,0,[]
변화,2,0,[]
오름도,2,0,[]
마음의준비,2,0,[]
심란함,2,0,[]
부산북구,2,0,[]
병원놀이,2,0,[]
붕대,2,0,[]
내레이션하희라,2,0,[]
외톨이,2,0,[]
정원,2,0,[]
사돈가족,2,0,[]
베트남하우양,2,0,[]
고요한아침,2,0,[]
노젓기,2,0,[]
칭찬,2,0,[]
외할아버지,2,0,[]
장나들이,2,0,[]
외할머니,2,0,[]
외손자,2,0,[]
비행기,2,0,[]
판소리전수교육관,2,0,[]
신경자극,2,0,[]
짜장면,2,0,[]
노인성난청,2,0,[]
입마개,2,0,[]
한일관,2,0,[]
컨트롤,2,0,[]
루어링,2,0,[]
수면무호흡증,2,0,[]
야쿠르트,2,0,[]
부추,2,0,[]
희귀병,2,0,[]
허리통증,2,0,[]
위장기질종양,2,0,[]
함박눈,2,0,[]
육종,2,0,[]
세탁소,2,0,[]
서울송파구,2,0,[]
절제수술,2,0,[]
항암제,2,0,[]
부산기장군,2,0,[]
납골당,2,0,[]
영상편지,2,0,[]
부산영도구,2,0,[]
어머니,2,1,['시어머니의눈물']
진돗개,2,0,[]
유치원생,2,0,[]
사람무는개,2,0,[]
중추신경,2,0,[]
수면양말,2,0,[]
돌발통증,2,0,[]
근육이완제,2,0,[]
통증조절능력,2,0,[]
자살시도,2,0,[]
진통제,2,1,['마약성진통제']
통증신호,2,0,[]
수면제,2,0,[]
첫눈,2,0,[]
복합부위통증증후군,2,0,[]
엄지척,2,0,[]
경기도수원시,2,0,[]
강아지성격,2,0,[]
표현력,2,0,[]
최시원,2,0,[]
개통령,2,0,[]
코골이,2,0,[]
프렌치불독,2,0,[]
전남여수,2,0,[]
위우회술,2,0,[]
고막손상,2,0,[]
콩국수,2,0,[]
뇌자극,2,0,[]
음주운전,2,0,[]
눈치,2,0,[]
교회예배,2,0,[]
화해의여행,2,0,[]
지방간,2,0,[]
개물림,2,0,[]
강아지꼬리,2,0,[]
갈비탕,2,0,[]
대형견,2,0,[]
개혐오,2,0,[]
친정가족,2,0,[]
유급가출프로젝트,2,0,[]
돌산갓김치,2,0,[]
재래시장,2,0,[]
미끄러짐,2,0,[]
아들,2,0,[]
술,2,7,"['봉합수술', '수술실', '절제수술', '위우회술', '대수술', '인공와우수술', '신경절단수술']"
비닐앞치마,2,0,[]
김치가게,2,0,[]
체중감소,2,0,[]
거울신경,2,0,[]
친정아빠,2,0,[]
고성,2,0,[]
손녀,2,1,['손녀공부']
어음분별력,2,0,[]
전극신호,2,0,[]
태국음식,2,0,[]
볼륨,2,0,[]
달팽이관전기자극,2,0,[]
강원원주시,2,0,[]
수저,2,0,[]
대수술,2,0,[]
인공와우수술,2,0,[]
아침잠,2,0,[]
주말,2,0,[]
남편출근,2,0,[]
치매,2,2,"['조발성치매', '아내의치매']"
우돈타니,2,0,[]
텔레비젼소리,2,0,[]
출산예정,1,0,[]
국수삶기,1,0,[]
이모부,1,0,[]
쌍둥이,1,0,[]
구들장,1,0,[]
아침준비,1,0,[]
육아전쟁,1,0,[]
설득,1,0,[]
중국어교재,1,0,[]
손녀공부,1,0,[]
수다,1,0,[]
등원버스,1,0,[]
시골마을,1,0,[]
금팔찌,1,0,[]
중국아파트,1,0,[]
점심식사,1,0,[]
시어머니의눈물,1,0,[]
편의점,1,0,[]
자전거,1,0,[]
대학보내주기,1,0,[]
약속,1,0,[]
빚보증,1,0,[]
집안일,1,0,[]
베트남며느리,1,0,[]
인천시서구,1,0,[]
다롄시,1,0,[]
1인사업,1,0,[]
용돈주기,1,0,[]
가구,1,0,[]
캄보디아며느리,1,0,[]
보수작업,1,0,[]
허락,1,0,[]
난방,1,0,[]
감옥살이,1,0,[]
여동생,1,0,[]
외출준비,1,0,[]
김치담그기,1,0,[]
하모니카,1,0,[]
사지관절,1,0,[]
gne근육병,1,0,[]
무릎관절,1,0,[]
경남김해시,1,0,[]
팥죽,1,0,[]
부산시연제구,1,0,[]
보조기,1,0,[]
공연,1,0,[]
호흡근육,1,0,[]
학위,1,0,[]
경부신경총차단,1,0,[]
갈비찜,1,0,[]
턱관절장애,1,0,[]
위장약,1,0,[]
비정형안면통증,1,0,[]
심혈관,1,0,[]
통증주사,1,0,[]
마약성진통제,1,0,[]
심정지,1,0,[]
신경절단수술,1,0,[]
응급실,1,0,[]
대구남구,1,0,[]
알림장,1,0,[]
근육퇴화,1,0,[]
자세바꿔주기,1,0,[]
기상,1,0,[]
활동보조인,1,0,[]
고구마,1,0,[]
며느리,1,3,"['며느리눈물', '베트남며느리', '캄보디아며느리']"
새우양식장,1,0,[]
호찌민시,1,0,[]
그물던지기,1,0,[]
친정뒷바라지,1,0,[]
베트남어,1,0,[]
퇴직,1,0,[]
화장품판매업,1,0,[]
촬영거부,1,0,[]
피아노,1,0,[]
고부갈등,1,0,[]
가지요리,1,0,[]
침대,1,0,[]
오해,1,0,[]
돌연변이유전자,1,0,[]
삶은달걀,1,0,[]
베개,1,0,[]
동짓날,1,0,[]
늦둥이,1,0,[]
폐활량,1,0,[]
화장,1,2,"['화장품', '화장품판매업']"
관철구축,1,0,[]
손씻기,1,0,[]
