"","tag_28_1","Freq"
"1","#hangoutsonair",2
"2","#hoa",2
"3","[none]",13
"4","<U+5727>倒的不審者の極み",2
"5","<U+7814>ぎ",2
"6","<U+7814>ぎ方",2
"7","<U+7814>ぐ",2
"8","1분과학",1
"9","2017 년 최고",3
"10","2018 iPad",1
"11","2018 아이패드",1
"12","5G",3
"13","6th iPad",1
"14","6세대",1
"15","6세대 아이패드",1
"16","A10",1
"17","A11 Bionic",2
"18","A11 바이오닉",2
"19","A9",9
"20","ai",2
"21","AI",3
"22","alexandre desplat",1
"23","alt coin",2
"24","altcoin",2
"25","aluminum ball polishing",1
"26","aluminum foil",1
"27","aluminum foil ball",1
"28","aluminum foil ball challenge",1
"29","aluminum foil ball trend",1
"30","aluminum foil trend",1
"31","anderson paak",3
"32","Android",4
"33","animoji",2
"34","apartment",3
"35","apple",7
"36","Apple",4
"37","Apple A10",1
"38","apple education",1
"39","apple event",1
"40","apple ipad",1
"41","Apple iPad",2
"42","apple music",3
"43","apple pencil",1
"44","Apple Pencil",1
"45","apple pencil for ipad",1
"46","Apple Pencil for iPad",1
"47","ART",9
"48","AsapSCIENCE",2
"49","asmr",2
"50","audio illusion",2
"51","audio tricks",2
"52","baekgong",1
"53","balloon",1
"54","Bangtanboys",1
"55","Barcelona",3
"56","bch",2
"57","Best Friend",2
"58","best gaming setup",1
"59","best of 2017",3
"60","bitcoin",3
"61","bitcoin cash",2
"62","blockchain",3
"63","blockchainers",2
"64","Boston Dynamics",15
"65","bottles",3
"66","btc",2
"67","BTS",2
"68","BTS ARMY",1
"69","build",1
"70","business",2
"71","camera",4
"72","Camera",3
"73","CAR",1
"74","car vs fish herring",1
"75","cars",1
"76","casey neistat tech review",2
"77","casting foil ball",1
"78","CES",3
"79","choreography",3
"80","cloe feldman",2
"81","coding",2
"82","coincast",1
"83","coinone",1
"84","compilation",6
"85","computer",1
"86","CordZero",5
"87","crafts",6
"88","crowdsale",2
"89","crypto",2
"90","cryptocurrency",3
"91","daily",2
"92","dan seifert",2
"93","dancer",3
"94","dancing",3
"95","DC",2
"96","desk setup",1
"97","developer",2
"98","developtment",2
"99","distributed ledgers",2
"100","diy",3
"101","DIY",6
"102","diy polish ball",1
"103","DLT",2
"104","Do you hear yanny or laurel",2
"105","don't flinch",2
"106","dream desk",1
"107","drill",3
"108","Dynamic robot",3
"109","Dynamic Robot",3
"110","Dynamic robots",9
"111","economics",2
"112","Education",1
"113","emoji",2
"114","epic gaming setup",1
"115","eth",2
"116","ethereum",3
"117","Experiment",1
"118","explain yanny or laurel",2
"119","extreme polishing",1
"120","Face ID",2
"121","finance",2
"122","fintech",2
"123","Fira Barcelona Montjuic",3
"124","fish",1
"125","fka twigs",3
"126","Flagship",3
"127","foil ball",1
"128","foil ball challenge",1
"129","fortnight",1
"130","fortnite",1
"131","fortnite battle royale",1
"132","fortnite best",1
"133","fortnite funny",1
"134","fortnite pc",1
"135","fortnite setup",1
"136","freedom",2
"137","frequency",2
"138","G7",7
"139","Galaxy",6
"140","Galaxy Note5",3
"141","Galaxy Note8",3
"142","Galaxy S7",3
"143","Galaxy S8",3
"144","galaxy s9",1
"145","Galaxy S9",5
"146","galaxy s9 plus",2
"147","galaxy s9 release date",2
"148","galaxy s9 specs",2
"149","GalaxyS9 Pl;us",3
"150","games",1
"151","gaming",1
"152","gaming pc",1
"153","gaming room",1
"154","gaming setup",1
"155","gopro",2
"156","goprohero4",2
"157","grand budapest",1
"158","handcraft",6
"159","Handphone",3
"160","Hands On",3
"161","Hangouts On Air",2
"162","hodl",2
"163","home speaker",3
"164","homepod",3
"165","Homework",1
"166","hot glue",2
"167","How",2
"168","how to",3
"169","how to clean",1
"170","how to make",1
"171","hoyte van hoytema",3
"172","humanoid robot",2
"173","Humanoid Robots",6
"174","ico",2
"175","ICT",3
"176","idea",6
"177","ideas",6
"178","ideas for phones",2
"179","ideas with balloons",1
"180","ideas with drill",3
"181","ideas with plastic bottles",4
"182","initial coin offering",2
"183","intro",2
"184","introduction",2
"185","invention",3
"186","invention ideas",2
"187","investing",2
"188","ipad",1
"189","iPad",2
"190","iPad 6th",1
"191","iPad and Apple Pencil",1
"192","ipad apple pencil",1
"193","iPad Apple Pencil",1
"194","iPhone",2
"195","iPhone 10",2
"196","iphone review",3
"197","iphone x",1
"198","iPhone X",3
"199","iPhoneX",3
"200","iPhoneX review",3
"201","iPhone으로 찍다",2
"202","jack prelutsky",1
"203","jacksfilms",2
"204","japan trend",1
"205","japanese aluminum foil ball challenge",1
"206","japanese trend",1
"207","jell-o",2
"208","jello",2
"209","jhope",1
"210","jimin",1
"211","jin",1
"212","jungkook",1
"213","kitchen knife",2
"214","kiwami",2
"215","Korea",1
"216","KT",1
"217","Launch",3
"218","laurel",2
"219","lava",2
"220","learn",2
"221","legged locomotion",2
"222","Legged Locomotion",10
"223","Legged robots",1
"224","Legged Robots",3
"225","LG",16
"226","LG G7",7
"227","LG G7 ThinQ",7
"228","LG Smartphone",7
"229","LG 냉장고",2
"230","LG 디오스",2
"231","LG 디오스 노크온",2
"232","LG 디오스 노크온 매직스페이스",2
"233","LG 매직스페이스",2
"234","LGXBTS",5
"235","LG전자",9
"236","life hacks",1
"237","lifehacks",6
"238","litecoin",1
"239","Make",2
"240","Masterpiece",1
"241","Masterpiece Nonono",1
"242","mining",2
"243","mirror polishing",1
"244","Mobile",3
"245","Mobile Manipulation",4
"246","mobile phone",2
"247","molten aluminium",1
"248","Mythbusters",2
"249","New",3
"250","New iPad",1
"251","new york",3
"252","news",2
"253","Nonono",1
"254","Notes",1
"255","Notes for iPad Notes and iPad",1
"256","Notes iPad",1
"257","Notes on iPad",1
"258","Oh homework",1
"259","opinion",2
"260","pc",1
"261","pc build",1
"262","pc gaming",1
"263","pc gaming setup",1
"264","phone",2
"265","pitch",2
"266","plastic bottle",4
"267","player unknown battlegrounds",1
"268","polishing aluminum foil",1
"269","polishing aluminum foil balls",1
"270","polishing foil ball",1
"271","polishing foil balls",1
"272","politics",2
"273","Portrait Lighting",2
"274","price",2
"275","privacy",2
"276","processer",1
"277","programming",2
"278","pubg",1
"279","Qtum",1
"280","R9",9
"281","rapmonster",1
"282","Release",3
"283","Review",1
"284","rgb setup",1
"285","ripple",1
"286","robot",1
"287","Robot",3
"288","Robot manipulation",3
"289","Robotics",6
"290","Robots",3
"291","room tour",1
"292","ryan heffington",3
"293","S9",2
"294","samsung",2
"295","Samsung",3
"296","Samsung Electronics",3
"297","Samsung Galaxy",3
"298","Samsung Galaxy S9",2
"299","samsung galaxy s9 plus",2
"300","Samsung Mobile",3
"301","samsung s9",2
"302","Samusng",3
"303","science of yanny or laurel",2
"304","security",2
"305","setup",1
"306","setup tour",1
"307","sharp",2
"308","Sharpen",2
"309","sharpest",2
"310","siri",3
"311","SK Telecom",3
"312","SKT",3
"313","SK텔레콤",3
"314","smart home",3
"315","smart speaker",3
"316","smartphone",2
"317","Smartphone",15
"318","Sofi Tukker",2
"319","solved",2
"320","SOLVED: Yanny or Laurel",2
"321","spike jonze",3
"322","SpotMini",7
"323","steelseries",1
"324","stropping",2
"325","Student",1
"326","subway",3
"327","suga",1
"328","T-Mobile",1
"329","T9",9
"330","technology",2
"331","Technology",3
"332","test",1
"333","the dress",2
"334","The new iPad and Apple Pencil",1
"335","the science of audio illusions",2
"336","the science of laurel",2
"337","the science of yanny",2
"338","the science of yanny vs. laurel",2
"339","the verge",2
"340","ThinQ",7
"341","This is 5G",3
"342","till its over",3
"343","tin foil ball",1
"344","to",2
"345","trading",2
"346","trick",1
"347","tricks",6
"348","triple monitor setup",1
"349","tutorial",8
"350","twigs",3
"351","ultimate gaming setup",1
"352","unbox therapy",1
"353","Unboxing",1
"354","underkg",5
"355","Unpacked",3
"356","useful things",6
"357","USIM",1
"358","video",1
"359","video games",1
"360","vlog",2
"361","volcano",2
"362","volte",1
"363","vs",1
"364","ways",1
"365","WD-40",1
"366","what colour is this dress",2
"367","what do you hear",2
"368","Whetstone",2
"369","which do you hear",2
"370","why i'm so scared",2
"371","workstation",1
"372","wowshow",1
"373","yanny",2
"374","yanny or laurel",2
"375","yaurel",2
"376","ゼラチン",2
"377","ゼリ<U+30FC>",2
"378","가전 추천",2
"379","가전제품 추천",2
"380","가전주부",2
"381","갈릭걸스",3
"382","개봉기",1
"383","개통",1
"384","갤럭시",3
"385","갤럭시S9",3
"386","거래소",1
"387","검",2
"388","공예",8
"389","과학",3
"390","광고",5
"391","교육용",1
"392","국가대표",5
"393","국내사용",1
"394","금속",3
"395","김경애",5
"396","김민정",9
"397","김선영",9
"398","김연아",3
"399","김영미",9
"400","김은정",9
"401","김초희",9
"402","냉장고",2
"403","노크온",2
"404","노트 필기",1
"405","노트 필기 아이패드",1
"406","뉴아이패드",1
"407","다이슨",5
"408","도선풍수",2
"409","동물 애니모티콘",2
"410","동물 이모지",2
"411","동물 이모티콘",2
"412","듀얼배터리",4
"413","디스커버리채널",2
"414","디에디트",3
"415","디오스",2
"416","디오스 노크온",2
"417","디오스 매직스페이스",2
"418","뜨거운 아교",2
"419","뜬소문",2
"420","라이트코인",1
"421","라이프 박",6
"422","로봇",2
"423","로봇 일자리",2
"424","리뷰",4
"425","리플",1
"426","만들기",3
"427","만취녀",3
"428","무기",2
"429","무선청소기",9
"430","문성진",1
"431","미신",2
"432","박민찬",2
"433","박지원",1
"434","발명",3
"435","발명 아이디어",2
"436","백공",1
"437","백재욱",1
"438","베루스",2
"439","베루스 케이스",2
"440","베스트 프렌드",2
"441","변경된점",3
"442","병",3
"443","블록체인",1
"444","비트코인",1
"445","비트코인으로 일주일살아보기",1
"446","뺨때리는",1
"447","사용기",3
"448","사용방법",1
"449","삼성",3
"450","삼성 갤럭시S9 플러스",3
"451","삼성전자",3
"452","새 아이패드 애플 펜슬",1
"453","새로운 스마트폰",3
"454","생각",6
"455","성능",1
"456","소피 터커",2
"457","속임수",6
"458","송곳",3
"459","송범선",1
"460","쇠구슬",3
"461","수공",6
"462","스마트 폰",4
"463","스마트폰",6
"464","스티커",2
"465","신제품",2
"466","신혼가전",2
"467","신혼살림",2
"468","신혼살림 추천",2
"469","아시아경제tv",1
"470","아이디어",6
"471","아이패드",2
"472","아이패드 6세대",1
"473","아이패드 애플 펜슬",1
"474","아이폰",2
"475","아이폰 10",5
"476","아이폰 8 플러스",2
"477","아이폰 8 플러스 개봉기",2
"478","아이폰 8 플러스 리뷰",2
"479","아이폰 8 플러스 사용기",2
"480","아이폰 8 플러스 언박싱",2
"481","아이폰 8 플러스 후기",2
"482","아이폰 x",3
"483","아이폰 x 개봉기",3
"484","아이폰 x 리뷰",3
"485","아이폰 x 사용기",3
"486","아이폰 x 언박싱",3
"487","아이폰 x 후기",3
"488","아이폰 텐",5
"489","아이폰10",3
"490","아이폰8 플러스",5
"491","아이폰8 플러스 개봉기",2
"492","아이폰8 플러스 리뷰",2
"493","아이폰8 플러스 사용기",2
"494","아이폰8 플러스 언박싱",2
"495","아이폰8 플러스 후기",2
"496","아이폰x",3
"497","아이폰X",4
"498","아이폰x 개봉기",3
"499","아이폰X 개봉기",3
"500","아이폰x 리뷰",3
"501","아이폰X 리뷰",3
"502","아이폰x 사용기",3
"503","아이폰X 사용기",3
"504","아이폰x 언박싱",3
"505","아이폰x 후기",3
"506","아이폰엑스",3
"507","아이폰텐",6
"508","안경선배",5
"509","안드로이드",4
"510","안드로이드 스마트폰",3
"511","알루미늄",3
"512","암호화폐",1
"513","애니모지",5
"514","애니모티콘",5
"515","애플",7
"516","애플 아이패드",2
"517","애플 아이패드 6세대",1
"518","애플 아이폰 x",3
"519","애플 아이폰 x 개봉기",3
"520","애플 아이폰 x 리뷰",3
"521","애플 아이폰 x 사용기",3
"522","애플 아이폰 x 언박싱",3
"523","애플 아이폰 x 후기",3
"524","애플 펜슬",1
"525","애플 펜슬 아이패드",1
"526","언더케이지",5
"527","언박싱",4
"528","엘지전자",9
"529","여자컬링팀",4
"530","영미",5
"531","오늘의코인",1
"532","올림픽",9
"533","유발 하라리",2
"534","유심",1
"535","유용한 것들",6
"536","윤성빈",3
"537","이더리움",1
"538","이모지",2
"539","이모티콘",2
"540","이유리",1
"541","이은지",1
"542","인공지능",7
"543","인공지능 로봇",2
"544","인공지능 일자리",2
"545","인공지능 일자리 문제",2
"546","인물 사진 조명",2
"547","인체",1
"548","인체의 신비",1
"549","일자리",2
"550","일자리 대체",2
"551","自作",2
"552","作ってみた",2
"553","作り方",2
"554","作成",2
"555","作製",2
"556","전화",2
"557","주부",2
"558","주부로망",2
"559","증강 현실",2
"560","증강현실",2
"561","증명",2
"562","지도 시간",6
"563","砥石",2
"564","직구",1
"565","진화",1
"566","짐캐리",2
"567","철사",2
"568","청소 방법",1
"569","청소기",9
"570","총정리",1
"571","최연우",1
"572","카메라",5
"573","칼",2
"574","컬링",4
"575","컬링국가대표",3
"576","컬링세계선수권",3
"577","컬링팀",5
"578","컬벤져스",3
"579","코드제로",5
"580","코드제로A9",4
"581","코인넘버원",1
"582","코인원",1
"583","코인캐스트",1
"584","큐텀",1
"585","팀킴",9
"586","팀킴광고",5
"587","페이스 아이디",2
"588","편집",6
"589","包丁",2
"590","포켓몬go",2
"591","포켓몬고",2
"592","표창",2
"593","풍선",1
"594","풍선 도움말",1
"595","풍수만설",2
"596","풍수지리",2
"597","풍수직설",2
"598","프로세서",1
"599","플라스틱 병",4
"600","플라스틱 병으로 만든 아이디어",4
"601","플래그십",3
"602","학생",1
"603","학생용",1
"604","한국개통",1
"605","한국사용",1
"606","해결",2
"607","해외구입",1
"608","해외스마트폰",1
"609","해외직구",1
"610","핸즈온",3
"611","헛소문",2
"612","호기심",2
"613","호기심천국",2
"614","호기심해결사",2
"615","호모 데우스",2
"616","호일",3
"617","훈련과 아이디어",3
"618","휴대 전화",2
"619","휴대폰 아이디어",2
"620","흡입력",9
