fid,lat,lon,80m_wind_speed,10m_wind_speed,difference_wind,avg_tmp,max_tmp,min_tmp
1,37.571,126.99,3.13,2.72,0.41,25.26344086,37,14
2,37.517,126.885,3.45,2.81,0.64,33,37,29
3,37.59,126.967,3.56,3.13,0.43,31,36,26
4,37.581,126.967,3.43,2.93,0.5,31.25,35,28
5,37.572,126.967,3.29,2.88,0.41,29.046511628,35,22
6,37.572,126.979,3.16,2.77,0.39,27.147651007,32,20
7,37.581,126.99,3.13,2.81,0.32,21.848249027,33,14
8,37.59,126.979,3.35,3.05,0.3,30,33,26
9,37.564,126.827,3.64,2.96,0.68,31.15,34,28
10,37.564,126.839,3.64,2.98,0.66,31.2,34,28
11,37.573,126.827,3.62,3,0.62,31.523809524,34,29
12,37.573,126.839,3.68,3.02,0.66,27.367346939,34,23
13,37.582,126.827,3.62,3.09,0.53,27.491803279,33,23
14,37.554,126.827,3.6,2.97,0.63,30.772727273,36,27
15,37.554,126.839,3.57,2.99,0.58,29.206896552,33,26
16,37.545,126.815,3.67,2.97,0.7,32.583333333,37,30
17,37.545,126.827,3.56,3,0.56,30.346153846,33,27
18,37.555,126.815,3.67,2.94,0.73,32.326923077,38,26
19,37.545,126.804,3.77,2.98,0.79,32.387096774,37,28
20,37.555,126.804,3.76,2.99,0.77,35.647058824,38,32
21,37.564,126.804,3.73,2.98,0.75,35.041666667,39,31
22,37.564,126.816,3.65,2.92,0.73,30.444444444,35,27
23,37.573,126.804,3.71,3.06,0.65,30.673076923,36,26
24,37.573,126.816,3.63,3,0.63,30.928571429,33,28
25,37.582,126.804,3.68,3.14,0.54,29.470588235,36,25
26,37.582,126.816,3.57,3.09,0.48,27.837209302,32,23
27,37.592,126.804,3.68,3.13,0.55,28.2,33,23
28,37.591,126.816,3.62,3.14,0.48,27.136363636,33,23
29,37.573,126.792,3.79,3.07,0.72,30.3125,36,26
30,37.601,126.804,3.76,3.1,0.66,27.277777778,32,23
31,37.564,126.781,3.82,3.02,0.8,31.458536585,37,26
32,37.564,126.792,3.8,3.03,0.77,31.15625,38,27
33,37.546,126.792,3.8,3.04,0.76,31.085714286,36,28
34,37.555,126.769,3.81,3.02,0.79,29.333333333,33,26
35,37.555,126.781,3.82,3.05,0.77,30.704545455,37,26
36,37.555,126.792,3.81,3.03,0.78,33.866666667,37,31
37,37.508,126.885,3.43,2.8,0.63,32.64,36,29
38,37.48,126.884,3.38,2.79,0.59,31.24137931,34,28
39,37.48,126.896,3.37,2.83,0.54,29.857142857,32,27
40,37.49,126.873,3.4,2.81,0.59,31.057142857,34,29
41,37.489,126.884,3.4,2.82,0.58,31.181818182,34,28
42,37.489,126.896,3.36,2.8,0.56,26.445652174,34,20
43,37.499,126.873,3.45,2.81,0.64,31.965517241,35,29
44,37.499,126.884,3.42,2.82,0.6,32.333333333,34,30
45,37.499,126.896,3.38,2.8,0.58,31.055555556,34,28
46,37.508,126.873,3.46,2.81,0.65,32.702970297,37,28
47,37.508,126.896,3.4,2.81,0.59,27.333333333,37,16
48,37.499,126.85,3.41,2.97,0.44,31.294117647,34,29
49,37.499,126.861,3.43,2.84,0.59,31.636363636,34,29
50,37.508,126.85,3.41,2.91,0.5,29.347826087,32,26
51,37.508,126.861,3.45,2.85,0.6,30.884615385,36,27
52,37.49,126.838,3.43,3.01,0.42,31.893617021,38,26
53,37.49,126.85,3.41,2.98,0.43,30.263157895,33,27
54,37.49,126.861,3.38,2.86,0.52,31.230769231,33,29
55,37.499,126.838,3.43,3.03,0.4,30.041666667,35,26
56,37.49,126.826,3.38,2.99,0.39,31.465116279,38,27
57,37.499,126.826,3.45,3.06,0.39,30.262135922,37,26
58,37.508,126.826,3.58,3.14,0.44,28.535714286,31,25
59,37.481,126.838,3.48,2.9,0.58,30.204081633,34,26
60,37.481,126.826,3.42,2.92,0.5,30.58974359,35,26
61,37.471,126.884,3.35,2.78,0.57,30.714285714,34,28
62,37.471,126.896,3.37,2.85,0.52,32.636363636,35,30
63,37.462,126.896,3.37,2.82,0.55,31.37037037,36,28
64,37.462,126.907,3.32,2.92,0.4,28.56,33,24
65,37.471,126.907,3.28,2.91,0.37,23.26119403,33,16
66,37.48,126.908,3.28,2.86,0.42,23.569620253,32,16
67,37.434,126.907,3.31,2.94,0.37,26.053191489,33,18
68,37.443,126.907,3.34,2.97,0.37,22.055299539,30,15
69,37.443,126.919,3.57,3.42,0.15,20.8125,28,15
70,37.452,126.895,3.37,2.77,0.6,27.745454545,34,20
71,37.452,126.907,3.34,2.94,0.4,26.583333333,34,21
72,37.452,126.919,3.62,3.33,0.29,21.614285714,31,15
73,37.461,126.919,3.42,3.04,0.38,24.694915254,30,19
74,37.517,126.908,3.39,2.85,0.54,24.845070423,34,16
75,37.526,126.908,3.45,2.87,0.58,30.958333333,34,28
76,37.517,126.92,3.37,2.87,0.5,30.260869565,36,26
77,37.517,126.931,3.34,2.87,0.47,28.565217391,32,24
78,37.517,126.943,3.33,2.9,0.43,29.183908046,35,23
79,37.526,126.92,3.44,2.89,0.55,28.727272727,33,23
80,37.526,126.931,3.45,2.9,0.55,28.838323353,35,22
81,37.526,126.943,3.46,2.95,0.51,28.583333333,35,23
82,37.535,126.908,3.53,2.93,0.6,28.485507246,35,23
83,37.535,126.92,3.54,3.03,0.51,28.778846154,35,23
84,37.535,126.932,3.54,3,0.54,28,35,23
85,37.535,126.943,3.49,2.86,0.63,27.805555556,34,23
86,37.526,126.896,3.46,2.86,0.6,28.490196078,34,23
87,37.517,126.896,3.43,2.83,0.6,28.091603053,37,16
88,37.526,126.885,3.47,2.84,0.63,31.393442623,37,25
89,37.535,126.897,3.5,2.93,0.57,28.208333333,33,22
90,37.46,127.047,3.26,2.78,0.48,24.621387283,35,15
91,37.46,127.058,3.19,2.88,0.31,27.168141593,34,18
92,37.469,127.047,3.02,2.74,0.28,22.528384279,31,15
93,37.469,127.058,3.27,3.02,0.25,20.350282486,29,14
94,37.432,127.058,4.67,3.63,1.04,22.704545455,32,17
95,37.432,127.069,4.03,3.32,0.71,27.432432432,33,21
96,37.442,127.046,4.36,3.46,0.9,20.019607843,28,15
97,37.442,127.058,4.17,3.23,0.94,27.426229508,32,20
98,37.442,127.07,3.8,3.26,0.54,20.454183267,31,13
99,37.451,127.046,3.85,2.96,0.89,29.737704918,34,25
100,37.451,127.058,3.56,2.85,0.71,26.734375,34,18
101,37.451,127.07,3.5,3.02,0.48,21.626865672,33,13
102,37.46,127.07,3.25,2.9,0.35,27.718309859,33,22
103,37.497,127.036,3.22,2.78,0.44,24.751824818,34,16
104,37.497,127.047,3.16,2.74,0.42,31.130434783,34,28
105,37.506,127.036,3.18,2.79,0.39,25.593220339,33,16
106,37.506,127.047,3.14,2.76,0.38,30.55,33,28
107,37.545,126.885,3.51,2.91,0.6,29.238095238,35,23
108,37.545,126.897,3.58,3.01,0.57,27.982248521,34,23
109,37.554,126.885,3.56,3.02,0.54,27.079545455,32,23
110,37.554,126.897,3.59,2.91,0.68,28.037037037,34,23
111,37.498,126.908,3.33,2.78,0.55,30.916666667,33,29
112,37.498,126.919,3.29,2.79,0.5,30.764705882,35,28
113,37.508,126.908,3.36,2.83,0.53,25.51396648,34,16
114,37.508,126.92,3.32,2.84,0.48,31.125,34,28
115,37.489,126.908,3.3,2.79,0.51,30.642857143,33,28
116,37.536,126.885,3.48,2.88,0.6,30.850746269,37,24
117,37.507,126.943,3.25,2.92,0.33,31.769230769,34,30
118,37.498,126.931,3.23,2.84,0.39,30,32,28
119,37.498,126.943,3.27,2.95,0.32,23.911392405,33,16
120,37.498,126.954,3.39,3.03,0.36,29.542857143,34,26
121,37.507,126.931,3.27,2.85,0.42,30.473684211,33,27
122,37.507,126.954,3.38,2.99,0.39,31,33,28
123,37.516,126.954,3.35,2.99,0.36,27.911392405,33,23
124,37.498,126.966,3.41,2.98,0.43,29.431818182,34,25
125,37.507,126.966,3.41,2.95,0.46,28.030612245,34,23
126,37.498,126.978,3.31,2.87,0.44,29.508474576,34,26
127,37.507,126.978,3.33,2.98,0.35,27.6,33,23
128,37.479,126.966,3.52,3,0.52,25.401408451,33,18
129,37.479,126.977,3.43,2.87,0.56,25.684931507,33,18
130,37.489,126.966,3.39,2.95,0.44,26.813559322,32,20
131,37.489,126.977,3.27,2.85,0.42,31.052631579,35,26
132,37.489,126.919,3.27,2.8,0.47,26.529411765,32,21
133,37.461,126.93,3.77,3.16,0.61,21.181034483,28,14
134,37.461,126.942,3.88,3.23,0.65,20.325,29,14
135,37.461,126.954,3.78,3.38,0.4,25.216216216,36,16
136,37.461,126.965,4.09,3.55,0.54,19.150289017,27,12
137,37.471,126.931,3.36,2.94,0.42,25.196428571,33,17
138,37.47,126.942,3.51,3.07,0.44,24.68,32,17
139,37.47,126.954,3.61,3.16,0.45,28.970149254,35,25
140,37.47,126.965,3.76,3.22,0.54,22.437869822,30,16
141,37.48,126.931,3.22,2.86,0.36,25.743119266,32,17
142,37.48,126.942,3.29,2.93,0.36,29.542857143,33,25
143,37.48,126.954,3.43,3.04,0.39,26.224137931,32,20
144,37.489,126.931,3.22,2.85,0.37,25.541666667,33,17
145,37.489,126.942,3.24,2.95,0.29,25.277419355,34,16
146,37.489,126.954,3.35,3,0.35,28.772727273,33,26
147,37.443,126.942,4.54,3.87,0.67,20.652542373,26,15
148,37.443,126.953,4.67,4.05,0.62,15.906976744,23,8
149,37.452,126.93,4.2,3.59,0.61,19.155963303,25,15
150,37.452,126.942,4.31,3.48,0.83,19.805194805,26,14
151,37.452,126.953,4.17,3.58,0.59,17.719148936,25,9
152,37.452,126.965,4.61,4.05,0.56,16.19205298,24,7
153,37.471,126.919,3.28,2.92,0.36,24.166666667,31,16
154,37.48,126.919,3.24,2.86,0.38,26.674242424,34,16
155,37.461,126.977,4.48,3.51,0.97,19.074766355,25,12
156,37.47,126.977,3.86,3.09,0.77,20.958333333,30,14
157,37.461,126.989,4.01,3.23,0.78,19.0078125,25,13
158,37.47,126.989,3.64,3.06,0.58,21.64,30,13
159,37.47,127,3.54,3.18,0.36,24.574468085,31,19
160,37.479,126.989,3.29,2.87,0.42,27.376811594,32,22
161,37.479,127,3.41,3.03,0.38,22.360730594,31,15
162,37.488,126.989,3.16,2.84,0.32,25.940298507,33,20
163,37.488,127.001,3.23,2.88,0.35,21.736363636,31,14
164,37.498,126.989,3.22,2.85,0.37,30.5,34,27
165,37.498,127.001,3.25,2.84,0.41,27.884615385,34,23
166,37.46,127.023,3.22,2.87,0.35,32.129032258,35,29
167,37.46,127.035,3.26,2.72,0.54,31.864864865,37,26
168,37.47,127.023,3.42,2.87,0.55,24.546875,32,16
169,37.47,127.035,3.08,2.62,0.46,27.795918367,33,21
170,37.479,127.024,3.53,2.97,0.56,24.093137255,32,15
171,37.479,127.035,3.17,2.73,0.44,28.228070175,34,21
172,37.479,127.047,3.06,2.68,0.38,24.112903226,33,14
173,37.506,127.059,3.12,2.71,0.41,31.5625,34,29
174,37.516,127.048,3.14,2.74,0.4,31.235294118,34,29
175,37.515,127.059,3.11,2.7,0.41,28.6,35,21
176,37.525,127.048,3.12,2.69,0.43,29.5625,34,25
177,37.525,127.059,3.15,2.75,0.4,27.704918033,33,23
178,37.461,127.012,3.27,2.97,0.3,30.153846154,34,25
179,37.47,127.012,3.62,3.18,0.44,20.292307692,28,14
180,37.469,127.093,3.29,2.82,0.47,29.915662651,34,27
181,37.469,127.105,3.24,2.7,0.54,31.257575758,36,27
182,37.478,127.093,3.37,2.88,0.49,29.677419355,34,26
183,37.478,127.105,3.22,2.7,0.52,32.257142857,37,27
184,37.497,127.012,3.27,2.82,0.45,25.185185185,31,21
185,37.497,127.024,3.26,2.79,0.47,21.9125,29,15
186,37.507,126.989,3.36,2.96,0.4,28.47706422,34,23
187,37.507,127.001,3.35,2.84,0.51,31,34,27
188,37.507,127.012,3.3,2.79,0.51,29.25,33,25
189,37.507,127.024,3.24,2.8,0.44,23.122222222,33,16
190,37.516,126.989,3.41,2.79,0.62,28.938053097,35,23
191,37.516,127.001,3.37,2.83,0.54,28.914438503,34,24
192,37.516,127.013,3.3,2.76,0.54,30.153846154,34,25
193,37.516,127.024,3.22,2.79,0.43,32.571428571,35,29
194,37.479,127.012,3.63,3.1,0.53,23.528089888,30,17
195,37.488,127.012,3.36,2.89,0.47,27.112903226,32,23
196,37.488,127.024,3.36,2.88,0.48,23.458333333,32,15
197,37.488,127.035,3.22,2.81,0.41,25.584158416,34,17
198,37.488,127.047,3.11,2.68,0.43,25.29,33,18
199,37.451,127.081,3.75,3.2,0.55,22.527638191,33,13
200,37.46,127.081,3.4,2.89,0.51,29.988636364,34,26
201,37.46,127.093,3.53,2.92,0.61,29.92,34,26
202,37.469,127.07,3.44,3.03,0.41,28.423728814,33,24
203,37.469,127.082,3.31,2.89,0.42,30.020408163,34,24
204,37.479,127.059,3.24,2.84,0.4,25.532188841,33,17
205,37.478,127.07,3.49,2.98,0.51,22.778846154,34,14
206,37.488,127.059,3.04,2.64,0.4,30.948717949,35,27
207,37.488,127.07,3.17,2.74,0.43,26.981818182,33,20
208,37.497,127.059,3.12,2.67,0.45,31.470588235,35,29
209,37.497,127.071,3.12,2.64,0.48,31.5,36,27
210,37.571,127.002,3.05,2.69,0.36,26.114457831,37,14
211,37.506,127.071,3.12,2.65,0.47,31.064516129,35,27
212,37.525,127.013,3.28,2.82,0.46,28.885714286,34,24
213,37.525,127.024,3.22,2.74,0.48,30.765625,36,25
214,37.525,127.036,3.15,2.74,0.41,32.181818182,34,30
215,37.516,127.036,3.17,2.8,0.37,32.076923077,34,31
216,37.534,127.013,3.19,2.75,0.44,28.97761194,35,24
217,37.534,127.025,3.18,2.72,0.46,28.511627907,34,24
218,37.534,127.036,3.18,2.72,0.46,28.103448276,34,24
219,37.506,127.082,3.13,2.62,0.51,31.268292683,35,27
220,37.506,127.094,3.14,2.61,0.53,31.645833333,37,26
221,37.515,127.071,3.14,2.66,0.48,29.964285714,36,24
222,37.515,127.082,3.14,2.64,0.5,29.393939394,34,24
223,37.515,127.094,3.13,2.62,0.51,33.788235294,40,26
224,37.459,127.116,3.14,2.61,0.53,34.447368421,38,30
225,37.469,127.117,3.14,2.59,0.55,32.231788079,39,28
226,37.478,127.082,3.45,2.97,0.48,23,33,14
227,37.488,127.082,3.31,2.85,0.46,31.071428571,35,27
228,37.487,127.094,3.36,2.8,0.56,30.153846154,34,27
229,37.497,127.082,3.13,2.65,0.48,30.7,35,27
230,37.497,127.094,3.16,2.66,0.5,31.46875,36,28
231,37.59,127.025,2.93,2.56,0.37,32.615384615,36,29
232,37.487,127.105,3.22,2.71,0.51,31.76056338,36,27
233,37.515,127.106,3.09,2.58,0.51,29.481481481,34,25
234,37.525,127.071,3.17,2.66,0.51,28.620967742,36,23
235,37.524,127.083,3.16,2.65,0.51,28.568965517,34,23
236,37.524,127.094,3.14,2.71,0.43,27.487394958,32,23
237,37.524,127.106,3.12,2.61,0.51,28.260869565,34,23
238,37.534,127.071,3.14,2.62,0.52,31.606060606,36,27
239,37.534,127.083,3.14,2.62,0.52,34.115384615,38,31
240,37.534,127.094,3.12,2.6,0.52,28.643274854,34,23
241,37.533,127.106,3.11,2.62,0.49,27.587628866,33,23
242,37.524,127.118,3.05,2.55,0.5,32.108695652,36,28
243,37.533,127.118,3.05,2.54,0.51,32.5,35,29
244,37.543,127.106,3.07,2.58,0.49,28.54248366,34,24
245,37.542,127.118,3.03,2.52,0.51,29.142857143,35,24
246,37.506,127.105,3.1,2.59,0.51,29.92,34,26
247,37.506,127.117,3.03,2.58,0.45,31.928571429,34,29
248,37.487,127.117,3.07,2.58,0.49,32.794117647,36,30
249,37.487,127.128,2.96,2.53,0.43,31.3,34,29
250,37.496,127.105,3.13,2.63,0.5,32.281818182,39,27
251,37.496,127.117,3.05,2.59,0.46,33.081081081,38,29
252,37.496,127.129,2.92,2.56,0.36,25.008695652,32,19
253,37.478,127.117,3.1,2.57,0.53,32.754237288,39,28
254,37.478,127.128,2.99,2.49,0.5,34.368421053,39,30
255,37.469,127.128,3.01,2.48,0.53,33.793103448,38,29
256,37.478,127.14,2.89,2.47,0.42,32,35,30
257,37.487,127.14,2.89,2.52,0.37,32.285714286,37,29
258,37.505,127.129,2.93,2.54,0.39,27.636363636,33,22
259,37.505,127.14,2.87,2.48,0.39,31.178571429,34,28
260,37.515,127.117,3.02,2.55,0.47,31.592592593,35,28
261,37.515,127.129,2.94,2.5,0.44,32.5625,36,29
262,37.515,127.141,2.87,2.46,0.41,30.842105263,34,28
263,37.524,127.129,2.96,2.5,0.46,31.64516129,36,28
264,37.524,127.141,2.86,2.49,0.37,30.054054054,34,26
265,37.487,127.152,2.84,2.58,0.26,31.3125,35,28
266,37.496,127.14,2.87,2.51,0.36,28.727272727,34,23
267,37.496,127.152,2.79,2.53,0.26,30.421052632,36,26
268,37.542,127.141,2.88,2.51,0.37,33.125,35,30
269,37.542,127.153,2.85,2.55,0.3,30.559322034,33,26
270,37.551,127.141,2.93,2.56,0.37,32.4,35,29
271,37.551,127.153,2.87,2.56,0.31,30.653846154,33,28
272,37.561,127.153,2.93,2.52,0.41,30.666666667,34,28
273,37.56,127.165,2.9,2.53,0.37,30.672727273,34,27
274,37.57,127.153,3,2.58,0.42,28.961038961,35,24
275,37.57,127.165,2.99,2.53,0.46,29.542105263,37,24
276,37.551,127.164,2.88,2.52,0.36,31.313432836,37,27
277,37.551,127.176,2.81,2.5,0.31,32.555555556,35,31
278,37.58,127.025,2.95,2.57,0.38,34.24,37,32
279,37.581,126.979,3.17,2.84,0.33,25.227722772,34,17
280,37.599,126.979,3.64,3.27,0.37,26,31,21
281,37.599,126.991,3.58,3.07,0.51,30.095238095,33,27
282,37.599,127.002,3.3,2.75,0.55,31.024390244,35,28
283,37.599,127.014,3,2.57,0.43,32.071428571,35,29
284,37.608,126.979,3.77,3.46,0.31,20.486111111,29,14
285,37.608,126.991,3.71,3.13,0.58,29.933333333,36,24
286,37.608,127.003,3.25,2.74,0.51,31.56,35,28
