fid,lat,lon,Annual_WS,Annual_WD,fid_2,DN
"399",37.654,127.026,2.58,301.94,"1","59"
"387",37.645,127.026,2.49,299.11,"2","58"
"399",37.654,127.026,2.58,301.94,"2","58"
"400",37.654,127.038,2.58,309.53,"2","58"
"401",37.663,127.027,2.68,302.49,"2","58"
"402",37.663,127.038,2.64,310.52,"2","58"
"426",37.644,127.073,2.58,300.77,"3","50"
"430",37.645,127.061,2.58,300.47,"3","50"
"431",37.654,127.062,2.62,303.96,"3","50"
"432",37.654,127.073,2.57,304.68,"3","50"
"433",37.654,127.085,2.7,323.75,"3","50"
"435",37.663,127.073,2.57,312.24,"3","50"
"434",37.663,127.062,2.68,312.18,"3","50"
"436",37.663,127.085,2.86,331.49,"3","50"
"437",37.672,127.062,2.76,324.44,"3","50"
"438",37.672,127.073,2.76,324.13,"3","50"
"387",37.645,127.026,2.49,299.11,"4","57"
"398",37.645,127.038,2.52,306.56,"4","57"
"399",37.654,127.026,2.58,301.94,"4","57"
"400",37.654,127.038,2.58,309.53,"4","57"
"401",37.663,127.027,2.68,302.49,"4","57"
"402",37.663,127.038,2.64,310.52,"4","57"
"387",37.645,127.026,2.49,299.11,"5","56"
"398",37.645,127.038,2.52,306.56,"5","56"
"399",37.654,127.026,2.58,301.94,"5","56"
"400",37.654,127.038,2.58,309.53,"5","56"
"401",37.663,127.027,2.68,302.49,"5","56"
"402",37.663,127.038,2.64,310.52,"5","56"
"385",37.645,127.003,3.63,289.2,"6","48"
"386",37.645,127.015,2.77,292.57,"6","48"
"389",37.654,127.003,3.62,287.85,"6","48"
"390",37.654,127.015,2.76,293.34,"6","48"
"387",37.645,127.026,2.49,299.11,"7","55"
"390",37.654,127.015,2.76,293.34,"7","55"
"393",37.664,127.015,2.88,292.8,"7","55"
"398",37.645,127.038,2.52,306.56,"7","55"
"399",37.654,127.026,2.58,301.94,"7","55"
"400",37.654,127.038,2.58,309.53,"7","55"
"401",37.663,127.027,2.68,302.49,"7","55"
"402",37.663,127.038,2.64,310.52,"7","55"
"404",37.673,127.027,2.92,303.58,"7","55"
"405",37.672,127.038,2.79,311.64,"7","55"
"408",37.654,127.05,2.57,307.82,"7","55"
"298",37.636,127.015,2.91,294.37,"8","49"
"297",37.636,127.003,3.72,294.37,"8","49"
"385",37.645,127.003,3.63,289.2,"8","49"
"386",37.645,127.015,2.77,292.57,"8","49"
"389",37.654,127.003,3.62,287.85,"8","49"
"390",37.654,127.015,2.76,293.34,"8","49"
"381",37.636,127.026,2.54,297.8,"9","54"
"382",37.636,127.038,2.49,302.99,"9","54"
"387",37.645,127.026,2.49,299.11,"9","54"
"390",37.654,127.015,2.76,293.34,"9","54"
"393",37.664,127.015,2.88,292.8,"9","54"
"395",37.673,127.015,3.16,294.64,"9","54"
"398",37.645,127.038,2.52,306.56,"9","54"
"399",37.654,127.026,2.58,301.94,"9","54"
"400",37.654,127.038,2.58,309.53,"9","54"
"401",37.663,127.027,2.68,302.49,"9","54"
"402",37.663,127.038,2.64,310.52,"9","54"
"403",37.663,127.05,2.65,313.26,"9","54"
"404",37.673,127.027,2.92,303.58,"9","54"
"405",37.672,127.038,2.79,311.64,"9","54"
"406",37.672,127.05,2.75,320.05,"9","54"
"407",37.645,127.05,2.55,305.19,"9","54"
"408",37.654,127.05,2.57,307.82,"9","54"
"409",37.682,127.027,3.25,302.89,"9","54"
"410",37.682,127.039,3,309.39,"9","54"
"383",37.635,127.049,2.54,304.29,"9","54"
"298",37.636,127.015,2.91,294.37,"10","50"
"297",37.636,127.003,3.72,294.37,"10","50"
"296",37.636,126.991,4.7,296.82,"10","50"
"384",37.645,126.991,4.8,287.85,"10","50"
"385",37.645,127.003,3.63,289.2,"10","50"
"386",37.645,127.015,2.77,292.57,"10","50"
"388",37.655,126.992,5.08,284.94,"10","50"
"389",37.654,127.003,3.62,287.85,"10","50"
"390",37.654,127.015,2.76,293.34,"10","50"
"392",37.664,127.003,3.85,284.19,"10","50"
"393",37.664,127.015,2.88,292.8,"10","50"
"425",37.635,127.108,2.73,297.53,"11","52"
"429",37.644,127.108,2.78,305.12,"11","52"
"425",37.635,127.108,2.73,297.53,"12","52"
"453",37.609,126.944,3.39,349.12,"13","51"
"459",37.618,126.944,3.69,0.15,"13","51"
"449",37.6,126.933,3.28,335.79,"13","51"
"452",37.609,126.933,3.25,350.77,"13","51"
"451",37.609,126.921,3.22,319.37,"13","51"
"458",37.618,126.933,3.25,7,"13","51"
"455",37.618,126.921,3.13,321.34,"13","51"
"299",37.608,127.026,2.77,305.29,"14","57"
"376",37.617,127.026,2.68,304.94,"15","56"
"377",37.617,127.037,2.64,303.59,"15","56"
"299",37.608,127.026,2.77,305.29,"15","56"
"329",37.599,127.026,2.88,306.67,"15","56"
"371",37.608,127.037,2.73,304.2,"15","56"
"370",37.599,127.037,2.81,305.57,"15","56"
"376",37.617,127.026,2.68,304.94,"16","55"
"291",37.617,127.014,2.85,303.39,"16","55"
"377",37.617,127.037,2.64,303.59,"16","55"
"283",37.599,127.014,3,307.22,"16","55"
"287",37.608,127.014,2.88,303.69,"16","55"
"299",37.608,127.026,2.77,305.29,"16","55"
"329",37.599,127.026,2.88,306.67,"16","55"
"371",37.608,127.037,2.73,304.2,"16","55"
"370",37.599,127.037,2.81,305.57,"16","55"
"376",37.617,127.026,2.68,304.94,"17","54"
"291",37.617,127.014,2.85,303.39,"17","54"
"377",37.617,127.037,2.64,303.59,"17","54"
"379",37.626,127.038,2.56,303.64,"17","54"
"378",37.626,127.026,2.64,302.52,"17","54"
"283",37.599,127.014,3,307.22,"17","54"
"287",37.608,127.014,2.88,303.69,"17","54"
"329",37.599,127.026,2.88,306.67,"17","54"
"371",37.608,127.037,2.73,304.2,"17","54"
"370",37.599,127.037,2.81,305.57,"17","54"
"372",37.608,127.049,2.7,300.45,"17","54"
"374",37.617,127.049,2.6,299.72,"17","54"
"376",37.617,127.026,2.68,304.94,"18","53"
"291",37.617,127.014,2.85,303.39,"18","53"
"377",37.617,127.037,2.64,303.59,"18","53"
"379",37.626,127.038,2.56,303.64,"18","53"
"378",37.626,127.026,2.64,302.52,"18","53"
"295",37.627,127.014,2.94,301,"18","53"
"381",37.636,127.026,2.54,297.8,"18","53"
"382",37.636,127.038,2.49,302.99,"18","53"
"386",37.645,127.015,2.77,292.57,"18","53"
"387",37.645,127.026,2.49,299.11,"18","53"
"390",37.654,127.015,2.76,293.34,"18","53"
"393",37.664,127.015,2.88,292.8,"18","53"
"395",37.673,127.015,3.16,294.64,"18","53"
"397",37.682,127.015,3.63,299.28,"18","53"
"399",37.654,127.026,2.58,301.94,"18","53"
"403",37.663,127.05,2.65,313.26,"18","53"
"404",37.673,127.027,2.92,303.58,"18","53"
"405",37.672,127.038,2.79,311.64,"18","53"
"406",37.672,127.05,2.75,320.05,"18","53"
"407",37.645,127.05,2.55,305.19,"18","53"
"408",37.654,127.05,2.57,307.82,"18","53"
"409",37.682,127.027,3.25,302.89,"18","53"
"410",37.682,127.039,3,309.39,"18","53"
"411",37.682,127.05,2.93,321.17,"18","53"
"412",37.691,127.015,4.41,303.37,"18","53"
"413",37.691,127.027,3.74,301.02,"18","53"
"414",37.691,127.039,3.23,304.91,"18","53"
"415",37.7,127.016,5.19,296.41,"18","53"
"416",37.7,127.027,4.64,292.71,"18","53"
"380",37.626,127.049,2.55,302.51,"18","53"
"283",37.599,127.014,3,307.22,"18","53"
"287",37.608,127.014,2.88,303.69,"18","53"
"231",37.59,127.025,2.93,307.06,"18","53"
"329",37.599,127.026,2.88,306.67,"18","53"
"371",37.608,127.037,2.73,304.2,"18","53"
"370",37.599,127.037,2.81,305.57,"18","53"
"361",37.599,127.049,2.8,303.45,"18","53"
"372",37.608,127.049,2.7,300.45,"18","53"
"374",37.617,127.049,2.6,299.72,"18","53"
"383",37.635,127.049,2.54,304.29,"18","53"
"364",37.598,127.107,3.06,251.48,"19","51"
"291",37.617,127.014,2.85,303.39,"20","52"
"290",37.617,127.003,3.33,305.44,"20","52"
"378",37.626,127.026,2.64,302.52,"20","52"
"294",37.627,127.003,3.58,302.36,"20","52"
"295",37.627,127.014,2.94,301,"20","52"
"298",37.636,127.015,2.91,294.37,"20","52"
"381",37.636,127.026,2.54,297.8,"20","52"
"386",37.645,127.015,2.77,292.57,"20","52"
"387",37.645,127.026,2.49,299.11,"20","52"
"390",37.654,127.015,2.76,293.34,"20","52"
"391",37.664,126.992,5.29,275.73,"20","52"
"392",37.664,127.003,3.85,284.19,"20","52"
"393",37.664,127.015,2.88,292.8,"20","52"
"394",37.673,127.004,4.15,281.4,"20","52"
"395",37.673,127.015,3.16,294.64,"20","52"
"396",37.682,127.004,4.32,287.06,"20","52"
"397",37.682,127.015,3.63,299.28,"20","52"
"403",37.663,127.05,2.65,313.26,"20","52"
"406",37.672,127.05,2.75,320.05,"20","52"
"407",37.645,127.05,2.55,305.19,"20","52"
"408",37.654,127.05,2.57,307.82,"20","52"
"411",37.682,127.05,2.93,321.17,"20","52"
"412",37.691,127.015,4.41,303.37,"20","52"
"414",37.691,127.039,3.23,304.91,"20","52"
"415",37.7,127.016,5.19,296.41,"20","52"
"416",37.7,127.027,4.64,292.71,"20","52"
"380",37.626,127.049,2.55,302.51,"20","52"
"373",37.608,127.061,2.66,294.75,"20","52"
"324",37.608,127.072,2.71,294.44,"20","52"
"362",37.617,127.073,2.69,295.38,"20","52"
"419",37.626,127.073,2.67,298.98,"20","52"
"422",37.635,127.073,2.62,299.22,"20","52"
"573",37.598,127.061,2.77,296.57,"20","52"
"282",37.599,127.002,3.3,309.29,"20","52"
"286",37.608,127.003,3.25,305.01,"20","52"
"328",37.59,127.014,3.02,310.64,"20","52"
"283",37.599,127.014,3,307.22,"20","52"
"287",37.608,127.014,2.88,303.69,"20","52"
"231",37.59,127.025,2.93,307.06,"20","52"
"329",37.599,127.026,2.88,306.67,"20","52"
"357",37.589,127.037,2.84,305.15,"20","52"
"370",37.599,127.037,2.81,305.57,"20","52"
"360",37.589,127.049,2.83,303.64,"20","52"
"361",37.599,127.049,2.8,303.45,"20","52"
"372",37.608,127.049,2.7,300.45,"20","52"
"374",37.617,127.049,2.6,299.72,"20","52"
"375",37.617,127.061,2.62,296.64,"20","52"
"417",37.626,127.061,2.6,300.71,"20","52"
"418",37.635,127.061,2.58,301.19,"20","52"
"383",37.635,127.049,2.54,304.29,"20","52"
"430",37.645,127.061,2.58,300.47,"20","52"
"437",37.672,127.062,2.76,324.44,"20","52"
"441",37.681,127.074,3.18,337.96,"20","52"
"442",37.681,127.085,3.28,327.82,"20","52"
"440",37.681,127.062,2.99,333.73,"20","52"
"445",37.69,127.085,3.96,325.24,"20","52"
"443",37.691,127.062,3.14,332.74,"20","52"
"444",37.691,127.074,3.52,345.12,"20","52"
"483",37.59,126.944,3.48,325.39,"21","54"
"450",37.6,126.944,3.34,334.06,"21","54"
"484",37.59,126.956,3.66,315,"21","54"
"493",37.599,126.956,3.46,326.25,"21","54"
"315",37.58,127.084,2.86,275.22,"22","46"
"316",37.58,127.095,3.2,251.88,"22","46"
"318",37.589,127.084,2.82,277.51,"22","46"
"319",37.589,127.095,2.86,245.27,"22","46"
"315",37.58,127.084,2.86,275.22,"23","47"
"316",37.58,127.095,3.2,251.88,"23","47"
"320",37.589,127.107,3.37,252.38,"23","47"
"318",37.589,127.084,2.82,277.51,"23","47"
"319",37.589,127.095,2.86,245.27,"23","47"
"322",37.598,127.084,2.79,285,"23","47"
"323",37.598,127.095,2.77,266.86,"23","47"
"313",37.57,127.095,3.26,319.96,"24","48"
"312",37.571,127.083,2.89,291.36,"24","48"
"315",37.58,127.084,2.86,275.22,"24","48"
"316",37.58,127.095,3.2,251.88,"24","48"
"320",37.589,127.107,3.37,252.38,"24","48"
"318",37.589,127.084,2.82,277.51,"24","48"
"319",37.589,127.095,2.86,245.27,"24","48"
"322",37.598,127.084,2.79,285,"24","48"
"364",37.598,127.107,3.06,251.48,"24","48"
"323",37.598,127.095,2.77,266.86,"24","48"
"278",37.58,127.025,2.95,302.61,"25","46"
"356",37.58,127.037,2.9,299.48,"25","46"
"355",37.571,127.037,2.92,296.02,"25","46"
"354",37.571,127.025,2.97,298.99,"25","46"
"313",37.57,127.095,3.26,319.96,"26","49"
"312",37.571,127.083,2.89,291.36,"26","49"
"315",37.58,127.084,2.86,275.22,"26","49"
"316",37.58,127.095,3.2,251.88,"26","49"
"314",37.58,127.072,2.9,288.43,"26","49"
"320",37.589,127.107,3.37,252.38,"26","49"
"318",37.589,127.084,2.82,277.51,"26","49"
"317",37.589,127.072,2.85,290.68,"26","49"
"322",37.598,127.084,2.79,285,"26","49"
"364",37.598,127.107,3.06,251.48,"26","49"
"321",37.598,127.072,2.77,291.83,"26","49"
"323",37.598,127.095,2.77,266.86,"26","49"
"365",37.607,127.096,2.76,279.73,"26","49"
"366",37.607,127.107,2.89,268.64,"26","49"
"325",37.607,127.084,2.77,290.88,"26","49"
"275",37.57,127.165,2.99,279.94,"27","55"
"309",37.569,127.176,2.96,277.7,"27","55"
"210",37.571,127.002,3.05,300.31,"28","44"
"538",37.571,127.013,2.99,301.15,"28","44"
"313",37.57,127.095,3.26,319.96,"29","51"
"31",37.564,126.781,3.82,290.73,"30","51"
"313",37.57,127.095,3.26,319.96,"31","50"
"311",37.571,127.072,2.92,287.53,"31","50"
"312",37.571,127.083,2.89,291.36,"31","50"
"315",37.58,127.084,2.86,275.22,"31","50"
"314",37.58,127.072,2.9,288.43,"31","50"
"320",37.589,127.107,3.37,252.38,"31","50"
"317",37.589,127.072,2.85,290.68,"31","50"
"322",37.598,127.084,2.79,285,"31","50"
"364",37.598,127.107,3.06,251.48,"31","50"
"321",37.598,127.072,2.77,291.83,"31","50"
"365",37.607,127.096,2.76,279.73,"31","50"
"366",37.607,127.107,2.89,268.64,"31","50"
"325",37.607,127.084,2.77,290.88,"31","50"
"324",37.608,127.072,2.71,294.44,"31","50"
"368",37.616,127.107,2.81,277.47,"31","50"
"363",37.617,127.084,2.73,289.88,"31","50"
"367",37.617,127.096,2.71,281.57,"31","50"
"210",37.571,127.002,3.05,300.31,"32","45"
"537",37.581,127.002,3.09,311.64,"32","45"
"538",37.571,127.013,2.99,301.15,"32","45"
"539",37.58,127.014,3.01,307.54,"32","45"
"548",37.562,127.002,3.2,293.04,"32","45"
"551",37.562,127.013,3.05,295.49,"32","45"
"304",37.561,127.13,2.94,292.36,"33","56"
"304",37.561,127.13,2.94,292.36,"34","56"
"1",37.571,126.99,3.13,305.21,"35","46"
"7",37.581,126.99,3.13,315.9,"35","46"
"210",37.571,127.002,3.05,300.31,"35","46"
"537",37.581,127.002,3.09,311.64,"35","46"
"538",37.571,127.013,2.99,301.15,"35","46"
"539",37.58,127.014,3.01,307.54,"35","46"
"547",37.562,126.99,3.29,300.78,"35","46"
"548",37.562,127.002,3.2,293.04,"35","46"
"551",37.562,127.013,3.05,295.49,"35","46"
"310",37.562,126.967,3.18,318.06,"36","43"
"545",37.562,126.979,3.18,315,"36","43"
"310",37.562,126.967,3.18,318.06,"37","44"
"5",37.572,126.967,3.29,318.12,"37","44"
"6",37.572,126.979,3.16,314.18,"37","44"
"545",37.562,126.979,3.18,315,"37","44"
"302",37.552,127.118,2.96,294.71,"38","55"
"310",37.562,126.967,3.18,318.06,"39","45"
"5",37.572,126.967,3.29,318.12,"39","45"
"558",37.553,126.967,3.19,312.22,"39","45"
"6",37.572,126.979,3.16,314.18,"39","45"
"545",37.562,126.979,3.18,315,"39","45"
"553",37.553,126.978,3.19,316.88,"39","45"
"310",37.562,126.967,3.18,318.06,"40","46"
"5",37.572,126.967,3.29,318.12,"40","46"
"558",37.553,126.967,3.19,312.22,"40","46"
"6",37.572,126.979,3.16,314.18,"40","46"
"1",37.571,126.99,3.13,305.21,"40","46"
"545",37.562,126.979,3.18,315,"40","46"
"547",37.562,126.99,3.29,300.78,"40","46"
"553",37.553,126.978,3.19,316.88,"40","46"
"480",37.563,126.955,3.32,319.43,"41","47"
"478",37.572,126.955,3.49,322.93,"41","47"
"310",37.562,126.967,3.18,318.06,"41","47"
"4",37.581,126.967,3.43,314.06,"41","47"
"5",37.572,126.967,3.29,318.12,"41","47"
"558",37.553,126.967,3.19,312.22,"41","47"
"279",37.581,126.979,3.17,316.42,"41","47"
"6",37.572,126.979,3.16,314.18,"41","47"
"1",37.571,126.99,3.13,305.21,"41","47"
"7",37.581,126.99,3.13,315.9,"41","47"
"278",37.58,127.025,2.95,302.61,"41","47"
"356",37.58,127.037,2.9,299.48,"41","47"
"537",37.581,127.002,3.09,311.64,"41","47"
"538",37.571,127.013,2.99,301.15,"41","47"
"539",37.58,127.014,3.01,307.54,"41","47"
"545",37.562,126.979,3.18,315,"41","47"
"546",37.553,126.99,3.36,312.04,"41","47"
"547",37.562,126.99,3.29,300.78,"41","47"
"548",37.562,127.002,3.2,293.04,"41","47"
"551",37.562,127.013,3.05,295.49,"41","47"
"355",37.571,127.037,2.92,296.02,"41","47"
"553",37.553,126.978,3.19,316.88,"41","47"
"354",37.571,127.025,2.97,298.99,"41","47"
"108",37.545,126.897,3.58,296.25,"42","57"
"503",37.545,126.908,3.6,300.1,"42","57"
"110",37.554,126.897,3.59,299.44,"42","57"
"501",37.554,126.909,3.57,302.4,"42","57"
"504",37.563,126.897,3.53,301.09,"42","57"
"505",37.563,126.909,3.48,303.75,"42","57"
"274",37.57,127.153,3,282.7,"43","56"
"273",37.56,127.165,2.9,274.57,"43","56"
"275",37.57,127.165,2.99,279.94,"43","56"
"277",37.551,127.176,2.81,268,"43","56"
"309",37.569,127.176,2.96,277.7,"43","56"
"308",37.56,127.176,2.89,271.9,"43","56"
"274",37.57,127.153,3,282.7,"44","57"
"272",37.561,127.153,2.93,279.25,"44","57"
"276",37.551,127.164,2.88,270.78,"44","57"
"273",37.56,127.165,2.9,274.57,"44","57"
"275",37.57,127.165,2.99,279.94,"44","57"
"277",37.551,127.176,2.81,268,"44","57"
"308",37.56,127.176,2.89,271.9,"44","57"
"307",37.542,127.129,2.96,277.26,"45","64"
"303",37.552,127.13,2.98,288.67,"45","64"
"268",37.542,127.141,2.88,272.45,"45","64"
"270",37.551,127.141,2.93,282.46,"45","64"
"335",37.543,127.048,3.13,285.21,"46","60"
"307",37.542,127.129,2.96,277.26,"47","63"
"303",37.552,127.13,2.98,288.67,"47","63"
"300",37.533,127.141,2.86,271.38,"47","63"
"268",37.542,127.141,2.88,272.45,"47","63"
"270",37.551,127.141,2.93,282.46,"47","63"
"333",37.534,127.048,3.18,280.88,"48","59"
"338",37.543,127.06,3.1,282.23,"48","59"
"335",37.543,127.048,3.13,285.21,"48","59"
"216",37.534,127.013,3.19,299.07,"49","48"
"559",37.544,126.967,3.24,303.51,"49","48"
"557",37.544,126.978,3.19,308.69,"49","48"
"568",37.534,127.001,3.22,303.19,"49","48"
"480",37.563,126.955,3.32,319.43,"49","48"
"478",37.572,126.955,3.49,322.93,"49","48"
"310",37.562,126.967,3.18,318.06,"49","48"
"4",37.581,126.967,3.43,314.06,"49","48"
"5",37.572,126.967,3.29,318.12,"49","48"
"496",37.553,126.955,3.27,313.19,"49","48"
"558",37.553,126.967,3.19,312.22,"49","48"
"279",37.581,126.979,3.17,316.42,"49","48"
"7",37.581,126.99,3.13,315.9,"49","48"
"369",37.59,126.991,3.32,321.98,"49","48"
"327",37.59,127.002,3.2,314.67,"49","48"
"332",37.544,127.013,3.17,299.17,"49","48"
"328",37.59,127.014,3.02,310.64,"49","48"
"278",37.58,127.025,2.95,302.61,"49","48"
"231",37.59,127.025,2.93,307.06,"49","48"
"357",37.589,127.037,2.84,305.15,"49","48"
"356",37.58,127.037,2.9,299.48,"49","48"
"537",37.581,127.002,3.09,311.64,"49","48"
"538",37.571,127.013,2.99,301.15,"49","48"
"539",37.58,127.014,3.01,307.54,"49","48"
"546",37.553,126.99,3.36,312.04,"49","48"
"547",37.562,126.99,3.29,300.78,"49","48"
"548",37.562,127.002,3.2,293.04,"49","48"
"549",37.553,127.002,3.36,301.87,"49","48"
"550",37.553,127.013,3.17,297.77,"49","48"
"551",37.562,127.013,3.05,295.49,"49","48"
"552",37.562,127.025,3.03,298.78,"49","48"
"355",37.571,127.037,2.92,296.02,"49","48"
"555",37.544,126.99,3.23,312.2,"49","48"
"569",37.544,127.001,3.27,306.12,"49","48"
"571",37.562,127.037,2.95,297.09,"49","48"
"553",37.553,126.978,3.19,316.88,"49","48"
"354",37.571,127.025,2.97,298.99,"49","48"
"333",37.534,127.048,3.18,280.88,"50","58"
"337",37.534,127.059,3.15,281.48,"50","58"
"338",37.543,127.06,3.1,282.23,"50","58"
"335",37.543,127.048,3.13,285.21,"50","58"
"339",37.552,127.06,3.01,284.73,"50","58"
"336",37.552,127.048,3.03,290,"50","58"
"306",37.533,127.129,2.96,274.2,"51","62"
"307",37.542,127.129,2.96,277.26,"51","62"
"303",37.552,127.13,2.98,288.67,"51","62"
"300",37.533,127.141,2.86,271.38,"51","62"
"268",37.542,127.141,2.88,272.45,"51","62"
"270",37.551,127.141,2.93,282.46,"51","62"
"271",37.551,127.153,2.87,275.41,"51","62"
"269",37.542,127.153,2.85,268,"51","62"
"333",37.534,127.048,3.18,280.88,"52","57"
"337",37.534,127.059,3.15,281.48,"52","57"
"338",37.543,127.06,3.1,282.23,"52","57"
"335",37.543,127.048,3.13,285.21,"52","57"
"334",37.543,127.036,3.13,290.36,"52","57"
"339",37.552,127.06,3.01,284.73,"52","57"
"336",37.552,127.048,3.03,290,"52","57"
