fid,lat,lon,Annual_WS,Annual_WD,fid_2,DN
"421",37.626,127.096,2.68,289.45,"84","51"
"425",37.635,127.108,2.73,297.53,"84","51"
"422",37.635,127.073,2.62,299.22,"84","51"
"424",37.635,127.096,2.72,301.13,"84","51"
"423",37.635,127.084,2.65,298.92,"84","51"
"573",37.598,127.061,2.77,296.57,"84","51"
"284",37.608,126.979,3.77,326.91,"84","51"
"8",37.59,126.979,3.35,323.18,"84","51"
"280",37.599,126.979,3.64,325.62,"84","51"
"281",37.599,126.991,3.58,317.78,"84","51"
"285",37.608,126.991,3.71,313.35,"84","51"
"282",37.599,127.002,3.3,309.29,"84","51"
"286",37.608,127.003,3.25,305.01,"84","51"
"328",37.59,127.014,3.02,310.64,"84","51"
"283",37.599,127.014,3,307.22,"84","51"
"331",37.543,127.025,3.1,294.57,"84","51"
"330",37.553,127.025,3.02,298.17,"84","51"
"231",37.59,127.025,2.93,307.06,"84","51"
"326",37.553,127.036,3.03,295.97,"84","51"
"357",37.589,127.037,2.84,305.15,"84","51"
"571",37.562,127.037,2.95,297.09,"84","51"
"341",37.562,127.048,2.95,293.42,"84","51"
"345",37.571,127.06,2.92,292.43,"84","51"
"344",37.571,127.048,2.91,294.81,"84","51"
"358",37.58,127.049,2.89,297.76,"84","51"
"360",37.589,127.049,2.83,303.64,"84","51"
"361",37.599,127.049,2.8,303.45,"84","51"
"540",37.609,126.967,3.56,335.02,"84","51"
"375",37.617,127.061,2.62,296.64,"84","51"
"542",37.618,126.968,3.91,337.12,"84","51"
"543",37.627,126.968,4.66,335.01,"84","51"
"418",37.635,127.061,2.58,301.19,"84","51"
"427",37.644,127.085,2.63,307.5,"84","51"
"429",37.644,127.108,2.78,305.12,"84","51"
"426",37.644,127.073,2.58,300.77,"84","51"
"428",37.644,127.096,2.84,313.41,"84","51"
"430",37.645,127.061,2.58,300.47,"84","51"
"431",37.654,127.062,2.62,303.96,"84","51"
"432",37.654,127.073,2.57,304.68,"84","51"
"433",37.654,127.085,2.7,323.75,"84","51"
"435",37.663,127.073,2.57,312.24,"84","51"
"434",37.663,127.062,2.68,312.18,"84","51"
"436",37.663,127.085,2.86,331.49,"84","51"
"437",37.672,127.062,2.76,324.44,"84","51"
"439",37.672,127.085,2.96,323.13,"84","51"
"438",37.672,127.073,2.76,324.13,"84","51"
"441",37.681,127.074,3.18,337.96,"84","51"
"442",37.681,127.085,3.28,327.82,"84","51"
"440",37.681,127.062,2.99,333.73,"84","51"
"445",37.69,127.085,3.96,325.24,"84","51"
"164",37.498,126.989,3.22,276.67,"85","59"
"165",37.498,127.001,3.25,273.32,"85","59"
"186",37.507,126.989,3.36,284.35,"85","59"
"187",37.507,127.001,3.35,283.52,"85","59"
"191",37.516,127.001,3.37,288.86,"85","59"
"190",37.516,126.989,3.41,289.69,"85","59"
"41",37.489,126.884,3.4,281.27,"86","58"
"42",37.489,126.896,3.36,276.3,"86","58"
"45",37.499,126.896,3.38,279.25,"86","58"
"44",37.499,126.884,3.42,283.38,"86","58"
"37",37.508,126.885,3.43,285.24,"86","58"
"47",37.508,126.896,3.4,283.5,"86","58"
"163",37.488,127.001,3.23,260.62,"87","58"
"162",37.488,126.989,3.16,266.12,"87","58"
"184",37.497,127.012,3.27,269.41,"87","58"
"126",37.498,126.978,3.31,276.91,"87","58"
"164",37.498,126.989,3.22,276.67,"87","58"
"165",37.498,127.001,3.25,273.32,"87","58"
"188",37.507,127.012,3.3,281.22,"87","58"
"186",37.507,126.989,3.36,284.35,"87","58"
"187",37.507,127.001,3.35,283.52,"87","58"
"127",37.507,126.978,3.33,280.9,"87","58"
"191",37.516,127.001,3.37,288.86,"87","58"
"190",37.516,126.989,3.41,289.69,"87","58"
"163",37.488,127.001,3.23,260.62,"88","57"
"162",37.488,126.989,3.16,266.12,"88","57"
"184",37.497,127.012,3.27,269.41,"88","57"
"126",37.498,126.978,3.31,276.91,"88","57"
"164",37.498,126.989,3.22,276.67,"88","57"
"165",37.498,127.001,3.25,273.32,"88","57"
"188",37.507,127.012,3.3,281.22,"88","57"
"186",37.507,126.989,3.36,284.35,"88","57"
"187",37.507,127.001,3.35,283.52,"88","57"
"127",37.507,126.978,3.33,280.9,"88","57"
"191",37.516,127.001,3.37,288.86,"88","57"
"190",37.516,126.989,3.41,289.69,"88","57"
"566",37.516,126.978,3.4,286.87,"88","57"
"40",37.49,126.873,3.4,278.83,"89","55"
"228",37.487,127.094,3.36,260.75,"90","57"
"232",37.487,127.105,3.22,263.55,"90","57"
"227",37.488,127.082,3.31,256.75,"90","57"
"250",37.496,127.105,3.13,259.71,"90","57"
"230",37.497,127.094,3.16,255.58,"90","57"
"229",37.497,127.082,3.13,256.19,"90","57"
"246",37.506,127.105,3.1,264.4,"90","57"
"220",37.506,127.094,3.14,266.06,"90","57"
"219",37.506,127.082,3.13,268.91,"90","57"
"233",37.515,127.106,3.09,267.73,"90","57"
"223",37.515,127.094,3.13,271.05,"90","57"
"222",37.515,127.082,3.14,273.7,"90","57"
"40",37.49,126.873,3.4,278.83,"91","57"
"41",37.489,126.884,3.4,281.27,"91","57"
"42",37.489,126.896,3.36,276.3,"91","57"
"111",37.498,126.908,3.33,275.95,"91","57"
"45",37.499,126.896,3.38,279.25,"91","57"
"44",37.499,126.884,3.42,283.38,"91","57"
"37",37.508,126.885,3.43,285.24,"91","57"
"113",37.508,126.908,3.36,282.85,"91","57"
"47",37.508,126.896,3.4,283.5,"91","57"
"2",37.517,126.885,3.45,287.77,"91","57"
"87",37.517,126.896,3.43,287.09,"91","57"
"74",37.517,126.908,3.39,286.92,"91","57"
"75",37.526,126.908,3.45,290.58,"91","57"
"88",37.526,126.885,3.47,290.76,"91","57"
"86",37.526,126.896,3.46,290.73,"91","57"
"89",37.535,126.897,3.5,293.85,"91","57"
"82",37.535,126.908,3.53,295.42,"91","57"
"116",37.536,126.885,3.48,292.36,"91","57"
"163",37.488,127.001,3.23,260.62,"92","56"
"195",37.488,127.012,3.36,258.89,"92","56"
"162",37.488,126.989,3.16,266.12,"92","56"
"184",37.497,127.012,3.27,269.41,"92","56"
"126",37.498,126.978,3.31,276.91,"92","56"
"164",37.498,126.989,3.22,276.67,"92","56"
"188",37.507,127.012,3.3,281.22,"92","56"
"127",37.507,126.978,3.33,280.9,"92","56"
"192",37.516,127.013,3.3,286.15,"92","56"
"191",37.516,127.001,3.37,288.86,"92","56"
"190",37.516,126.989,3.41,289.69,"92","56"
"566",37.516,126.978,3.4,286.87,"92","56"
"132",37.489,126.919,3.27,261.71,"93","57"
"144",37.489,126.931,3.22,258.36,"93","57"
"40",37.49,126.873,3.4,278.83,"94","54"
"39",37.48,126.896,3.37,275.19,"95","56"
"38",37.48,126.884,3.38,279.73,"95","56"
"40",37.49,126.873,3.4,278.83,"95","56"
"115",37.489,126.908,3.3,268.05,"95","56"
"41",37.489,126.884,3.4,281.27,"95","56"
"42",37.489,126.896,3.36,276.3,"95","56"
"111",37.498,126.908,3.33,275.95,"95","56"
"44",37.499,126.884,3.42,283.38,"95","56"
"43",37.499,126.873,3.45,285.45,"95","56"
"37",37.508,126.885,3.43,285.24,"95","56"
"113",37.508,126.908,3.36,282.85,"95","56"
"46",37.508,126.873,3.46,287.77,"95","56"
"2",37.517,126.885,3.45,287.77,"95","56"
"74",37.517,126.908,3.39,286.92,"95","56"
"75",37.526,126.908,3.45,290.58,"95","56"
"88",37.526,126.885,3.47,290.76,"95","56"
"89",37.535,126.897,3.5,293.85,"95","56"
"82",37.535,126.908,3.53,295.42,"95","56"
"116",37.536,126.885,3.48,292.36,"95","56"
"108",37.545,126.897,3.58,296.25,"95","56"
"503",37.545,126.908,3.6,300.1,"95","56"
"112",37.498,126.919,3.29,272.8,"95","56"
"76",37.517,126.92,3.37,285.95,"95","56"
"79",37.526,126.92,3.44,291.18,"95","56"
"114",37.508,126.92,3.32,281.39,"95","56"
"83",37.535,126.92,3.54,298.23,"95","56"
"500",37.544,126.92,3.57,304.95,"95","56"
"110",37.554,126.897,3.59,299.44,"95","56"
"487",37.563,126.92,3.44,309.65,"95","56"
"495",37.572,126.909,3.4,300.85,"95","56"
"501",37.554,126.909,3.57,302.4,"95","56"
"502",37.554,126.92,3.5,307.49,"95","56"
"504",37.563,126.897,3.53,301.09,"95","56"
"505",37.563,126.909,3.48,303.75,"95","56"
"506",37.572,126.897,3.44,296.91,"95","56"
"161",37.479,127,3.41,258.07,"96","55"
"194",37.479,127.012,3.63,261.18,"96","55"
"163",37.488,127.001,3.23,260.62,"96","55"
"195",37.488,127.012,3.36,258.89,"96","55"
"162",37.488,126.989,3.16,266.12,"96","55"
"184",37.497,127.012,3.27,269.41,"96","55"
"126",37.498,126.978,3.31,276.91,"96","55"
"164",37.498,126.989,3.22,276.67,"96","55"
"188",37.507,127.012,3.3,281.22,"96","55"
"127",37.507,126.978,3.33,280.9,"96","55"
"192",37.516,127.013,3.3,286.15,"96","55"
"191",37.516,127.001,3.37,288.86,"96","55"
"190",37.516,126.989,3.41,289.69,"96","55"
"566",37.516,126.978,3.4,286.87,"96","55"
"567",37.525,127.001,3.32,295.53,"96","55"
"570",37.525,126.99,3.35,295.13,"96","55"
"81",37.526,126.943,3.46,289.59,"97","52"
"85",37.535,126.943,3.49,299.21,"97","52"
"561",37.535,126.955,3.41,298.32,"97","52"
"563",37.526,126.955,3.46,288.53,"97","52"
"171",37.479,127.035,3.17,267.48,"97","52"
"172",37.479,127.047,3.06,262.25,"97","52"
"196",37.488,127.024,3.36,263.45,"97","52"
"206",37.488,127.059,3.04,258.02,"97","52"
"198",37.488,127.047,3.11,266.64,"97","52"
"197",37.488,127.035,3.22,268.09,"97","52"
"103",37.497,127.036,3.22,269.54,"97","52"
"104",37.497,127.047,3.16,270.57,"97","52"
"208",37.497,127.059,3.12,268.14,"97","52"
"185",37.497,127.024,3.26,268.52,"97","52"
"211",37.506,127.071,3.12,271.65,"97","52"
"221",37.515,127.071,3.14,275.24,"97","52"
"234",37.525,127.071,3.17,278.46,"97","52"
"343",37.561,127.072,2.96,284.33,"97","52"
"347",37.561,127.095,3.07,311.57,"97","52"
"346",37.561,127.083,2.97,289.4,"97","52"
"173",37.506,127.059,3.12,274.13,"97","52"
"105",37.506,127.036,3.18,277.6,"97","52"
"189",37.507,127.024,3.24,279.26,"97","52"
"175",37.515,127.059,3.11,275.59,"97","52"
"192",37.516,127.013,3.3,286.15,"97","52"
"193",37.516,127.024,3.22,283.26,"97","52"
"177",37.525,127.059,3.15,278.3,"97","52"
"212",37.525,127.013,3.28,291.9,"97","52"
"176",37.525,127.048,3.12,277.85,"97","52"
"214",37.525,127.036,3.15,280.33,"97","52"
"213",37.525,127.024,3.22,285.59,"97","52"
"217",37.534,127.025,3.18,290.76,"97","52"
"333",37.534,127.048,3.18,280.88,"97","52"
"218",37.534,127.036,3.18,283.94,"97","52"
"554",37.535,126.99,3.26,303,"97","52"
"556",37.535,126.978,3.29,298.69,"97","52"
"560",37.535,126.966,3.34,296.57,"97","52"
"562",37.525,126.978,3.38,292.16,"97","52"
"564",37.526,126.966,3.43,288.95,"97","52"
"567",37.525,127.001,3.32,295.53,"97","52"
"570",37.525,126.99,3.35,295.13,"97","52"
"476",37.655,126.945,2.98,162.88,"97","52"
"479",37.544,126.943,3.42,307.83,"97","52"
"481",37.581,126.944,3.57,334.09,"97","52"
"477",37.572,126.944,3.47,334.6,"97","52"
"453",37.609,126.944,3.39,349.12,"97","52"
"459",37.618,126.944,3.69,0.15,"97","52"
"450",37.6,126.944,3.34,334.06,"97","52"
"474",37.646,126.945,3.16,142.18,"97","52"
"461",37.627,126.945,3.88,16.72,"97","52"
"471",37.637,126.945,3.54,88.73,"97","52"
"478",37.572,126.955,3.49,322.93,"97","52"
"482",37.581,126.955,3.69,318.86,"97","52"
"484",37.59,126.956,3.66,315,"97","52"
"472",37.636,126.956,4.26,0.6,"97","52"
"475",37.646,126.956,3.65,127.12,"97","52"
"468",37.627,126.956,4.56,346.43,"97","52"
"3",37.59,126.967,3.56,315.48,"97","52"
"485",37.563,126.943,3.37,325.48,"97","52"
"486",37.553,126.943,3.33,317.39,"97","52"
"493",37.599,126.956,3.46,326.25,"97","52"
"494",37.609,126.956,3.47,339.64,"97","52"
"497",37.544,126.955,3.31,305.29,"97","52"
"541",37.618,126.956,3.97,343.6,"97","52"
"544",37.599,126.967,3.6,324.27,"97","52"
"313",37.57,127.095,3.26,319.96,"97","52"
"311",37.571,127.072,2.92,287.53,"97","52"
"312",37.571,127.083,2.89,291.36,"97","52"
"464",37.59,126.932,3.34,330.95,"97","52"
"463",37.591,126.921,3.27,318.44,"97","52"
"449",37.6,126.933,3.28,335.79,"97","52"
"448",37.6,126.921,3.25,317.58,"97","52"
"452",37.609,126.933,3.25,350.77,"97","52"
"451",37.609,126.921,3.22,319.37,"97","52"
"462",37.609,126.909,3.18,297.84,"97","52"
"458",37.618,126.933,3.25,7,"97","52"
"455",37.618,126.921,3.13,321.34,"97","52"
"454",37.618,126.909,3.19,298.2,"97","52"
"456",37.628,126.91,3.29,293.88,"97","52"
"457",37.627,126.921,3.27,308.07,"97","52"
"460",37.627,126.933,3.31,24.08,"97","52"
"465",37.6,126.909,3.23,303.26,"97","52"
"466",37.591,126.909,3.24,308.66,"97","52"
"469",37.637,126.921,3.3,269.69,"97","52"
"470",37.637,126.933,3.25,141.84,"97","52"
"473",37.646,126.933,3.03,203.09,"97","52"
"488",37.563,126.932,3.38,322.88,"97","52"
"490",37.572,126.932,3.32,333.56,"97","52"
"492",37.581,126.932,3.34,336.59,"97","52"
"499",37.554,126.932,3.42,314.7,"97","52"
"331",37.543,127.025,3.1,294.57,"97","52"
"330",37.553,127.025,3.02,298.17,"97","52"
"334",37.543,127.036,3.13,290.36,"97","52"
"326",37.553,127.036,3.03,295.97,"97","52"
"571",37.562,127.037,2.95,297.09,"97","52"
"341",37.562,127.048,2.95,293.42,"97","52"
"342",37.562,127.06,2.95,288.78,"97","52"
"345",37.571,127.06,2.92,292.43,"97","52"
"344",37.571,127.048,2.91,294.81,"97","52"
"540",37.609,126.967,3.56,335.02,"97","52"
"542",37.618,126.968,3.91,337.12,"97","52"
"543",37.627,126.968,4.66,335.01,"97","52"
"128",37.479,126.966,3.52,248.52,"98","47"
"129",37.479,126.977,3.43,255.16,"98","47"
"253",37.478,127.117,3.1,266.42,"99","56"
"183",37.478,127.105,3.22,267.17,"99","56"
"226",37.478,127.082,3.45,268.13,"99","56"
"182",37.478,127.093,3.37,269.22,"99","56"
"228",37.487,127.094,3.36,260.75,"99","56"
"232",37.487,127.105,3.22,263.55,"99","56"
"248",37.487,127.117,3.07,266.18,"99","56"
"249",37.487,127.128,2.96,266.32,"99","56"
"227",37.488,127.082,3.31,256.75,"99","56"
"252",37.496,127.129,2.92,263.6,"99","56"
"250",37.496,127.105,3.13,259.71,"99","56"
"251",37.496,127.117,3.05,263.83,"99","56"
"229",37.497,127.082,3.13,256.19,"99","56"
"266",37.496,127.14,2.87,257.83,"99","56"
"267",37.496,127.152,2.79,236.07,"99","56"
"246",37.506,127.105,3.1,264.4,"99","56"
"219",37.506,127.082,3.13,268.91,"99","56"
"233",37.515,127.106,3.09,267.73,"99","56"
"223",37.515,127.094,3.13,271.05,"99","56"
"222",37.515,127.082,3.14,273.7,"99","56"
"237",37.524,127.106,3.12,274.16,"99","56"
"236",37.524,127.094,3.14,275.99,"99","56"
"241",37.533,127.106,3.11,277.48,"99","56"
"247",37.506,127.117,3.03,263.72,"99","56"
"260",37.515,127.117,3.02,265.05,"99","56"
"245",37.542,127.118,3.03,282.4,"99","56"
"243",37.533,127.118,3.05,276.22,"99","56"
"242",37.524,127.118,3.05,271.62,"99","56"
"302",37.552,127.118,2.96,294.71,"99","56"
"304",37.561,127.13,2.94,292.36,"99","56"
"258",37.505,127.129,2.93,262.02,"99","56"
"261",37.515,127.129,2.94,263.45,"99","56"
"259",37.505,127.14,2.87,258.61,"99","56"
"154",37.48,126.919,3.24,248.96,"100","56"
"141",37.48,126.931,3.22,240.79,"100","56"
"132",37.489,126.919,3.27,261.71,"100","56"
"112",37.498,126.919,3.29,272.8,"100","56"
"144",37.489,126.931,3.22,258.36,"100","56"
"118",37.498,126.931,3.23,268.41,"100","56"
"160",37.479,126.989,3.29,258.86,"101","54"
"161",37.479,127,3.41,258.07,"101","54"
"159",37.47,127,3.54,270.75,"101","54"
"179",37.47,127.012,3.62,275.66,"101","54"
"194",37.479,127.012,3.63,261.18,"101","54"
"170",37.479,127.024,3.53,266.96,"101","54"
"196",37.488,127.024,3.36,263.45,"101","54"
"195",37.488,127.012,3.36,258.89,"101","54"
"162",37.488,126.989,3.16,266.12,"101","54"
"131",37.489,126.977,3.27,266.3,"101","54"
"184",37.497,127.012,3.27,269.41,"101","54"
"185",37.497,127.024,3.26,268.52,"101","54"
"126",37.498,126.978,3.31,276.91,"101","54"
"164",37.498,126.989,3.22,276.67,"101","54"
"189",37.507,127.024,3.24,279.26,"101","54"
"188",37.507,127.012,3.3,281.22,"101","54"
"127",37.507,126.978,3.33,280.9,"101","54"
"125",37.507,126.966,3.41,276.28,"101","54"
"192",37.516,127.013,3.3,286.15,"101","54"
"191",37.516,127.001,3.37,288.86,"101","54"
"190",37.516,126.989,3.41,289.69,"101","54"
"562",37.525,126.978,3.38,292.16,"101","54"
"565",37.516,126.966,3.4,280.61,"101","54"
"566",37.516,126.978,3.4,286.87,"101","54"
"567",37.525,127.001,3.32,295.53,"101","54"
"570",37.525,126.99,3.35,295.13,"101","54"
"140",37.47,126.965,3.76,237.12,"102","48"
"128",37.479,126.966,3.52,248.52,"102","48"
"156",37.47,126.977,3.86,250.24,"102","48"
"129",37.479,126.977,3.43,255.16,"102","48"
"130",37.489,126.966,3.39,262.79,"102","48"
"131",37.489,126.977,3.27,266.3,"102","48"
"66",37.48,126.908,3.28,261.71,"103","55"
"39",37.48,126.896,3.37,275.19,"103","55"
"38",37.48,126.884,3.38,279.73,"103","55"
"40",37.49,126.873,3.4,278.83,"103","55"
"115",37.489,126.908,3.3,268.05,"103","55"
"41",37.489,126.884,3.4,281.27,"103","55"
"42",37.489,126.896,3.36,276.3,"103","55"
"111",37.498,126.908,3.33,275.95,"103","55"
"43",37.499,126.873,3.45,285.45,"103","55"
"37",37.508,126.885,3.43,285.24,"103","55"
"113",37.508,126.908,3.36,282.85,"103","55"
"46",37.508,126.873,3.46,287.77,"103","55"
"2",37.517,126.885,3.45,287.77,"103","55"
"88",37.526,126.885,3.47,290.76,"103","55"
"82",37.535,126.908,3.53,295.42,"103","55"
"116",37.536,126.885,3.48,292.36,"103","55"
"108",37.545,126.897,3.58,296.25,"103","55"
"107",37.545,126.885,3.51,293.06,"103","55"
"511",37.563,126.885,3.56,297.7,"103","55"
"520",37.517,126.873,3.47,288.03,"103","55"
"153",37.471,126.919,3.28,228.44,"103","55"
"154",37.48,126.919,3.24,248.96,"103","55"
"141",37.48,126.931,3.22,240.79,"103","55"
"137",37.471,126.931,3.36,223.97,"103","55"
"142",37.48,126.942,3.29,238.08,"103","55"
"132",37.489,126.919,3.27,261.71,"103","55"
"112",37.498,126.919,3.29,272.8,"103","55"
"76",37.517,126.92,3.37,285.95,"103","55"
"79",37.526,126.92,3.44,291.18,"103","55"
"114",37.508,126.92,3.32,281.39,"103","55"
"83",37.535,126.92,3.54,298.23,"103","55"
"144",37.489,126.931,3.22,258.36,"103","55"
"118",37.498,126.931,3.23,268.41,"103","55"
"121",37.507,126.931,3.27,278.16,"103","55"
"77",37.517,126.931,3.34,283.81,"103","55"
"80",37.526,126.931,3.45,290.72,"103","55"
"145",37.489,126.942,3.24,256.29,"103","55"
"119",37.498,126.943,3.27,265.65,"103","55"
"500",37.544,126.92,3.57,304.95,"103","55"
"109",37.554,126.885,3.56,294.6,"103","55"
"110",37.554,126.897,3.59,299.44,"103","55"
"487",37.563,126.92,3.44,309.65,"103","55"
"489",37.572,126.92,3.38,311.21,"103","55"
"495",37.572,126.909,3.4,300.85,"103","55"
"502",37.554,126.92,3.5,307.49,"103","55"
"504",37.563,126.897,3.53,301.09,"103","55"
"505",37.563,126.909,3.48,303.75,"103","55"
"506",37.572,126.897,3.44,296.91,"103","55"
"514",37.572,126.885,3.5,295.06,"103","55"
"60",37.481,126.826,3.42,292.08,"104","51"
"59",37.481,126.838,3.48,294.25,"104","51"
"53",37.49,126.85,3.41,292.11,"104","51"
"52",37.49,126.838,3.43,297.91,"104","51"
"56",37.49,126.826,3.38,297.24,"104","51"
"49",37.499,126.861,3.43,285.39,"104","51"
"48",37.499,126.85,3.41,290.65,"104","51"
"55",37.499,126.838,3.43,298.45,"104","51"
"57",37.499,126.826,3.45,299.1,"104","51"
"51",37.508,126.861,3.45,287.61,"104","51"
"519",37.517,126.862,3.47,286.48,"104","51"
"46",37.508,126.873,3.46,287.77,"104","51"
"508",37.554,126.874,3.5,288.82,"104","51"
"520",37.517,126.873,3.47,288.03,"104","51"
"524",37.526,126.873,3.47,289.63,"104","51"
"525",37.536,126.873,3.46,291.93,"104","51"
"526",37.545,126.873,3.46,291.14,"104","51"
"33",37.546,126.792,3.8,289.43,"104","51"
"35",37.555,126.781,3.82,291.45,"104","51"
"34",37.555,126.769,3.81,292.77,"104","51"
"507",37.554,126.862,3.51,284.43,"104","51"
"36",37.555,126.792,3.81,290.09,"104","51"
"509",37.563,126.862,3.58,287.46,"104","51"
"32",37.564,126.792,3.8,289.52,"104","51"
"31",37.564,126.781,3.82,290.73,"104","51"
