fid,lat,lon,avg_dust,max_dust,min_dust
415,37.7,127.016,25.0,25,25
443,37.691,127.06200000000001,24.5,25,24
445,37.69,127.085,24.5,25,24
412,37.691,127.015,25.0,25,25
444,37.691,127.074,24.5,25,24
416,37.7,127.027,25.0,25,25
411,37.681999999999995,127.05,25.0,25,25
414,37.691,127.039,25.0,25,25
396,37.681999999999995,127.00399999999999,25.0,25,25
441,37.681,127.074,24.0,24,24
397,37.681999999999995,127.015,25.5,26,25
442,37.681,127.085,24.5,25,24
440,37.681,127.06200000000001,24.5,25,24
413,37.691,127.027,25.0,25,25
405,37.672,127.038,26.0,27,25
438,37.672,127.073,23.5,24,23
437,37.672,127.06200000000001,24.0,25,23
391,37.664,126.992,24.5,25,24
394,37.673,127.00399999999999,24.5,25,24
404,37.673,127.027,26.5,27,26
439,37.672,127.085,24.0,24,24
393,37.664,127.015,25.0,27,23
436,37.663000000000004,127.085,23.5,24,23
403,37.663000000000004,127.05,25.0,26,24
402,37.663000000000004,127.038,27.5,29,26
392,37.664,127.00299999999999,24.0,25,23
433,37.654,127.085,23.5,24,23
408,37.654,127.05,25.0,26,24
389,37.654,127.00299999999999,22.5,24,21
390,37.654,127.015,24.0,27,21
400,37.654,127.038,27.5,29,26
388,37.655,126.992,24.0,25,23
399,37.654,127.02600000000001,27.5,30,25
428,37.644,127.096,24.0,24,24
384,37.645,126.991,23.5,24,23
476,37.655,126.945,25.5,26,25
474,37.646,126.945,26.0,26,26
473,37.646,126.93299999999999,26.0,26,26
407,37.645,127.05,25.0,26,24
475,37.646,126.956,25.5,26,25
387,37.645,127.02600000000001,26.5,29,24
386,37.645,127.015,23.0,25,21
427,37.644,127.085,24.0,24,24
469,37.637,126.921,26.5,27,26
471,37.637,126.945,26.0,26,26
429,37.644,127.10799999999999,24.5,25,24
470,37.637,126.93299999999999,26.5,27,26
424,37.635,127.096,24.0,24,24
298,37.635999999999996,127.015,23.0,24,22
472,37.635999999999996,126.956,26.0,26,26
423,37.635,127.084,24.0,24,24
297,37.635999999999996,127.00299999999999,23.0,24,22
383,37.635,127.04899999999999,25.5,26,25
456,37.628,126.91,26.5,27,26
296,37.635999999999996,126.991,24.0,25,23
418,37.635,127.061,24.5,25,24
382,37.635999999999996,127.038,25.5,26,25
398,37.645,127.038,27.5,29,26
292,37.626999999999995,126.979,25.0,25,25
457,37.626999999999995,126.921,26.5,27,26
293,37.626999999999995,126.991,24.5,25,24
426,37.644,127.073,23.5,24,23
435,37.663000000000004,127.073,23.5,24,23
425,37.635,127.10799999999999,24.5,25,24
420,37.626,127.084,24.0,24,24
294,37.626999999999995,127.00299999999999,24.0,24,24
295,37.626999999999995,127.014,23.5,24,23
468,37.626999999999995,126.956,26.0,26,26
543,37.626999999999995,126.96799999999999,25.5,26,25
421,37.626,127.096,24.0,24,24
422,37.635,127.073,24.0,24,24
434,37.663000000000004,127.06200000000001,23.5,24,23
378,37.626,127.02600000000001,24.5,25,24
460,37.626999999999995,126.93299999999999,26.5,27,26
379,37.626,127.038,24.5,25,24
417,37.626,127.061,24.5,25,24
381,37.635999999999996,127.02600000000001,25.0,26,24
461,37.626999999999995,126.945,26.5,27,26
380,37.626,127.04899999999999,25.0,25,25
542,37.618,126.96799999999999,25.5,26,25
454,37.618,126.90899999999999,26.333333333333332,27,26
290,37.617,127.00299999999999,24.0,24,24
459,37.618,126.944,26.5,27,26
374,37.617,127.04899999999999,24.5,25,24
377,37.617,127.037,24.5,25,24
363,37.617,127.084,24.0,24,24
367,37.617,127.096,24.0,24,24
368,37.616,127.10700000000001,24.5,25,24
541,37.618,126.956,26.5,27,26
288,37.618,126.979,25.0,25,25
458,37.618,126.93299999999999,27.0,27,27
376,37.617,127.02600000000001,24.0,24,24
455,37.618,126.921,27.0,27,27
289,37.618,126.991,24.5,25,24
395,37.673,127.015,25.5,26,25
409,37.681999999999995,127.027,25.5,26,25
291,37.617,127.014,24.0,24,24
494,37.609,126.956,26.5,27,26
287,37.608000000000004,127.014,24.0,24,24
462,37.609,126.90899999999999,26.5,27,26
284,37.608000000000004,126.979,25.0,25,25
372,37.608000000000004,127.04899999999999,24.5,25,24
451,37.609,126.921,27.0,27,27
371,37.608000000000004,127.037,24.0,24,24
453,37.609,126.944,27.0,27,27
325,37.607,127.084,24.0,24,24
366,37.607,127.10700000000001,24.666666666666668,25,24
365,37.607,127.096,24.0,24,24
540,37.609,126.96700000000001,25.5,26,25
286,37.608000000000004,127.00299999999999,24.0,24,24
450,37.6,126.944,27.0,27,27
324,37.608000000000004,127.072,24.0,24,24
280,37.599000000000004,126.979,24.5,25,24
449,37.6,126.93299999999999,27.0,27,27
452,37.609,126.93299999999999,27.5,28,27
364,37.598,127.10700000000001,23.5,24,23
544,37.599000000000004,126.96700000000001,25.5,26,25
281,37.599000000000004,126.991,24.5,25,24
285,37.608000000000004,126.991,24.5,25,24
283,37.599000000000004,127.014,24.0,24,24
573,37.598,127.061,24.5,25,24
465,37.6,126.90899999999999,26.5,27,26
329,37.599000000000004,127.02600000000001,24.0,24,24
361,37.599000000000004,127.04899999999999,24.5,25,24
493,37.599000000000004,126.956,26.5,27,26
30,37.601,126.804,26.0,26,26
322,37.598,127.084,23.5,24,23
282,37.599000000000004,127.00200000000001,24.0,24,24
27,37.592,126.804,26.0,26,26
385,37.645,127.00299999999999,22.0,23,21
466,37.591,126.90899999999999,26.5,27,26
357,37.589,127.037,24.5,25,24
370,37.599000000000004,127.037,24.0,24,24
360,37.589,127.04899999999999,24.5,25,24
373,37.608000000000004,127.061,24.5,25,24
231,37.59,127.025,24.0,24,24
464,37.59,126.932,27.0,27,27
484,37.59,126.956,26.5,27,26
320,37.589,127.10700000000001,23.666666666666668,24,23
3,37.59,126.96700000000001,25.5,26,25
8,37.59,126.979,24.5,25,24
318,37.589,127.084,23.5,24,23
319,37.589,127.095,22.5,23,22
327,37.59,127.00200000000001,23.5,24,23
369,37.59,126.991,24.0,24,24
483,37.59,126.944,27.0,27,27
447,37.582,126.897,26.5,27,26
572,37.589,127.06,24.5,25,24
446,37.582,126.88600000000001,26.5,27,26
463,37.591,126.921,27.0,27,27
328,37.59,127.014,23.5,24,23
410,37.681999999999995,127.039,25.5,26,25
26,37.582,126.816,26.0,26,26
28,37.591,126.816,26.0,26,26
317,37.589,127.072,24.5,25,24
481,37.580999999999996,126.944,26.5,27,26
482,37.580999999999996,126.955,26.0,27,25
492,37.580999999999996,126.932,26.5,27,26
314,37.58,127.072,24.5,25,24
359,37.58,127.06,25.0,25,25
358,37.58,127.04899999999999,25.0,25,25
279,37.580999999999996,126.979,24.0,25,23
448,37.6,126.921,27.0,27,27
29,37.573,126.792,26.0,26,26
25,37.582,126.804,26.0,26,26
278,37.58,127.025,24.0,24,24
491,37.580999999999996,126.921,26.5,27,26
537,37.580999999999996,127.00200000000001,23.0,24,22
13,37.582,126.82700000000001,26.0,26,26
539,37.58,127.014,23.0,24,22
316,37.58,127.095,22.5,23,22
4,37.580999999999996,126.96700000000001,25.0,26,24
23,37.573,126.804,25.5,26,25
514,37.571999999999996,126.885,26.5,27,26
477,37.571999999999996,126.944,25.5,26,25
513,37.573,126.874,26.5,27,26
538,37.571,127.01299999999999,23.0,24,22
478,37.571999999999996,126.955,25.0,26,24
5,37.571999999999996,126.96700000000001,23.5,25,22
401,37.663000000000004,127.027,27.5,29,26
11,37.573,126.82700000000001,25.5,26,25
24,37.573,126.816,25.5,26,25
467,37.580999999999996,126.90899999999999,27.0,27,27
495,37.571999999999996,126.90899999999999,27.0,27,27
210,37.571,127.00200000000001,22.5,23,22
12,37.573,126.839,25.5,26,25
490,37.571999999999996,126.932,26.0,26,26
506,37.571999999999996,126.897,27.0,27,27
345,37.571,127.06,25.5,26,25
313,37.57,127.095,23.5,24,23
275,37.57,127.165,26.5,27,26
309,37.569,127.176,26.5,27,26
489,37.571999999999996,126.92,26.5,27,26
344,37.571,127.04799999999999,25.5,26,25
354,37.571,127.025,24.5,25,24
512,37.573,126.86200000000001,26.0,26,26
311,37.571,127.072,24.5,25,24
312,37.571,127.083,24.0,25,23
9,37.564,126.82700000000001,25.0,25,25
10,37.564,126.839,25.5,26,25
480,37.563,126.955,24.5,25,24
488,37.563,126.932,26.0,26,26
505,37.563,126.90899999999999,27.0,27,27
511,37.563,126.885,27.0,27,27
485,37.563,126.943,25.5,26,25
273,37.56,127.165,27.5,28,27
504,37.563,126.897,27.0,27,27
343,37.561,127.072,25.5,26,25
552,37.562,127.025,24.5,25,24
305,37.561,127.141,28.0,29,27
272,37.561,127.15299999999999,28.0,29,27
347,37.561,127.095,24.0,24,24
22,37.564,126.816,25.0,25,25
310,37.562,126.96700000000001,23.0,24,22
510,37.563,126.874,26.5,27,26
341,37.562,127.04799999999999,26.0,27,25
509,37.563,126.86200000000001,26.0,26,26
535,37.564,126.851,25.5,26,25
536,37.573,126.851,26.0,26,26
304,37.561,127.13,27.2,29,26
308,37.56,127.176,27.0,27,27
487,37.563,126.92,26.5,27,26
551,37.562,127.01299999999999,23.5,25,22
110,37.554,126.897,27.0,27,27
501,37.554,126.90899999999999,27.0,27,27
499,37.554,126.932,26.5,27,26
352,37.552,127.10600000000001,24.0,25,23
18,37.555,126.815,25.0,25,25
508,37.554,126.874,26.5,27,26
507,37.554,126.86200000000001,26.0,26,26
486,37.553000000000004,126.943,25.5,26,25
14,37.554,126.82700000000001,25.0,25,25
35,37.555,126.781,26.0,26,26
571,37.562,127.037,25.5,26,25
336,37.552,127.04799999999999,27.5,29,26
496,37.553000000000004,126.955,24.5,25,24
7,37.580999999999996,126.99,23.5,24,23
299,37.608000000000004,127.02600000000001,24.0,24,24
330,37.553000000000004,127.025,25.5,26,25
550,37.553000000000004,127.01299999999999,25.0,26,24
339,37.552,127.06,27.5,29,26
342,37.562,127.06,26.0,27,25
348,37.552,127.083,24.0,25,23
346,37.561,127.083,24.5,25,24
558,37.553000000000004,126.96700000000001,24.0,25,23
15,37.554,126.839,24.5,25,24
270,37.551,127.141,30.0,31,29
274,37.57,127.15299999999999,27.5,28,27
271,37.551,127.15299999999999,29.0,30,28
276,37.551,127.164,27.5,28,27
340,37.552,127.071,26.0,27,25
534,37.554,126.85,25.5,26,25
549,37.553000000000004,127.00200000000001,25.0,26,24
351,37.552,127.095,23.5,24,23
302,37.552,127.118,26.5,28,25
326,37.553000000000004,127.036,26.5,28,25
546,37.553000000000004,126.99,24.5,25,24
20,37.555,126.804,25.0,25,25
502,37.554,126.92,26.5,27,26
303,37.552,127.13,29.5,31,28
107,37.545,126.885,27.5,28,27
109,37.554,126.885,27.0,27,27
530,37.545,126.839,24.5,25,24
33,37.546,126.792,25.5,26,25
36,37.555,126.792,25.5,26,25
498,37.544000000000004,126.932,26.5,27,26
531,37.545,126.85,25.5,26,25
533,37.545,126.86200000000001,26.0,26,26
315,37.58,127.084,23.5,24,23
17,37.545,126.82700000000001,24.5,25,24
559,37.544000000000004,126.96700000000001,24.5,25,24
277,37.551,127.176,27.0,27,27
497,37.544000000000004,126.955,25.5,26,25
331,37.543,127.025,26.0,26,26
555,37.544000000000004,126.99,25.0,26,24
350,37.543,127.094,23.5,24,23
332,37.544000000000004,127.01299999999999,26.5,27,26
569,37.544000000000004,127.001,26.0,27,25
245,37.542,127.118,26.5,28,25
349,37.543,127.083,24.0,25,23
432,37.654,127.073,23.5,24,23
244,37.543,127.10600000000001,24.0,25,23
353,37.543,127.071,26.0,27,25
526,37.545,126.87299999999999,26.5,27,26
553,37.553000000000004,126.978,23.5,24,23
108,37.545,126.897,27.5,28,27
334,37.543,127.036,27.5,29,26
307,37.542,127.12899999999999,29.5,31,28
268,37.542,127.141,30.0,31,29
269,37.542,127.15299999999999,29.0,30,28
16,37.545,126.815,25.0,25,25
6,37.571999999999996,126.979,23.0,24,22
525,37.536,126.87299999999999,27.0,28,26
529,37.536,126.85,25.5,26,25
532,37.536,126.86200000000001,25.5,26,25
216,37.534,127.01299999999999,26.5,27,26
116,37.536,126.885,28.5,30,27
554,37.535,126.99,25.5,26,25
568,37.534,127.001,26.5,27,26
240,37.534,127.094,24.0,25,23
306,37.533,127.12899999999999,28.5,30,27
528,37.536,126.838,24.5,25,24
561,37.535,126.955,25.5,26,25
557,37.544000000000004,126.978,24.5,25,24
547,37.562,126.99,23.5,24,23
560,37.535,126.96600000000001,25.5,26,25
85,37.535,126.943,26.5,27,26
548,37.562,127.00200000000001,23.0,24,22
217,37.534,127.025,26.0,26,26
89,37.535,126.897,29.0,30,28
218,37.534,127.036,27.0,28,26
239,37.534,127.083,24.5,25,24
75,37.525999999999996,126.90799999999999,29.0,30,28
82,37.535,126.90799999999999,28.5,30,27
79,37.525999999999996,126.92,27.5,28,27
83,37.535,126.92,27.5,28,27
545,37.562,126.979,23.0,24,22
88,37.525999999999996,126.885,29.0,30,28
564,37.525999999999996,126.96600000000001,25.5,26,25
570,37.525,126.99,26.0,26,26
527,37.536,126.82700000000001,24.5,25,24
567,37.525,127.001,26.0,26,26
301,37.533,127.152,29.0,30,28
86,37.525999999999996,126.896,30.0,31,29
263,37.524,127.12899999999999,28.0,29,27
516,37.518,126.82700000000001,25.5,26,25
521,37.527,126.838,25.0,25,25
176,37.525,127.04799999999999,25.0,26,24
214,37.525,127.036,25.0,26,24
80,37.525999999999996,126.931,27.0,27,27
237,37.524,127.10600000000001,25.5,26,25
522,37.527,126.85,25.0,25,25
556,37.535,126.978,25.5,26,25
264,37.524,127.141,28.0,29,27
524,37.525999999999996,126.87299999999999,27.0,28,26
562,37.525,126.978,25.5,26,25
479,37.544000000000004,126.943,25.5,26,25
406,37.672,127.05,25.0,26,24
323,37.598,127.095,23.5,24,23
419,37.626,127.073,24.5,25,24
1,37.571,126.99,23.5,24,23
375,37.617,127.061,24.5,25,24
236,37.524,127.094,25.5,26,25
520,37.516999999999996,126.87299999999999,27.0,28,26
500,37.544000000000004,126.92,27.0,27,27
235,37.524,127.083,25.5,26,25
362,37.617,127.073,24.5,25,24
356,37.58,127.037,24.5,25,24
355,37.571,127.037,24.5,25,24
430,37.645,127.061,24.0,25,23
517,37.516999999999996,126.838,25.5,26,25
242,37.524,127.118,26.5,27,26
2,37.516999999999996,126.885,28.5,30,27
87,37.516999999999996,126.896,29.5,31,28
261,37.515,127.12899999999999,26.5,27,26
175,37.515,127.059,24.5,25,24
177,37.525,127.059,25.5,26,25
223,37.515,127.094,26.0,26,26
262,37.515,127.141,27.5,28,27
123,37.516,126.954,26.0,26,26
565,37.516,126.96600000000001,26.0,26,26
300,37.533,127.141,29.5,30,29
215,37.516,127.036,24.5,25,24
221,37.515,127.071,25.5,26,25
518,37.516999999999996,126.85,25.5,26,25
174,37.516,127.04799999999999,24.5,25,24
503,37.545,126.90799999999999,27.5,28,27
563,37.525999999999996,126.955,26.0,26,26
234,37.525,127.071,25.333333333333332,26,25
238,37.534,127.071,26.0,27,25
191,37.516,127.001,26.5,27,26
190,37.516,126.98899999999999,26.5,27,26
212,37.525,127.01299999999999,26.0,26,26
333,37.534,127.04799999999999,27.5,29,26
337,37.534,127.059,27.5,29,26
566,37.516,126.978,26.0,26,26
76,37.516999999999996,126.92,27.5,28,27
77,37.516999999999996,126.931,27.5,28,27
193,37.516,127.024,25.5,26,25
233,37.515,127.10600000000001,26.0,26,26
78,37.516999999999996,126.943,26.5,27,26
515,37.508,126.838,26.0,26,26
113,37.508,126.90799999999999,28.5,29,28
74,37.516999999999996,126.90799999999999,29.0,30,28
50,37.508,126.85,26.0,26,26
46,37.508,126.87299999999999,26.5,27,26
105,37.506,127.036,25.0,25,25
122,37.507,126.954,26.5,27,26
246,37.506,127.105,26.0,26,26
258,37.505,127.12899999999999,26.5,27,26
106,37.506,127.04700000000001,24.5,25,24
117,37.507,126.943,27.0,28,26
47,37.508,126.896,28.5,29,28
51,37.508,126.861,26.5,27,26
58,37.508,126.82600000000001,26.0,26,26
220,37.506,127.094,26.0,26,26
247,37.506,127.117,26.0,26,26
260,37.515,127.117,26.5,27,26
114,37.508,126.92,28.0,28,28
121,37.507,126.931,27.5,28,27
173,37.506,127.059,25.0,25,25
43,37.499,126.87299999999999,27.0,27,27
219,37.506,127.08200000000001,26.0,26,26
211,37.506,127.071,25.5,26,25
259,37.505,127.14,26.5,27,26
55,37.499,126.838,26.0,26,26
44,37.499,126.884,27.5,28,27
37,37.508,126.885,27.5,28,27
127,37.507,126.978,25.5,26,25
49,37.499,126.861,26.5,27,26
125,37.507,126.96600000000001,25.5,26,25
48,37.499,126.85,26.0,26,26
118,37.498000000000005,126.931,28.5,29,28
57,37.499,126.82600000000001,26.0,26,26
267,37.496,127.152,26.5,27,26
209,37.497,127.071,25.5,26,25
208,37.497,127.059,25.5,26,25
124,37.498000000000005,126.96600000000001,25.5,26,25
165,37.498000000000005,127.001,26.5,27,26
120,37.498000000000005,126.954,26.0,27,25
164,37.498000000000005,126.98899999999999,26.0,27,25
229,37.497,127.08200000000001,26.0,26,26
252,37.496,127.12899999999999,26.0,26,26
103,37.497,127.036,25.0,25,25
189,37.507,127.024,25.5,26,25
126,37.498000000000005,126.978,25.5,26,25
45,37.499,126.896,27.5,28,27
104,37.497,127.04700000000001,25.0,25,25
185,37.497,127.024,25.5,26,25
184,37.497,127.012,26.0,26,26
119,37.498000000000005,126.943,27.5,28,27
250,37.496,127.105,26.0,26,26
230,37.497,127.094,26.0,26,26
266,37.496,127.14,26.5,27,26
111,37.498000000000005,126.90799999999999,28.0,28,28
112,37.498000000000005,126.919,28.5,29,28
56,37.49,126.82600000000001,26.0,26,26
41,37.489000000000004,126.884,27.5,28,27
132,37.489000000000004,126.919,29.0,30,28
130,37.489000000000004,126.96600000000001,24.0,25,23
131,37.489000000000004,126.977,24.0,25,23
54,37.49,126.861,26.5,27,26
40,37.49,126.87299999999999,27.0,27,27
196,37.488,127.024,26.0,26,26
163,37.488,127.001,25.5,26,25
145,37.489000000000004,126.94200000000001,28.0,29,27
53,37.49,126.85,26.0,26,26
146,37.489000000000004,126.954,25.5,27,24
198,37.488,127.04700000000001,25.0,25,25
115,37.489000000000004,126.90799999999999,27.5,28,27
265,37.486999999999995,127.152,26.0,26,26
144,37.489000000000004,126.931,29.5,30,29
207,37.488,127.07,26.0,26,26
197,37.488,127.035,25.5,26,25
257,37.486999999999995,127.14,26.0,26,26
232,37.486999999999995,127.105,26.0,26,26
228,37.486999999999995,127.094,26.0,26,26
52,37.49,126.838,26.0,26,26
227,37.488,127.08200000000001,26.0,26,26
59,37.481,126.838,26.0,26,26
60,37.481,126.82600000000001,26.0,26,26
161,37.479,127.0,25.5,26,25
226,37.478,127.08200000000001,26.0,26,26
205,37.478,127.07,26.0,26,26
204,37.479,127.059,25.5,26,25
128,37.479,126.96600000000001,24.0,25,23
160,37.479,126.98899999999999,24.5,25,24
182,37.478,127.09299999999999,26.0,26,26
143,37.48,126.954,25.5,27,24
38,37.48,126.884,26.5,27,26
170,37.479,127.024,26.0,26,26
172,37.479,127.04700000000001,25.5,26,25
141,37.48,126.931,29.0,30,28
39,37.48,126.896,26.5,27,26
142,37.48,126.94200000000001,27.5,29,26
171,37.479,127.035,25.5,26,25
253,37.478,127.117,26.0,26,26
129,37.479,126.977,23.5,24,23
183,37.478,127.105,26.0,26,26
254,37.478,127.12799999999999,26.0,26,26
61,37.471,126.884,25.75,27,25
62,37.471,126.896,25.5,26,25
249,37.486999999999995,127.12799999999999,26.0,26,26
256,37.478,127.14,26.0,26,26
159,37.47,127.0,25.0,25,25
137,37.471,126.931,27.0,28,26
153,37.471,126.919,26.5,28,25
203,37.469,127.08200000000001,26.0,26,26
181,37.469,127.105,26.0,26,26
65,37.471,126.90700000000001,26.0,27,25
154,37.48,126.919,28.5,30,27
138,37.47,126.94200000000001,27.0,28,26
139,37.47,126.954,25.5,26,25
202,37.469,127.07,26.0,26,26
179,37.47,127.012,25.5,26,25
225,37.469,127.117,26.0,26,26
255,37.469,127.12799999999999,26.0,26,26
248,37.486999999999995,127.117,26.0,26,26
251,37.496,127.117,26.0,26,26
158,37.47,126.98899999999999,24.5,25,24
523,37.527,126.86200000000001,25.5,26,25
180,37.469,127.09299999999999,26.0,26,26
169,37.47,127.035,26.0,26,26
93,37.469,127.05799999999999,26.0,26,26
92,37.469,127.04700000000001,26.0,26,26
63,37.461999999999996,126.896,24.5,26,23
64,37.461999999999996,126.90700000000001,24.0,25,23
73,37.461,126.919,24.5,26,23
156,37.47,126.977,24.5,25,24
194,37.479,127.012,25.5,26,25
167,37.46,127.035,26.0,26,26
166,37.46,127.023,25.5,26,25
102,37.46,127.07,26.0,26,26
157,37.461,126.98899999999999,25.0,25,25
178,37.461,127.012,25.5,26,25
135,37.461,126.954,25.5,26,25
168,37.47,127.023,26.0,26,26
200,37.46,127.081,26.0,26,26
136,37.461,126.965,24.5,25,24
201,37.46,127.09299999999999,26.0,26,26
134,37.461,126.94200000000001,26.0,26,26
91,37.46,127.05799999999999,26.0,26,26
224,37.459,127.116,26.0,26,26
90,37.46,127.04700000000001,26.0,26,26
199,37.451,127.081,26.0,26,26
99,37.451,127.046,26.0,26,26
101,37.451,127.07,26.0,26,26
70,37.452,126.895,24.0,25,23
100,37.451,127.05799999999999,26.0,26,26
150,37.452,126.94200000000001,25.5,26,25
149,37.452,126.93,25.0,26,24
98,37.442,127.07,26.0,26,26
69,37.443000000000005,126.919,23.5,24,23
152,37.452,126.965,25.0,25,25
97,37.442,127.05799999999999,26.0,26,26
147,37.443000000000005,126.94200000000001,25.5,26,25
148,37.443000000000005,126.95299999999999,25.5,26,25
96,37.442,127.046,26.0,26,26
95,37.431999999999995,127.069,26.0,26,26
151,37.452,126.95299999999999,25.5,26,25
94,37.431999999999995,127.05799999999999,26.0,26,26
155,37.461,126.977,24.5,25,24
67,37.434,126.90700000000001,24.0,24,24
68,37.443000000000005,126.90700000000001,23.5,24,23
72,37.452,126.919,24.0,25,23
133,37.461,126.93,26.0,27,25
140,37.47,126.965,24.5,25,24
71,37.452,126.90700000000001,23.0,23,23
66,37.48,126.90799999999999,27.0,28,26
195,37.488,127.012,26.0,26,26
162,37.488,126.98899999999999,25.0,26,24
188,37.507,127.012,26.0,26,26
187,37.507,127.001,26.5,27,26
213,37.525,127.024,25.5,26,25
519,37.516999999999996,126.86200000000001,25.5,26,25
84,37.535,126.932,26.5,27,26
81,37.525999999999996,126.943,26.5,27,26
222,37.515,127.08200000000001,26.0,26,26
241,37.533,127.10600000000001,25.0,26,24
186,37.507,126.98899999999999,26.5,27,26
192,37.516,127.01299999999999,26.0,26,26
19,37.545,126.804,25.0,25,25
32,37.564,126.792,25.5,26,25
21,37.564,126.804,25.5,26,25
31,37.564,126.781,26.0,26,26
42,37.489000000000004,126.896,27.5,28,27
206,37.488,127.059,25.5,26,25
34,37.555,126.76899999999999,26.0,26,26
243,37.533,127.118,26.5,28,25
321,37.598,127.072,24.0,24,24
335,37.543,127.04799999999999,29.0,30,28
338,37.543,127.06,28.0,29,27
431,37.654,127.06200000000001,23.5,24,23
