fid,매우양호,양호,약간양호,약간불량,불량,매우불량,기타,총면적
1,7365.55,143826.472,0,920992.235,0,0,0,1072184.257
2,0,138713.357,596868.909,219892.248,0,0,0,955474.514
3,453417.38,374701.20999999996,111631.503,28099.528,0,46702.56,0,1014552.1810000001
4,459803.127,259866.112,114858.774,42443.028,0,180320.256,0,1057291.297
5,64302.56,548814.418,71604.65,379548.659,0,52557.533,0,1116827.82
6,0,47567.128,0,1024608.924,0,0,0,1072176.052
7,191171.835,80623.774,165050.808,634695.204,0,0,0,1071541.621
8,557372.829,287615.118,32603.266,133610.24,0,45964.014,0,1057165.467
9,0,79100.443,9120.939999999999,983066.033,0,0,0,1071287.416
10,0,16826.927,15940.617,1083749.195,0,0,0,1116516.739
11,0,310095.289,97031.587,607653.087,0,0,0,1014779.963
12,56513.737,392556.112,62516.621,612570.832,0,0,0,1124157.3020000001
13,0,397178.786,204037.207,154109.909,0,0,0,755325.902
14,0,272872.646,166548.05000000002,679411.903,0,0,0,1118832.599
15,0,348678.742,111462.155,611280.79,0,0,0,1071421.687
16,0,615831.238,238317.367,173882.929,0,0,0,1028031.534
17,0,839379.43,88470.55,128221.248,0,0,0,1056071.2280000001
18,0,368677.509,124157.154,579601.578,0,0,0,1072436.241
19,0,579708.591,161937.548,160321.972,0,0,0,901968.111
20,0,755327.012,72652.027,242516.134,0,0,0,1070495.173
21,0,413304.793,93722.854,517577.651,0,0,32923.113,1057528.4109999998
22,0,828583.945,26095.841,163240.999,0,0,0,1017920.7849999999
23,0,264986.49799999996,93284.728,643927.128,0,0,56702.453,1058900.807
24,0,568715.481,170559.962,275504.527,0,0,0,1014779.97
25,167428.409,484406.526,86130.12299999999,468980.869,0,0,59613.831,1266559.7580000001
26,0,714406.891,196298.12900000002,103954.339,0,0,0,1014659.359
27,65551.048,430127.026,219088.635,283187.727,0,0,11313.945,1009268.3809999999
28,0,750934.009,7861.963,0,0,0,0,758795.972
29,0,0,0,1317409.381,0,0,0,1317409.381
30,0,456037.051,93831.21,103023.089,0,0,690.797,653582.147
31,0,12362.708999999999,3267.8559999999998,970180.027,0,0,21505.987,1007316.5789999999
32,0,401019.408,105313.56400000001,449130.83300000004,0,0,59436.712,1014900.517
33,0,254620.931,255340.274,545150.698,0,0,27361.725,1082473.628
34,0,0,0,524996.415,0,0,0,524996.415
35,0,116741.00200000001,120960.853,1051520.927,0,0,65670.977,1354893.7589999998
36,0,757817.07,126128.9,131075.082,0,0,0,1015021.0519999999
37,0,45780.276000000005,968516.031,0,0,0,0,1014296.3069999999
38,0,303651.586,416122.431,491260.38399999996,0,0,43075.334,1254109.735
39,0,558291.608,133234.99,352847.394,0,14325.616,0,1058699.608
40,0,311598.943,328762.508,8503.006,4071.239,2186.153,29744.862,684866.711
41,0,488122.795,314721.338,271615.711,0,0,0,1074459.844
42,0,231847.827,85771.297,606893.054,0,128243.203,0,1052755.381
43,0,260675.026,525446.331,140702.59100000001,0,7801.245,0,934625.1930000001
44,0,380638.887,546119.2150000001,145943.01,0,0,0,1072701.1120000002
45,0,139103.744,630424.7660000001,292666.708,0,0,0,1062195.2179999999
46,0,435696.572,461487.427,123525.043,0,0,0,1020709.0420000001
47,0,74739.556,488374.798,368959.516,0,0,0,932073.8700000001
48,0,523879.045,107417.403,159067.409,0,225406.58,0,1015770.4369999999
49,0,424633.352,77925.349,159512.251,0,353699.495,0,1015770.447
50,0,726137.932,74909.223,65902.306,0,148700.588,0,1015650.049
51,0,661795.822,216104.806,139248.489,0,0,0,1017149.1170000001
52,0,536609.781,234439.058,285602.962,0,3408.12,0,1060059.921
53,0,1185576.993,19272.695,73034.78899999999,0,63149.956,0,1341034.433
54,0,46209.284,13207.732,430847.806,0,113826.935,0,604091.757
55,0,856225.204,74458.547,129250.61,0,0,0,1059934.361
56,0,812157.469,126619.482,130252.19600000001,0,0,0,1069029.147
57,0,1073027.381,27352.02,173226.821,0,0,0,1273606.222
58,0,703131.295,12592.711,35272.818,0,80.374,0,751077.198
59,0,1142011.534,74265.514,71797.877,32252.473,65772.994,0,1386100.392
60,0,631884.564,203649.956,180750.251,0,266675.145,0,1282959.916
61,0,419225.887,203972.78600000002,275302.442,0,0,126886.639,1025387.754
62,0,365111.187,71403.794,401364.772,0,178265.022,0,1016144.775
63,0,619364.51,148651.994,472544.214,0,1205.221,49465.004,1291230.9429999997
64,0,782325.636,109891.2,181430.727,0,0,0,1073647.563
65,0,771968.043,8503.51,233175.34100000001,0,3997.532,0,1017644.426
66,0,586692.658,23318.249,407322.564,0,0,0,1017333.471
67,0,211921.845,29609.07,125161.067,0,0,46484.881,413176.863
68,0,803961.624,20662.14,290745.88300000003,0,0,99081.711,1214451.3579999998
69,77666.964,622005.763,0,0,0,0,0,699672.7270000001
70,0,825278.364,48325.964,52293.065,0,0,85185.287,1011082.6799999999
71,0,442909.767,32872.381,641454.815,0,0,0,1117236.963
72,85499.124,754676.762,0,176222.75,0,0,0,1016398.6359999999
73,313168.424,703974.709,0,56512.895,0,0,0,1073656.028
74,0,70087.01,92327.328,897268.699,0,0,0,1059683.037
75,0,577636.31,0,422402.862,0,0,0,1000039.172
76,118473.144,372376.399,39233.058,278245.38,0,0,0,808327.9809999999
77,524409.189,82277.55299999999,17838.87,68970.661,0,0,0,693496.2729999999
78,271120.471,43435.559,722.593,100607.742,0,0,0,415886.365
79,771885.367,53231.992,0,0,0,0,0,825117.3589999999
80,873383.815,0,0,0,0,0,0,873383.815
81,115214.43,0,0,0,0,0,0,115214.43
82,1512.778,520043.527,0,0,0,0,0,521556.305
83,278322.328,0,0,0,0,0,0,278322.328
84,3736.734,0,0,0,0,0,0,3736.734
85,0,60294.113,0,181974.629,0,0,0,242268.74199999997
86,0,138588.027,53344.298,822671.089,0,0,0,1014603.4140000001
87,0,34416.457,1328.524,978053.573,0,0,0,1013798.554
88,0,0,724063.243,275742.48,0,0,0,999805.723
89,0,809760.848,193720.403,37606.674,0,0,0,1041087.9249999999
90,30571.399,441421.889,134259.489,318729.521,47410.151,0,0,972392.4489999999
91,24371.02,731975.504,38820.487,201510.631,0,0,0,996677.642
92,54456.04,234347.672,219111.404,428350.98600000003,65158.074,48985.049,0,1050409.225
93,694880.187,347499.464,18347.12,13244.812,0,0,0,1073971.583
94,603822.044,63289.794,0,3.07,0,0,0,667114.9079999999
95,154812.693,168852.31100000002,0,80958.831,0,0,0,404623.835
96,1397422.608,196755.373,0,22931.322,0,0,11545.634,1628654.937
97,513185.951,452243.75100000005,0,152882.096,0,0,0,1118311.798
98,509265.509,431763.70900000003,0,59880.063,0,0,0,1000909.2810000001
99,488074.338,584967.4759999999,2443.02,160448.844,0,0,0,1235933.6779999998
100,83754.534,470423.849,130597.527,340978.82,0,0,0,1025754.73
101,65868.79,839196.18,5.691,111341.245,0,0,0,1016411.9060000001
102,0,791511.525,7311.929,217468.296,0,0,0,1016291.75
103,0,635097.832,35550.914000000004,346647.736,0,0,0,1017296.4820000001
104,0,855929.354,19904.713,139963.126,0,0,0,1015797.193
105,0,811154.909,19715.008,242150.565,0,0,0,1073020.482
106,0,676249.789,39875.488,357323.728,0,0,0,1073449.005
107,275368.416,369051.776,220524.914,42542.354,0,0,0,907487.4600000001
108,0,410848.697,11066.863,0,0,0,0,421915.56
109,78954.171,84672.082,7206.065,2351.023,0,0,0,173183.341
110,63558.687,320193.655,0,0,0,0,0,383752.342
111,0,346516.76300000004,425442.78400000004,282051.946,0,0,0,1054011.493
112,0,343285.91500000004,76445.809,653830.28,0,0,0,1073562.0040000002
113,0,486167.507,335420.815,290766.154,0,0,0,1112354.4759999998
114,0,591707.617,72925.15,408794.488,0,0,0,1073427.255
115,0,241802.17700000003,0,697420.16,0,0,0,939222.337
116,0,49433.975,294478.262,723065.467,0,0,0,1066977.704
117,0,575208.214,1427.022,494446.873,0,0,0,1071082.1090000002
118,0,624551.838,0,433885.848,0,0,0,1058437.686
119,9197.405,631102.911,118622.342,258360.622,0,0,0,1017283.28
120,0,650467.547,37250.031,328066.203,0,0,0,1015783.781
121,0,683080.304,48405.582,342719.368,0,0,0,1074205.2540000002
122,292986.072,533112.248,0,189565.13,0,0,0,1015663.4500000001
123,65171.504,186439.415,0,61313.941,0,0,0,312924.86
124,517923.698,502540.628,0,37984.46,0,0,0,1058448.786
125,183278.72400000002,432530.1,43277.35,263800.43799999997,0,0,0,922886.612
126,324647.853,285182.322,0,394057.337,0,0,0,1003887.5120000001
127,180095.518,16243.458999999999,0,88703.41,0,0,0,285042.387
128,0,790065.6560000001,1924.064,71750.371,0,209764.655,0,1073504.746
129,0,549763.91,28990.785000000003,492547.702,0,258.082,0,1071560.479
130,167934.132,684119.547,35705.056,183667.696,0,0,0,1071426.4309999999
131,112302.919,677744.8470000001,0,283321.529,0,0,0,1073369.295
132,0,361743.072,12086.988,554876.83,0,0,0,928706.8899999999
133,290422.21300000005,652996.079,0,130666.326,0,0,0,1074084.6180000002
134,751667.866,295381.86899999995,0,11903.059,0,0,0,1058952.794
135,858718.7,141777.025,0,194.153,0,0,0,1000689.878
136,882686.324,133591.5,0,0.239,0,0,0,1016278.063
137,161189.668,641073.577,33022.171,234645.7,0,0,0,1069931.1160000002
138,371331.096,247985.05,43836.945,367649.666,0,0,0,1030802.757
139,704938.2,234691.269,0,118238.882,0,0,0,1057868.351
140,31216.514,792286.514,0,195678.312,0,0,0,1019181.34
141,157065.975,508203.836,0,298785.605,0,0,0,964055.416
142,508753.546,227569.323,4098.586,110005.581,0,168030.027,0,1018457.063
143,88850.611,351657.266,42167.876,228446.589,0,371470.908,0,1082593.25
144,2190.702,264819.475,73.557,681425.6900000001,0,0,0,948509.424
145,79312.99,675339.914,29103.487,207229,0,0,0,990985.391
146,0,893996.934,31099.01,132545.53,0,932.931,0,1058574.405
147,1168459.031,10270.455,0,0,0,0,0,1178729.486
148,1107976.327,68910.151,0,0,0,0,0,1176886.4780000001
149,810999.321,281088.539,0,0,0,0,0,1092087.8599999999
150,981155.939,35242.463,0,0,0,0,0,1016398.402
151,874048.558,143849.98,0,0,0,0,0,1017898.538
152,1264742.102,4286.949,0,0,0,0,0,1269029.051
153,0,805311.385,12497.966,297655.817,0,0,0,1115465.168
154,0,499224.706,0,394743.071,122056.602,0,0,1016024.379
155,1179701.716,28491.126,0,0,0,0,0,1208192.842
156,357474.853,675112.007,0,19964.357,0,6287.702,0,1058838.919
157,551820.597,126874.47200000001,78147.366,56949.019,0,0,0,813791.4539999999
158,333870.655,448598.01800000004,35418.375,198270.826,0,0,0,1016157.8740000001
159,329258.714,513707.00399999996,7432.803,81556.23,0,0,0,931954.7509999998
160,183286.384,332458.931,28588.03,458002.167,0,0,0,1002335.512
161,272365.22,586437.827,22257.711,136476.555,0,0,0,1017537.3130000001
162,0,531912.017,0,557231.971,0,0,0,1089143.988
163,0,819035.2359999999,8605.279,245209.057,0,0,0,1072849.572
164,107996.198,580694.705,0,312924.29699999996,0,0,0,1001615.2
165,229569.838,707146.6680000001,0,18450.663,0,52081.485,0,1007248.654
166,134380.099,216113.099,248447.976,205655.75199999998,0,37920.832,0,842517.758
167,164741.199,375207.865,117014.583,49335.316999999995,0,0,0,706298.964
168,666294.765,256719.667,32228.466,106557.60299999999,0,11309.707,0,1073110.2079999999
169,107680.109,388136.69299999997,83284.279,232444.573,115961.196,57034.311,0,984541.161
170,685997.543,230833.161,11120.248,76336.202,0,13250.412,0,1017537.566
171,468496.60599999997,244448.248,73679.66100000001,94247.136,37593.53,96116.60200000001,0,1014581.7829999998
172,100285.16699999999,157629.557,204278.676,507737.763,1204.068,62687.553,0,1033822.7839999999
173,0,644658.957,0,415166.577,0,0,0,1059825.534
174,0,808212.552,0,246219.349,0,18882.157,0,1073314.058
175,0,828516.197,0,245575.853,0,0,0,1074092.05
176,0,700466.683,15690.197,100294.609,0,190693.75199999998,0,1007145.241
177,2036.052,387919.923,0,170142.464,0,50242.509,0,610340.948
178,744728.307,169243.578,71335.49,19912.673,0,0,0,1005220.048
179,883276.538,132881.34100000001,0,0,0,0,0,1016157.879
180,265104.797,481023.95,36650.454,222864.589,0,322.947,0,1005966.7370000001
181,144634.856,610523.167,235225.507,161807.308,48775.532999999996,97801.176,0,1298767.547
182,689497.7810000001,203710.603,11224.635,82521.52500000001,0,32119.717,0,1019074.261
183,414210.282,235024.185,54955.094999999994,273036.981,34543.973,46957.087,0,1058727.603
184,42303.591,808335.6969999999,13048.896,140137.662,0,69405.439,0,1073231.285
185,0,357057.43,61013.599,501819.366,0,196534.837,0,1116425.232
186,0,298209.257,0,0,0,0,0,298209.257
187,0,772172.637,0,0,0,0,0,772172.637
188,270.526,886011.488,0,22558.18,0,163548.951,0,1072389.145
189,0,550303.492,58151.174,342512.646,0,167158.161,0,1118125.473
190,42146.146,378894.808,4603.022,62211.856,0,0,0,487855.83200000005
191,0,29867.974,24859.716,0,0,0,0,54727.69
192,0,658379.295,0,0,0,0,0,658379.295
193,0,826909.813,32967.659,155665.524,0,0,0,1015542.9959999999
194,118502.487,769908.394,66476.61600000001,102326.302,0,0,0,1057213.7989999999
195,0,450205.289,91006.942,474705.212,0,0,0,1015917.443
196,0,713380.386,52126.106,250410.382,0,0,0,1015916.8740000001
197,0,600846.1429999999,66969.567,349600.97699999996,0,0,0,1017416.6869999999
198,102731.88399999999,613281.366,102701.05500000001,234450.666,0,0,0,1053164.9710000001
199,252836.112,982371.479,139206.702,174666.16,0,0,0,1549080.453
200,0,753113.984,31726.9,218347.694,0,0,0,1003188.5780000001
201,148964.386,856926.603,124268.204,145118.116,0,0,0,1275277.309
202,680572.132,322082.295,0,56187.121,0,0,0,1058841.548
203,426228.193,417423.055,29580.047000000002,144440.343,0,0,0,1017671.638
204,12805.924,619679.96,148128.423,90701.338,0,202521.283,0,1073836.928
205,177246.133,689300.88,26679.174,144773.64,0,36615.441,0,1074615.2680000002
206,57813.97,631822.54,63045.099,94178.734,14816.165,88860.96399999999,0,950537.4720000002
207,24114.075,538768.474,98191.331,257150.71899999998,0,114754.397,0,1032978.9959999999
208,0,664501.747,31819.307999999997,362141.718,0,0,0,1058462.773
209,27142.715,373476.811,33115.308,537699.16,0,0,0,971433.9940000001
210,76292.208,138486.371,0,832346.847,0,0,0,1047125.426
211,160126.418,460997.14099999995,0,180918.632,0,0,0,802042.1909999999
212,0,88406.388,21082.037,34711.281,0,0,0,144199.706
213,0,524771.784,7758.7390000000005,103807.282,0,76243.334,0,712581.139
214,0,487211.396,92241.524,311096.93799999997,0,167522.779,0,1058072.637
215,0,802234.388,8972.879,305096.408,0,0,0,1116303.675
216,0,730624.599,41517.299,167611.887,0,0,0,939753.785
217,0,50674.6,16785.279000000002,40107.675,0,0,0,107567.554
218,0,147279.849,12432.076,31075.194,0,95060.687,0,285847.806
219,621220.918,373951.639,0,0,0,0,0,995172.557
220,726744.67,288469.94899999996,462.113,0,0,0,0,1015676.732
221,332823.494,164027.365,0,242306.376,0,0,0,739157.235
222,478274.205,248200.838,0,0,0,0,0,726475.0430000001
223,171667.76,623074.971,0,0,0,0,0,794742.731
224,0,194661.92200000002,13659.697,21314.633,69548.806,857.256,0,300042.314
225,181716.72699999998,589555.113,103959.71500000001,141988.674,0,5418.079,0,1022638.308
226,511451.524,498781.695,0,62261.504,0,0,0,1072494.723
227,0,793111.902,101371.391,148435.58000000002,0,75393.549,0,1118312.4220000003
228,98299.371,710638.644,43720.753000000004,154025.603,0,65703.879,0,1072388.25
229,2481.114,749491.6410000001,70298.661,3372.219,0,11639.788,0,837283.423
230,52381.816,779804.167,4855.167,1465.714,0,0,0,838506.8640000001
231,507416.986,156101.22400000002,98366.595,294167.27599999995,0,0,0,1056052.0809999998
232,58361.135,518106.763,4560.369,321304.155,0,59618.892,0,961951.3139999999
233,728827.614,288227.976,0,0,0,0,0,1017055.59
234,95616.442,193153.736,0,13.11,0,0,0,288783.288
235,0,233641.666,27816.083,0,0,0,0,261457.749
236,56.157,61363.17,0,0,0,0,0,61419.327
237,260272.885,239067.272,0,0,0,0,0,499340.157
238,3813.764,723712.338,0,328042.391,0,2378.636,0,1057947.129
239,0,377647.356,56926.123999999996,214278.834,0,421939.342,0,1070791.656
240,0,510203.779,47396.856,7632.35,0,76384.608,0,641617.593
241,958.576,31807.633,0,0,0,0,0,32766.209000000003
242,25794.747,865031.4319999999,0,92047.417,0,0,0,982873.5959999999
243,370218.617,640830.9010000001,0,0,0,0,0,1011049.5180000002
244,166144.281,452938.645,0,7548.664,0,29459.684,0,656091.274
245,665085.184,129980.806,0,0,0,0,0,795065.99
246,256955.493,483280.512,231226.91100000002,101139.343,0,0,0,1072602.259
247,0,703794.008,184857.448,215865.09,0,13623.757,0,1118140.303
248,92344.678,565948.012,90090.099,158495.883,0,0,25142.885,932021.557
249,0,493314.151,268226.019,237162.476,0,18727.69,0,1017430.3359999999
250,15726.994999999999,719935.936,111666.493,72970.732,0,0,0,920300.156
251,0,286454.816,309148.356,332286.64300000004,0,188550.698,0,1116440.513
252,0,669875.739,138617.926,45479.921,0,163336.527,0,1017310.1129999999
253,183294.902,328580.538,0,388746.24500000005,8604.412,0,7872,917098.0970000001
254,3333.03,129350.94900000001,145615.696,529832.998,161616.527,0,32240.313,1001989.513
255,40669.563,91541.19,2589.689,300688.186,52972.498,0,0,488461.12600000005
256,0,327799.703,202222.621,257637.217,154811.383,0,26020.181,968491.105
257,0,789837.673,58054.093,210710.325,0,0,0,1058602.091
258,0,714226.484,123172.064,29565.727,0,206070.25699999998,0,1073034.5320000001
259,0,378195.341,215577.33599999998,156632.336,0,15204.295,0,765609.3080000001
260,20700.413,732816.518,33969.617,229568.788,0,0,0,1017055.3360000001
261,3.653,547651.568,219864.85199999998,166882.69100000002,76006.772,77879.592,0,1088289.128
262,0,322604.654,131808.72,260899.801,28942.792,0,0,744255.967
263,33444.835,392455.96499999997,118721.77100000001,425179.722,0,0,0,969802.2930000001
264,0,576739.669,195027.052,323485.692,0,0,0,1095252.413
265,0,502409.202,65336.645,111230.927,0,0,0,678976.774
266,0,556402.739,127928.088,296060.55,0,2956.36,0,983347.7369999998
267,39103.665,745593.956,133521.698,554728.695,0,0,0,1472948.014
268,0,510589.312,136018.944,411215.995,0,0,0,1057824.251
269,0,683126.025,152026.336,234142.098,0,5827.476,0,1075121.935
270,0,683333.043,209323.03399999999,115787.871,0,65138.525,0,1073582.473
271,0,504371.311,238106.228,200807.72499999998,0,128178.844,0,1071464.108
272,0,851584.003,108426.213,41856.763,0,114484.853,2383.327,1118735.159
273,0,891926.696,24996.733,99488.33,0,47562.482,7382.85,1071357.091
274,0,308290.363,6990.135,44242.465,0,0,1500.519,361023.48199999996
275,6405.062,761731.493,164452.578,129556.724,0,0,28416.525,1090562.382
276,1684.537,964289.718,35888.405,139038.502,0,56572.648,0,1197473.81
277,13335.639,414675.192,19397.588,122444.681,0,0,17718.188,587571.288
278,405209.656,132959.50100000002,0,496997.022,0,0,0,1035166.179
279,0,17749.759,15091.442,881864.225,0,99967.286,0,1014672.7119999999
280,1018488.054,40049.221000000005,0,0,0,0,0,1058537.275
281,748355.5020000001,266076.053,0,0,0,0,0,1014431.5550000002
