emd_kor_nm,emd_cd,max_tmp,avg_tmp
도봉동,11320108,36,30.238095238095237
상계동,11350105,39,24.76228209191759
우이동,11305104,35,29.01923076923077
방학동,11320106,36,30.939393939393938
중계동,11350106,35,27.668449197860962
쌍문동,11320105,35,31.24137931034483
창동,11320107,37,32.40860215053763
진관동,11380114,31,19.864516129032257
수유동,11305103,36,25.14367816091954
하계동,11350104,36,31.959183673469386
월계동,11350102,36,31.366336633663366
공릉동,11350103,40,31.85645933014354
번동,11305102,36,31.295081967213115
정릉동,11290133,36,23.71386430678466
갈현동,11380104,34,29.376623376623378
구기동,11110182,31,19.337719298245613
미아동,11305101,36,32.19402985074627
불광동,11380103,33,24.050314465408807
평창동,11110183,29,20.485632183908045
구산동,11380105,34,27.59090909090909
장위동,11290138,36,33.0
신내동,11260106,40,30.69924812030075
묵동,11260104,36,31.42105263157895
대조동,11380106,32,30.833333333333332
석관동,11290139,36,32.0
길음동,11290134,35,32.44444444444444
망우동,11260105,42,32.25850340136054
하월곡동,11290136,36,31.78048780487805
상월곡동,11290137,35,31.61111111111111
역촌동,11380108,33,29.5
녹번동,11380102,33,29.705882352941178
신영동,11110186,31,24.69811320754717
개화동,11500110,36,28.893617021276597
홍지동,11110185,32,29.105263157894736
중화동,11260103,35,31.21951219512195
이문동,11230110,38,32.64150943396226
홍은동,11410118,33,26.966480446927374
신사동,11380109,34,29.21951219512195
상봉동,11260102,35,31.821428571428573
성북동,11290101,35,30.613636363636363
부암동,11110184,33,23.24576271186441
종암동,11290135,35,31.77777777777778
돈암동,11290103,34,31.16216216216216
응암동,11380107,34,30.1875
홍제동,11410111,33,24.87121212121212
회기동,11230108,36,32.13333333333333
삼청동,11110140,33,29.647058823529413
청량리동,11230107,38,33.03125
수색동,11380101,36,30.483870967741936
청운동,11110101,36,31.142857142857142
동소문동6가,11290109,35,33.6
동소문동7가,11290110,35,33.5
휘경동,11230109,35,31.677419354838708
안암동5가,11290125,36,32.370370370370374
동선동4가,11290119,35,33.4
동선동3가,11290118,35,33.0
면목동,11260101,34,25.802702702702703
동선동1가,11290116,34,33.333333333333336
동선동5가,11290120,34,33.333333333333336
동소문동5가,11290108,34,33.333333333333336
상암동,11440127,37,28.785714285714285
혜화동,11110169,34,33.44444444444444
명륜1가,11110170,34,33.4
동소문동4가,11290107,35,33.4
명륜3가,11110173,34,30.272727272727273
방화동,11500109,37,28.887218045112782
동선동2가,11290117,34,32.166666666666664
증산동,11380110,34,30.526315789473685
안암동1가,11290121,35,33.25
제기동,11230103,39,35.26315789473684
북가좌동,11410119,34,31.695652173913043
동소문동3가,11290106,35,33.5
삼선동4가,11290114,34,33.0
와룡동,11110130,32,23.39240506329114
원서동,11110149,31,22.6
동소문동1가,11290104,36,34.5
동소문동2가,11290105,36,35.0
삼선동2가,11290112,35,32.111111111111114
삼선동5가,11290115,35,33.75
삼선동3가,11290113,36,33.44444444444444
안암동2가,11290122,36,34.285714285714285
마곡동,11500105,34,28.427807486631018
세종로,11110119,33,27.766233766233768
궁정동,11110103,34,32.0
계동,11110148,33,23.693548387096776
신교동,11110102,33,31.11111111111111
명륜2가,11110171,34,33.25
전농동,11230104,36,32.2972972972973
남가좌동,11410120,35,31.952380952380953
안암동3가,11290123,34,32.833333333333336
가회동,11110146,32,23.634146341463413
옥인동,11110111,34,31.0
보문동1가,11290130,36,35.0
연희동,11410117,37,30.645454545454545
보문동5가,11290127,35,34.75
보문동2가,11290131,35,34.0
보문동4가,11290126,35,34.0
동숭동,11110168,34,30.08
성북동1가,11290102,35,34.0
삼선동1가,11290111,35,32.44444444444444
효자동,11110104,35,34.0
팔판동,11110139,31,30.0
보문동3가,11290132,34,32.0
누하동,11110110,34,32.5
통인동,11110108,34,33.25
숭인동,11110175,37,33.47826086956522
누상동,11110109,33,30.22222222222222
창성동,11110105,34,32.166666666666664
명륜4가,11110172,34,32.5
연건동,11110166,33,23.85185185185185
안암동4가,11290124,34,33.0
화동,11110143,30,23.833333333333332
보문동6가,11290128,35,33.5
소격동,11110142,30,27.545454545454547
용두동,11230102,37,34.09090909090909
창신동,11110174,37,33.375
가양동,11500104,35,27.662337662337663
보문동7가,11290129,36,34.2
통의동,11110106,33,31.6
안국동,11110141,29,22.866666666666667
재동,11110147,23,18.884615384615383
과해동,11500111,39,31.435714285714287
무악동,11110187,34,31.5
권농동,11110131,31,22.307692307692307
이화동,11110165,34,30.785714285714285
사간동,11110144,31,29.4
송현동,11110145,31,28.636363636363637
신설동,11230101,36,33.714285714285715
중동,11440126,34,32.18181818181818
봉원동,11410115,32,28.31578947368421
필운동,11110113,33,31.0
사직동,11110115,33,30.4
행촌동,11110181,35,31.6
체부동,11110112,33,32.5
내자동,11110114,33,30.857142857142858
장안동,11230106,36,33.0
현저동,11410109,34,30.727272727272727
경운동,11110134,31,22.79245283018868
운니동,11110132,29,21.87878787878788
수송동,11110124,31,27.071428571428573
중학동,11110125,31,27.235294117647058
훈정동,11110150,33,23.18103448275862
강일동,11740110,37,29.773809523809526
적선동,11110107,32,28.19047619047619
충신동,11110167,34,33.5
관훈동,11110128,31,25.483870967741936
연지동,11110160,35,24.605263157894736
원남동,11110159,22,17.772727272727273
성산동,11440125,34,30.666666666666668
익선동,11110133,34,30.142857142857142
답십리동,11230105,36,32.529411764705884
도렴동,11110116,32,28.7
효제동,11110162,35,31.1
낙원동,11110137,33,25.953488372093023
묘동,11110151,34,31.692307692307693
인의동,11110157,35,25.66
봉익동,11110152,34,30.666666666666668
신문로2가,11110121,31,28.0
당주동,11110117,31,30.0
내수동,11110118,31,30.0
종로6가,11110164,35,33.8
돈의동,11110153,34,29.20689655172414
고덕동,11740102,36,29.83478260869565
인사동,11110136,31,25.892857142857142
청진동,11110122,31,29.285714285714285
견지동,11110129,30,29.0
공평동,11110127,31,29.5
종로5가,11110163,37,35.0
교북동,11110180,33,31.625
영천동,11410108,35,31.23076923076923
종로1가,11110126,31,29.0
종로2가,11110138,31,22.72
마장동,11200105,36,33.0
옥천동,11410107,34,31.272727272727273
홍파동,11110179,31,30.25
교남동,11110176,33,31.0
송월동,11110178,31,29.6
종로3가,11110156,36,27.75
종로4가,11110161,36,33.875
황학동,11140165,37,33.15384615384615
중곡동,11215101,35,29.77777777777778
서린동,11110123,31,30.0
관철동,11110135,31,24.393939393939394
관수동,11110155,33,26.095238095238095
신촌동,11410114,33,29.620689655172413
예지동,11110158,36,35.0
상왕십리동,11200101,34,32.4
용답동,11200122,37,31.65573770491803
냉천동,11410105,33,31.8
천연동,11410106,33,30.8
장사동,11110154,36,34.166666666666664
평동,11110177,33,30.714285714285715
신문로1가,11110120,32,29.5
태평로1가,11140103,32,30.333333333333332
정동,11140167,32,27.246575342465754
북아현동,11410110,35,31.384615384615383
등촌동,11500102,34,30.051724137931036
다동,11140102,32,30.8
삼각동,11140107,31,30.0
남대문로1가,11140106,31,30.666666666666668
대신동,11410113,33,30.642857142857142
입정동,11140156,36,33.375
주교동,11140152,36,35.0
신당동,11140162,38,33.0
무교동,11140101,32,30.5
을지로6가,11140148,37,34.3
을지로5가,11140151,37,35.0
방산동,11140153,37,35.5
장교동,11140109,30,28.5
수표동,11140110,33,29.7
하왕십리동,11200102,36,32.81818181818182
홍익동,11200103,36,33.42857142857143
산림동,11140157,37,34.833333333333336
수하동,11140108,31,29.5
을지로3가,11140155,36,29.257142857142856
을지로7가,11140149,37,34.714285714285715
을지로2가,11140105,33,31.125
저동1가,11140131,33,31.0
충정로2가,11410101,34,32.5
염창동,11500101,32,27.125925925925927
초동,11140159,31,24.148936170212767
저동2가,11140161,32,29.214285714285715
을지로4가,11140150,36,29.58974358974359
공항동,11500108,38,33.847457627118644
대현동,11410112,34,31.6875
서소문동,11140166,32,30.1
오장동,11140154,37,33.142857142857146
흥인동,11140163,36,34.166666666666664
인현동1가,11140160,29,20.774193548387096
암사동,11740107,35,28.908045977011493
을지로1가,11140104,31,30.5
소공동,11140111,32,31.0
태평로2가,11140114,32,30.75
인현동2가,11140134,28,21.441860465116278
예관동,11140135,34,26.4
행당동,11200107,37,32.4390243902439
광희동1가,11140145,36,34.75
오곡동,11500112,37,30.247191011235955
충정로1가,11140170,32,31.0
명동1가,11140126,33,31.4
무학동,11140164,36,34.5
연남동,11440124,33,32.333333333333336
충정로3가,11410102,34,32.75
충무로5가,11140133,35,31.454545454545453
쌍림동,11140147,37,34.833333333333336
창천동,11410116,36,33.416666666666664
의주로1가,11140169,33,31.6
순화동,11140168,33,31.0
도선동,11200104,35,34.0
미근동,11410104,34,32.2
충무로3가,11140158,33,26.571428571428573
충무로4가,11140132,34,27.125
북창동,11140113,32,31.0
남대문로3가,11140116,32,31.25
충무로2가,11140125,33,32.25
광희동2가,11140146,36,34.75
충무로1가,11140124,33,31.0
명동2가,11140127,33,31.5
장충동2가,11140144,37,31.40740740740741
필동1가,11140137,33,29.0
묵정동,11140136,35,33.6
중림동,11140171,35,32.44444444444444
합동,11410103,33,31.5
내발산동,11500106,33,29.454545454545453
필동2가,11140138,34,31.11111111111111
사근동,11200106,35,31.76
동교동,11440121,34,32.0
화곡동,11500103,35,30.00900900900901
봉래동1가,11140119,34,32.0
남대문로4가,11140117,32,31.0
망원동,11440123,34,28.336
장충동1가,11140143,35,34.0
회현동1가,11140121,32,29.1
회현동2가,11140122,32,30.166666666666668
필동3가,11140139,34,31.272727272727273
외발산동,11500107,36,30.982456140350877
예장동,11140142,34,29.956521739130434
남산동2가,11140129,34,30.5
남산동3가,11140130,34,33.0
남창동,11140112,33,30.857142857142858
남대문로2가,11140115,32,31.0
송정동,11200118,37,30.6158940397351
회현동3가,11140123,32,31.5
남학동,11140140,33,32.333333333333336
남산동1가,11140128,33,32.0
주자동,11140141,33,32.5
아현동,11440101,35,32.0
서교동,11440120,34,32.285714285714285
남대문로5가,11140118,34,31.666666666666668
노고산동,11440110,34,32.111111111111114
대흥동,11440108,35,32.35
만리동2가,11140174,34,31.5
금호동1가,11200109,34,31.3
군자동,11215109,35,33.888888888888886
광장동,11215104,35,28.791666666666668
금호동2가,11200110,34,31.9
구의동,11215103,38,29.657894736842106
염리동,11440109,34,31.88888888888889
양화동,11560131,35,28.09505703422053
창전동,11440114,34,31.88888888888889
봉래동2가,11140120,35,33.5
만리동1가,11140173,34,32.5
동자동,11170107,35,32.5625
서계동,11170108,35,33.875
합정동,11440122,34,28.092307692307692
신수동,11440111,34,32.05882352941177
상일동,11740103,37,31.617977528089888
후암동,11170101,35,30.0
응봉동,11200108,34,30.406593406593405
상수동,11440115,33,28.11764705882353
명일동,11740101,34,30.754716981132077
성수동1가,11200114,34,29.195652173913043
공덕동,11440102,34,31.733333333333334
청파동1가,11170109,34,33.666666666666664
신월동,11470103,34,28.88888888888889
목동,11470102,37,29.07035175879397
용산동2가,11170102,37,30.975
금호동3가,11200111,36,33.22222222222222
능동,11215102,35,31.555555555555557
오쇠동,11500113,36,31.28205128205128
의주로2가,11140172,33,32.0
한남동,11170131,36,29.430434782608696
구수동,11440113,33,32.0
신공덕동,11440103,34,32.0
성수동2가,11200115,35,28.14179104477612
천호동,11740109,36,29.630769230769232
이태원동,11170130,35,30.967741935483872
금호동4가,11200112,35,29.258426966292134
양평동6가,11560130,33,31.0
효창동,11170119,37,33.57142857142857
옥수동,11200113,35,28.674242424242426
화양동,11215107,36,31.393939393939394
청파동2가,11170110,34,32.333333333333336
당산동,11560117,33,28.25974025974026
당인동,11440118,33,27.735294117647058
청파동3가,11170111,35,33.42857142857143
하중동,11440116,31,27.714285714285715
용산동1가,11170106,38,35.26315789473684
신정동,11440117,32,27.869565217391305
양평동,11560134,33,29.195652173913043
현석동,11440112,33,28.266666666666666
용강동,11440105,34,28.857142857142858
양평동5가,11560129,34,32.0
도화동,11440104,34,31.666666666666668
여의도동,11560110,35,28.47982062780269
토정동,11440106,33,28.228571428571428
원효로1가,11170112,35,32.5
남영동,11170105,36,34.4
길동,11740105,34,30.65625
갈월동,11170104,35,33.666666666666664
문배동,11170122,34,32.333333333333336
한강로1가,11170124,37,34.11764705882353
자양동,11215105,38,29.475728155339805
풍납동,11710103,35,28.75609756097561
양평동4가,11560128,33,31.11111111111111
마포동,11440107,33,29.4
당산동6가,11560116,32,31.25
둔촌동,11740106,34,29.882978723404257
한강로2가,11170125,35,32.714285714285715
양평동3가,11560127,34,27.649350649350648
성내동,11740108,34,32.333333333333336
원효로2가,11170113,35,33.0
신계동,11170123,35,32.42857142857143
청암동,11170116,32,28.153846153846153
산천동,11170115,33,31.5
원효로3가,11170117,35,33.0
용문동,11170121,35,33.75
용산동3가,11170126,37,34.42857142857143
원효로4가,11170118,36,29.06451612903226
압구정동,11680110,36,28.932539682539684
당산동4가,11560114,32,31.0
당산동5가,11560115,32,31.0
용산동4가,11170103,38,33.371428571428574
신천동,11710102,33,28.133333333333333
도원동,11170120,34,32.5
한강로3가,11170128,35,32.83870967741935
이촌동,11170129,35,28.505827505827504
보광동,11170136,37,29.457831325301203
영등포동8가,11560109,32,31.25
신정동,11470101,37,31.145
청담동,11680104,34,28.02054794520548
용산동5가,11170127,39,34.53125
신사동,11680107,34,29.25
동빙고동,11170132,36,30.53488372093023
당산동3가,11560113,34,31.75
용산동6가,11170135,43,33.4921875
영등포동7가,11560108,34,31.142857142857142
신창동,11170114,34,33.5
양평동1가,11560125,36,33.22222222222222
당산동2가,11560112,33,31.25
양평동2가,11560126,35,33.22222222222222
당산동1가,11560111,34,32.09090909090909
영등포동6가,11560107,34,31.666666666666668
서빙고동,11170133,36,29.4070796460177
방이동,11710111,36,31.717241379310344
주성동,11170134,36,29.359375
문래동6가,11560124,34,31.9
잠원동,11650106,34,29.4009009009009
영등포동2가,11560103,34,31.545454545454547
삼성동,11680105,35,28.74342105263158
문래동3가,11560121,35,27.535714285714285
잠실동,11710101,40,30.519402985074628
논현동,11680108,35,31.81081081081081
영등포동5가,11560106,34,32.5
영등포동3가,11560104,33,31.5
신길동,11560132,36,28.15
영등포동1가,11560102,33,31.6
문래동5가,11560123,36,32.578947368421055
신도림동,11530101,36,32.10666666666667
영등포동4가,11560105,32,24.87878787878788
영등포동,11560101,34,24.136986301369863
문래동4가,11560122,37,34.0
노량진동,11590101,35,30.333333333333332
본동,11590104,33,28.28421052631579
대방동,11590108,35,30.444444444444443
문래동2가,11560120,36,33.21739130434783
문래동1가,11560119,37,26.037735849056602
반포동,11650107,34,28.22007722007722
흑석동,11590105,34,27.978571428571428
도림동,11560118,34,24.602941176470587
고척동,11530106,34,30.62162162162162
궁동,11530109,35,29.632653061224488
대치동,11680106,36,31.036363636363635
구로동,11530102,36,28.75
송파동,11710104,34,30.636363636363637
대림동,11560133,34,27.875
개봉동,11530107,34,30.06896551724138
상도동,11590102,34,24.853107344632768
역삼동,11680101,34,24.313479623824453
동작동,11590106,35,29.025210084033613
오금동,11710112,34,26.88888888888889
석촌동,11710105,36,31.51219512195122
삼전동,11710106,35,31.192307692307693
상도1동,11590103,33,32.4
오류동,11530108,38,30.7319587628866
서초동,11650108,34,23.230255839822025
마천동,11710114,34,30.256410256410255
온수동,11530110,38,31.747252747252748
가락동,11710107,39,29.718045112781954
일원동,11680114,35,24.667910447761194
신대방동,11590109,32,29.695652173913043
방배동,11650101,33,22.323204419889503
봉천동,11620101,34,24.00284090909091
거여동,11710113,37,32.38297872340426
개포동,11680103,35,23.469973890339425
사당동,11590107,35,26.78846153846154
수서동,11680115,36,30.385245901639344
도곡동,11680118,34,26.00769230769231
신림동,11620102,36,21.722100656455144
항동,11530112,35,30.556818181818183
문정동,11710108,34,31.473684210526315
천왕동,11530111,34,30.14
가리봉동,11530103,33,31.125
가산동,11545101,34,30.962962962962962
장지동,11710109,39,32.78787878787879
자곡동,11680112,37,31.178807947019866
양재동,11650102,37,25.522184300341298
독산동,11545102,36,25.928571428571427
우면동,11650103,35,23.573076923076922
남현동,11620103,31,19.757731958762886
율현동,11680113,39,32.076388888888886
내곡동,11650109,34,24.68312101910828
세곡동,11680111,38,31.6231884057971
염곡동,11650110,32,23.441314553990612
시흥동,11545103,34,23.482222222222223
원지동,11650104,35,25.75103734439834
신원동,11650111,34,24.175
