SciTech_tags,number,overlap_num,overlap_word
lg,19,10,"['lg전자', 'lgg7', 'lgg7thinq', 'lgsmartphone', 'lgxbts', 'lg매직스페이스', 'lg디오스', 'lg디오스노크온', 'lg냉장고', 'lg디오스노크온매직스페이스']"
[none],17,0,[]
smartphone,17,1,['lgsmartphone']
bostondynamics,17,0,[]
leggedlocomotion,13,0,[]
팀킴,12,1,['팀킴광고']
r9,12,0,[]
청소기,12,1,['무선청소기']
김민정,12,0,[]
엘지전자,12,0,[]
김초희,12,0,[]
김영미,12,0,[]
올림픽,12,0,[]
art,12,5,"['smartphone', 'lgsmartphone', 'apartment', 'smarthome', 'smartspeaker']"
a9,12,1,['코드제로a9']
t9,12,0,[]
무선청소기,12,0,[]
흡입력,12,0,[]
김선영,12,0,[]
lg전자,12,0,[]
김은정,12,0,[]
apple,11,10,"['appleipad', 'applemusic', 'applepencilforipad', 'ipadapplepencil', 'applepencil', 'thenewipadandapplepencil', 'ipadandapplepencil', 'appleevent', 'appleeducation', 'applea10']"
dynamicrobots,10,0,[]
diy,10,1,['diypolishball']
tutorial,8,0,[]
인공지능,8,3,"['인공지능일자리', '인공지능일자리문제', '인공지능로봇']"
아이폰텐,8,0,[]
spotmini,8,0,[]
공예,8,0,[]
스마트폰,8,3,"['새로운스마트폰', '안드로이드스마트폰', '해외스마트폰']"
iphonex,8,1,['iphonexreview']
lifehacks,7,0,[]
thinq,7,1,['lgg7thinq']
g7,7,2,"['lgg7', 'lgg7thinq']"
lgg7,7,1,['lgg7thinq']
humanoidrobots,7,0,[]
lgg7thinq,7,0,[]
dynamicrobot,7,1,['dynamicrobots']
아이폰x,7,11,"['아이폰x개봉기', '아이폰x리뷰', '아이폰x사용기', '애플아이폰x언박싱', '아이폰x후기', '애플아이폰x리뷰', '아이폰x언박싱', '애플아이폰x', '애플아이폰x후기', '애플아이폰x사용기', '애플아이폰x개봉기']"
galaxys9,7,6,"['galaxys9pl;us', 'samsunggalaxys9', 'galaxys9specs', 'galaxys9plus', 'galaxys9releasedate', 'samsunggalaxys9plus']"
lgsmartphone,7,0,[]
camera,7,0,[]
애플,7,12,"['애플아이폰x언박싱', '애플아이폰x리뷰', '애플아이폰x', '애플아이폰x후기', '애플아이폰x사용기', '애플아이폰x개봉기', '애플아이패드', '새아이패드애플펜슬', '애플펜슬아이패드', '아이패드애플펜슬', '애플펜슬', '애플아이패드6세대']"
robotics,7,0,[]
라이프박,6,0,[]
듀얼배터리,6,0,[]
여자컬링팀,6,0,[]
코드제로a9,6,0,[]
안경선배,6,0,[]
컬링,6,4,"['여자컬링팀', '컬링팀', '컬링국가대표', '컬링세계선수권']"
아이폰x개봉기,6,1,['애플아이폰x개봉기']
지도시간,6,0,[]
아이폰x리뷰,6,1,['애플아이폰x리뷰']
생각,6,0,[]
아이폰x사용기,6,1,['애플아이폰x사용기']
편집,6,0,[]
galaxy,6,12,"['galaxys9', 'galaxynote5', 'samsunggalaxy', 'galaxynote8', 'galaxys9pl;us', 'galaxys8', 'galaxys7', 'samsunggalaxys9', 'galaxys9specs', 'galaxys9plus', 'galaxys9releasedate', 'samsunggalaxys9plus']"
속임수,6,0,[]
광고,6,1,['팀킴광고']
cordzero,6,0,[]
컬링팀,6,1,['여자컬링팀']
ideas,6,5,"['ideaswithplasticbottles', 'ideaswithdrill', 'inventionideas', 'ideasforphones', 'ideaswithballoons']"
crafts,6,0,[]
idea,6,6,"['ideas', 'ideaswithplasticbottles', 'ideaswithdrill', 'inventionideas', 'ideasforphones', 'ideaswithballoons']"
코드제로,6,1,['코드제로a9']
유용한것들,6,0,[]
tricks,6,1,['audiotricks']
수공,6,0,[]
아이디어,6,4,"['플라스틱병으로만든아이디어', '훈련과아이디어', '휴대폰아이디어', '발명아이디어']"
usefulthings,6,0,[]
compilation,6,0,[]
국가대표,6,1,['컬링국가대표']
다이슨,6,0,[]
팀킴광고,6,0,[]
영미,6,1,['김영미']
handcraft,6,0,[]
김경애,6,0,[]
mobilemanipulation,5,0,[]
robot,5,8,"['dynamicrobots', 'humanoidrobots', 'dynamicrobot', 'robotics', 'leggedrobots', 'robotmanipulation', 'robots', 'humanoidrobot']"
애니모티콘,5,1,['동물애니모티콘']
애니모지,5,0,[]
ai,5,7,"['blockchain', 'explainyannyorlaurel', 'portraitlighting', 'blockchainers', 'daily', 'hangoutsonair', '#hangoutsonair']"
samsung,5,6,"['samsungmobile', 'samsunggalaxy', 'samsungelectronics', 'samsungs9', 'samsunggalaxys9', 'samsunggalaxys9plus']"
leggedrobots,5,0,[]
아이폰8플러스,5,5,"['아이폰8플러스개봉기', '아이폰8플러스리뷰', '아이폰8플러스후기', '아이폰8플러스사용기', '아이폰8플러스언박싱']"
카메라,5,0,[]
아이폰10,5,0,[]
underkg,5,0,[]
언더케이지,5,0,[]
lgxbts,5,0,[]
technology,5,0,[]
호일,4,0,[]
쇠구슬,4,0,[]
만들기,4,0,[]
언박싱,4,3,"['애플아이폰x언박싱', '아이폰x언박싱', '아이폰8플러스언박싱']"
금속,4,0,[]
알루미늄,4,0,[]
plasticbottle,4,1,['ideaswithplasticbottles']
android,4,0,[]
안드로이드,4,1,['안드로이드스마트폰']
플라스틱병,4,1,['플라스틱병으로만든아이디어']
리뷰,4,3,"['아이폰x리뷰', '애플아이폰x리뷰', '아이폰8플러스리뷰']"
플라스틱병으로만든아이디어,4,0,[]
ideaswithplasticbottles,4,0,[]
robotmanipulation,4,0,[]
bottles,3,1,['ideaswithplasticbottles']
과학,3,1,['1분과학']
samsungmobile,3,0,[]
barcelona,3,1,['firabarcelonamontjuic']
galaxynote5,3,0,[]
발명,3,1,['발명아이디어']
invention,3,1,['inventionideas']
ipad,3,12,"['appleipad', 'applepencilforipad', 'ipadapplepencil', 'notesipad', 'thenewipadandapplepencil', 'ipadandapplepencil', 'notesforipadnotesandipad', 'notesonipad', 'newipad', '2018ipad', '6thipad', 'ipad6th']"
samsunggalaxy,3,2,"['samsunggalaxys9', 'samsunggalaxys9plus']"
galaxynote8,3,0,[]
firabarcelonamontjuic,3,0,[]
mobile,3,4,"['mobilemanipulation', 'samsungmobile', 'mobilephone', 't-mobile']"
appleipad,3,0,[]
drill,3,1,['ideaswithdrill']
handphone,3,0,[]
dancer,3,0,[]
unpacked,3,0,[]
homespeaker,3,0,[]
컬링국가대표,3,0,[]
컬링세계선수권,3,0,[]
갈릭걸스,3,0,[]
컬벤져스,3,0,[]
choreography,3,0,[]
newyork,3,0,[]
subway,3,0,[]
apartment,3,0,[]
ryanheffington,3,0,[]
tillitsover,3,0,[]
fkatwigs,3,0,[]
skt,3,1,['sktelecom']
siri,3,0,[]
hoytevanhoytema,3,0,[]
spikejonze,3,0,[]
smarthome,3,0,[]
applemusic,3,0,[]
dancing,3,0,[]
andersonpaak,3,0,[]
twigs,3,1,['fkatwigs']
smartspeaker,3,0,[]
homepod,3,0,[]
sk텔레콤,3,0,[]
윤성빈,3,0,[]
ces,3,1,['processer']
galaxys9pl;us,3,0,[]
samsungelectronics,3,0,[]
galaxys8,3,0,[]
galaxys7,3,0,[]
5g,3,1,['thisis5g']
sktelecom,3,0,[]
thisis5g,3,0,[]
ict,3,0,[]
김연아,3,0,[]
new,3,4,"['newyork', 'news', 'thenewipadandapplepencil', 'newipad']"
변경된점,3,0,[]
bestof2017,3,0,[]
삼성전자,3,0,[]
플래그십,3,0,[]
새로운스마트폰,3,0,[]
삼성갤럭시s9플러스,3,0,[]
samusng,3,0,[]
안드로이드스마트폰,3,0,[]
갤럭시,3,2,"['삼성갤럭시s9플러스', '갤럭시s9']"
삼성,3,2,"['삼성전자', '삼성갤럭시s9플러스']"
핸즈온,3,0,[]
flagship,3,0,[]
handson,3,0,[]
갤럭시s9,3,1,['삼성갤럭시s9플러스']
ideaswithdrill,3,0,[]
2017년최고,3,0,[]
디에디트,3,0,[]
ethereum,3,0,[]
robots,3,3,"['dynamicrobots', 'humanoidrobots', 'leggedrobots']"
애플아이폰x언박싱,3,0,[]
아이폰x후기,3,1,['애플아이폰x후기']
애플아이폰x리뷰,3,0,[]
아이폰x언박싱,3,1,['애플아이폰x언박싱']
애플아이폰x,3,5,"['애플아이폰x언박싱', '애플아이폰x리뷰', '애플아이폰x후기', '애플아이폰x사용기', '애플아이폰x개봉기']"
만취녀,3,0,[]
애플아이폰x후기,3,0,[]
애플아이폰x사용기,3,0,[]
애플아이폰x개봉기,3,0,[]
아이폰엑스,3,0,[]
사용기,3,3,"['아이폰x사용기', '애플아이폰x사용기', '아이폰8플러스사용기']"
iphonexreview,3,0,[]
iphonereview,3,0,[]
cryptocurrency,3,0,[]
howto,3,2,"['howtoclean', 'howtomake']"
훈련과아이디어,3,0,[]
bitcoin,3,1,['bitcoincash']
release,3,1,['galaxys9releasedate']
launch,3,0,[]
병,3,2,"['플라스틱병', '플라스틱병으로만든아이디어']"
blockchain,3,1,['blockchainers']
송곳,3,0,[]
ゼリ?,2,0,[]
asapscience,2,0,[]
thedress,2,0,[]
whyi'msoscared,2,0,[]
thescienceofaudioillusions,2,0,[]
yannyorlaurel,2,4,"['explainyannyorlaurel', 'scienceofyannyorlaurel', 'doyouhearyannyorlaurel', 'solved:yannyorlaurel']"
包丁,2,0,[]
frequency,2,0,[]
cloefeldman,2,0,[]
explainyannyorlaurel,2,0,[]
whichdoyouhear,2,0,[]
audiotricks,2,0,[]
yaurel,2,0,[]
whatcolouristhisdress,2,0,[]
solved,2,1,['solved:yannyorlaurel']
thescienceofyannyvs.laurel,2,0,[]
scienceofyannyorlaurel,2,0,[]
whatdoyouhear,2,0,[]
作ってみた,2,0,[]
doyouhearyannyorlaurel,2,0,[]
thescienceoflaurel,2,0,[]
?ぎ方,2,0,[]
?倒的不審者の極み,2,0,[]
whetstone,2,0,[]
박민찬,2,0,[]
풍수지리,2,0,[]
풍수직설,2,0,[]
풍수만설,2,0,[]
도선풍수,2,0,[]
무기,2,0,[]
표창,2,0,[]
검,2,0,[]
철사,2,0,[]
sharpen,2,0,[]
to,2,13,"['bostondynamics', 'tutorial', 'ryanheffington', 'bestof2017', 'cryptocurrency', 'howto', 'whetstone', 'roomtour', 'triplemonitorsetup', 'setuptour', 'crypto', 'howtoclean', 'howtomake']"
stropping,2,0,[]
sharp,2,2,"['sharpen', 'sharpest']"
?ぐ,2,0,[]
作り方,2,0,[]
kitchenknife,2,0,[]
sharpest,2,0,[]
作製,2,0,[]
ゼラチン,2,0,[]
jell-o,2,0,[]
?ぎ,2,1,['?ぎ方']
kiwami,2,0,[]
asmr,2,0,[]
作成,2,0,[]
how,2,4,"['howto', 'howtoclean', 'wowshow', 'howtomake']"
jacksfilms,2,0,[]
make,2,1,['howtomake']
自作,2,0,[]
砥石,2,0,[]
jello,2,0,[]
audioillusion,2,1,['thescienceofaudioillusions']
roomtour,2,0,[]
solved:yannyorlaurel,2,0,[]
videogames,2,0,[]
steelseries,2,0,[]
fortnitefunny,2,0,[]
fortnitebattleroyale,2,0,[]
applepencilforipad,2,0,[]
ultimategamingsetup,2,0,[]
ipadapplepencil,2,0,[]
applepencil,2,4,"['applepencilforipad', 'ipadapplepencil', 'thenewipadandapplepencil', 'ipadandapplepencil']"
아이패드,2,10,"['애플아이패드', '새아이패드애플펜슬', '애플펜슬아이패드', '아이패드애플펜슬', '노트필기아이패드', '애플아이패드6세대', '아이패드6세대', '6세대아이패드', '2018아이패드', '뉴아이패드']"
애플아이패드,2,1,['애플아이패드6세대']
bts,2,2,"['lgxbts', 'btsarmy']"
fortnitepc,2,0,[]
games,2,1,['videogames']
dreamdesk,2,0,[]
desksetup,2,0,[]
dc,2,1,['handcraft']
해결,2,1,['호기심해결사']
humanoidrobot,2,1,['humanoidrobots']
호기심,2,2,"['호기심해결사', '호기심천국']"
뜬소문,2,0,[]
디스커버리채널,2,0,[]
mythbusters,2,0,[]
호기심해결사,2,0,[]
헛소문,2,0,[]
증명,2,0,[]
미신,2,0,[]
호기심천국,2,0,[]
디오스노크온,2,2,"['lg디오스노크온', 'lg디오스노크온매직스페이스']"
fortnite,2,5,"['fortnitefunny', 'fortnitebattleroyale', 'fortnitepc', 'fortnitebest', 'fortnitesetup']"
computer,2,0,[]
laurel,2,7,"['yannyorlaurel', 'explainyannyorlaurel', 'thescienceofyannyvs.laurel', 'scienceofyannyorlaurel', 'doyouhearyannyorlaurel', 'thescienceoflaurel', 'solved:yannyorlaurel']"
pc,2,5,"['fortnitepc', 'pcgamingsetup', 'pcbuild', 'gamingpc', 'pcgaming']"
thescienceofyanny,2,1,['thescienceofyannyvs.laurel']
don'tflinch,2,0,[]
caseyneistattechreview,2,0,[]
yanny,2,7,"['yannyorlaurel', 'explainyannyorlaurel', 'thescienceofyannyvs.laurel', 'scienceofyannyorlaurel', 'doyouhearyannyorlaurel', 'solved:yannyorlaurel', 'thescienceofyanny']"
pitch,2,0,[]
gaming,2,8,"['ultimategamingsetup', 'pcgamingsetup', 'gamingsetup', 'gamingroom', 'gamingpc', 'epicgamingsetup', 'bestgamingsetup', 'pcgaming']"
pcgamingsetup,2,0,[]
gamingsetup,2,4,"['ultimategamingsetup', 'pcgamingsetup', 'epicgamingsetup', 'bestgamingsetup']"
pcbuild,2,0,[]
setup,2,10,"['ultimategamingsetup', 'desksetup', 'pcgamingsetup', 'gamingsetup', 'triplemonitorsetup', 'setuptour', 'rgbsetup', 'epicgamingsetup', 'bestgamingsetup', 'fortnitesetup']"
unboxtherapy,2,0,[]
fortnitebest,2,0,[]
triplemonitorsetup,2,0,[]
gamingroom,2,0,[]
playerunknownbattlegrounds,2,0,[]
video,2,1,['videogames']
setuptour,2,0,[]
gamingpc,2,0,[]
rgbsetup,2,0,[]
workstation,2,0,[]
epicgamingsetup,2,0,[]
bestgamingsetup,2,0,[]
build,2,1,['pcbuild']
fortnight,2,0,[]
pcgaming,2,1,['pcgamingsetup']
pubg,2,0,[]
fortnitesetup,2,0,[]
가전추천,2,0,[]
칼,2,0,[]
lg매직스페이스,2,0,[]
news,2,0,[]
아이폰,2,21,"['아이폰텐', '아이폰x', '아이폰x개봉기', '아이폰x리뷰', '아이폰x사용기', '아이폰8플러스', '아이폰10', '애플아이폰x언박싱', '아이폰x후기', '애플아이폰x리뷰', '아이폰x언박싱', '애플아이폰x', '애플아이폰x후기', '애플아이폰x사용기', '애플아이폰x개봉기', '아이폰엑스', '아이폰8플러스개봉기', '아이폰8플러스리뷰', '아이폰8플러스후기', '아이폰8플러스사용기', '아이폰8플러스언박싱']"
이모지,2,1,['동물이모지']
portraitlighting,2,0,[]
a11bionic,2,0,[]
동물이모지,2,0,[]
iphone10,2,0,[]
동물애니모티콘,2,0,[]
emoji,2,0,[]
faceid,2,0,[]
증강현실,2,0,[]
mining,2,0,[]
business,2,0,[]
investing,2,0,[]
inventionideas,2,0,[]
blockchainers,2,0,[]
iphone으로찍다,2,0,[]
trading,2,0,[]
#hoa,2,0,[]
learn,2,0,[]
altcoin,2,0,[]
daily,2,0,[]
developer,2,0,[]
coding,2,0,[]
politics,2,0,[]
로봇,2,2,"['로봇일자리', '인공지능로봇']"
economics,2,0,[]
intro,2,1,['introduction']
vlog,2,0,[]
introduction,2,0,[]
privacy,2,0,[]
인물사진조명,2,0,[]
bestfriend,2,0,[]
distributedledgers,2,0,[]
유발하라리,2,0,[]
일자리,2,4,"['로봇일자리', '인공지능일자리', '인공지능일자리문제', '일자리대체']"
호모데우스,2,0,[]
로봇일자리,2,0,[]
휴대폰아이디어,2,0,[]
뜨거운아교,2,0,[]
휴대전화,2,0,[]
phone,2,11,"['smartphone', 'iphonex', 'lgsmartphone', 'handphone', 'iphonexreview', 'iphonereview', 'iphone10', 'iphone으로찍다', 'mobilephone', 'ideasforphones', 'iphone']"
hotglue,2,0,[]
냉장고,2,1,['lg냉장고']
mobilephone,2,0,[]
발명아이디어,2,0,[]
전화,2,1,['휴대전화']
ideasforphones,2,0,[]
포켓몬go,2,0,[]
인공지능일자리,2,1,['인공지능일자리문제']
iphone,2,5,"['iphonex', 'iphonexreview', 'iphonereview', 'iphone10', 'iphone으로찍다']"
포켓몬고,2,0,[]
인공지능일자리문제,2,0,[]
인공지능로봇,2,0,[]
일자리대체,2,0,[]
베스트프렌드,2,0,[]
이모티콘,2,1,['동물이모티콘']
sofitukker,2,0,[]
신제품,2,0,[]
동물이모티콘,2,0,[]
스티커,2,0,[]
a11바이오닉,2,0,[]
소피터커,2,0,[]
animoji,2,0,[]
페이스아이디,2,0,[]
initialcoinoffering,2,0,[]
crypto,2,1,['cryptocurrency']
opinion,2,0,[]
디오스매직스페이스,2,0,[]
아이폰8플러스개봉기,2,0,[]
베루스,2,1,['베루스케이스']
베루스케이스,2,0,[]
아이폰8플러스리뷰,2,0,[]
아이폰8플러스후기,2,0,[]
lava,2,0,[]
gopro,2,1,['goprohero4']
volcano,2,0,[]
goprohero4,2,0,[]
security,2,0,[]
lg디오스,2,2,"['lg디오스노크온', 'lg디오스노크온매직스페이스']"
가전제품추천,2,0,[]
아이폰8플러스사용기,2,0,[]
신혼살림,2,1,['신혼살림추천']
lg디오스노크온,2,1,['lg디오스노크온매직스페이스']
가전주부,2,0,[]
주부로망,2,0,[]
신혼살림추천,2,0,[]
노크온,2,3,"['디오스노크온', 'lg디오스노크온', 'lg디오스노크온매직스페이스']"
lg냉장고,2,0,[]
디오스,2,5,"['디오스노크온', '디오스매직스페이스', 'lg디오스', 'lg디오스노크온', 'lg디오스노크온매직스페이스']"
lg디오스노크온매직스페이스,2,0,[]
주부,2,2,"['가전주부', '주부로망']"
신혼가전,2,0,[]
아이폰8플러스언박싱,2,0,[]
짐캐리,2,0,[]
eth,2,1,['ethereum']
theverge,2,0,[]
hodl,2,0,[]
dlt,2,0,[]
bitcoincash,2,0,[]
samsungs9,2,0,[]
hangoutsonair,2,1,['#hangoutsonair']
crowdsale,2,0,[]
freedom,2,0,[]
samsunggalaxys9,2,1,['samsunggalaxys9plus']
bch,2,0,[]
finance,2,0,[]
ico,2,0,[]
btc,2,0,[]
galaxys9specs,2,0,[]
galaxys9plus,2,1,['samsunggalaxys9plus']
programming,2,0,[]
developtment,2,0,[]
#hangoutsonair,2,0,[]
fintech,2,0,[]
price,2,0,[]
danseifert,2,0,[]
s9,2,10,"['galaxys9', 'galaxys9pl;us', '삼성갤럭시s9플러스', '갤럭시s9', 'samsungs9', 'samsunggalaxys9', 'galaxys9specs', 'galaxys9plus', 'galaxys9releasedate', 'samsunggalaxys9plus']"
galaxys9releasedate,2,0,[]
samsunggalaxys9plus,2,0,[]
notesipad,1,0,[]
새아이패드애플펜슬,1,0,[]
masterpiecenonono,1,0,[]
애플펜슬아이패드,1,0,[]
thenewipadandapplepencil,1,0,[]
노트필기,1,1,['노트필기아이패드']
아이패드애플펜슬,1,1,['새아이패드애플펜슬']
nonono,1,1,['masterpiecenonono']
ipadandapplepencil,1,1,['thenewipadandapplepencil']
notes,1,3,"['notesipad', 'notesforipadnotesandipad', 'notesonipad']"
notesforipadnotesandipad,1,0,[]
총정리,1,0,[]
개통,1,1,['한국개통']
해외구입,1,0,[]
korea,1,0,[]
volte,1,0,[]
kt,1,2,"['skt', 'sktelecom']"
t-mobile,1,0,[]
유심,1,0,[]
국내사용,1,0,[]
notesonipad,1,0,[]
해외스마트폰,1,0,[]
해외직구,1,0,[]
usim,1,0,[]
직구,1,1,['해외직구']
애플펜슬,1,3,"['새아이패드애플펜슬', '애플펜슬아이패드', '아이패드애플펜슬']"
노트필기아이패드,1,0,[]
masterpiece,1,1,['masterpiecenonono']
한국사용,1,0,[]
jhope,1,0,[]
인체,1,1,['인체의신비']
balloon,1,1,['ideaswithballoons']
비트코인,1,1,['비트코인으로일주일살아보기']
청소방법,1,0,[]
ideaswithballoons,1,0,[]
appleevent,1,0,[]
appleeducation,1,0,[]
homework,1,1,['ohhomework']
alexandredesplat,1,0,[]
howtoclean,1,0,[]
wd-40,1,0,[]
jackprelutsky,1,0,[]
풍선,1,1,['풍선도움말']
ohhomework,1,0,[]
코인원,1,0,[]
grandbudapest,1,0,[]
newipad,1,1,['thenewipadandapplepencil']
2018ipad,1,0,[]
student,1,0,[]
성능,1,0,[]
애플아이패드6세대,1,0,[]
풍선도움말,1,0,[]
6thipad,1,0,[]
unboxing,1,0,[]
아이패드6세대,1,1,['애플아이패드6세대']
processer,1,0,[]
baekgong,1,0,[]
라이트코인,1,0,[]
applea10,1,0,[]
litecoin,1,0,[]
사용방법,1,0,[]
coinone,1,0,[]
아시아경제tv,1,0,[]
최연우,1,0,[]
백재욱,1,0,[]
coincast,1,0,[]
리플,1,0,[]
이은지,1,0,[]
코인캐스트,1,0,[]
오늘의코인,1,0,[]
송범선,1,0,[]
백공,1,0,[]
이더리움,1,0,[]
이유리,1,0,[]
qtum,1,0,[]
박지원,1,0,[]
문성진,1,0,[]
코인넘버원,1,0,[]
암호화폐,1,0,[]
큐텀,1,0,[]
비트코인으로일주일살아보기,1,0,[]
ripple,1,0,[]
블록체인,1,0,[]
거래소,1,0,[]
학생용,1,0,[]
review,1,3,"['iphonexreview', 'iphonereview', 'caseyneistattechreview']"
진화,1,0,[]
test,1,0,[]
japanesetrend,1,0,[]
moltenaluminium,1,0,[]
aluminumfoiltrend,1,0,[]
extremepolishing,1,0,[]
polishingaluminumfoil,1,1,['polishingaluminumfoilballs']
cars,1,0,[]
fish,1,1,['carvsfishherring']
car,1,3,"[""whyi'msoscared"", 'cars', 'carvsfishherring']"
experiment,1,0,[]
ways,1,0,[]
carvsfishherring,1,0,[]
vs,1,2,"['thescienceofyannyvs.laurel', 'carvsfishherring']"
diypolishball,1,0,[]
wowshow,1,0,[]
trick,1,2,"['tricks', 'audiotricks']"
bangtanboys,1,0,[]
rapmonster,1,0,[]
suga,1,0,[]
jungkook,1,0,[]
jin,1,0,[]
btsarmy,1,0,[]
jimin,1,0,[]
1분과학,1,0,[]
인체의신비,1,0,[]
japantrend,1,0,[]
polishingfoilball,1,1,['polishingfoilballs']
education,1,1,['appleeducation']
foilball,1,10,"['polishingfoilball', 'polishingfoilballs', 'aluminumfoilballtrend', 'japanesealuminumfoilballchallenge', 'aluminumfoilball', 'polishingaluminumfoilballs', 'castingfoilball', 'tinfoilball', 'foilballchallenge', 'aluminumfoilballchallenge']"
교육용,1,0,[]
a10,1,1,['applea10']
6세대아이패드,1,0,[]
ipad6th,1,0,[]
2018아이패드,1,0,[]
뺨때리는,1,0,[]
학생,1,1,['학생용']
6세대,1,3,"['애플아이패드6세대', '아이패드6세대', '6세대아이패드']"
프로세서,1,0,[]
개봉기,1,3,"['아이폰x개봉기', '애플아이폰x개봉기', '아이폰8플러스개봉기']"
뉴아이패드,1,0,[]
polishingfoilballs,1,0,[]
howtomake,1,0,[]
aluminumfoilballtrend,1,0,[]
japanesealuminumfoilballchallenge,1,0,[]
mirrorpolishing,1,0,[]
aluminumfoilball,1,4,"['aluminumfoilballtrend', 'japanesealuminumfoilballchallenge', 'polishingaluminumfoilballs', 'aluminumfoilballchallenge']"
polishingaluminumfoilballs,1,0,[]
castingfoilball,1,0,[]
aluminumballpolishing,1,0,[]
tinfoilball,1,0,[]
aluminumfoil,1,7,"['aluminumfoiltrend', 'polishingaluminumfoil', 'aluminumfoilballtrend', 'japanesealuminumfoilballchallenge', 'aluminumfoilball', 'polishingaluminumfoilballs', 'aluminumfoilballchallenge']"
foilballchallenge,1,2,"['japanesealuminumfoilballchallenge', 'aluminumfoilballchallenge']"
aluminumfoilballchallenge,1,1,['japanesealuminumfoilballchallenge']
한국개통,1,0,[]
